ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp

col_map_mp,maps/mp/mp_kwai.d3dbsp

rawfile,maps/mp/mp_kwai.gsc
rawfile,maps/mp/mp_kwai_amb.gsc
rawfile,maps/mp/mp_kwai_fx.gsc
rawfile,maps/mp/createfx/mp_kwai_fx.gsc
rawfile,maps/mp/createart/mp_kwai_art.gsc

rawfile,clientscripts/mp/mp_kwai.csc
rawfile,clientscripts/mp/mp_kwai_amb.csc
rawfile,clientscripts/mp/mp_kwai_fx.csc
rawfile,clientscripts/mp/createfx/mp_kwai_fx.csc
rawfile,vision/mp_kwai.vision

material,compass_map_mp_kwai
material,compass_overlay_map_kwai
material,loadscreen_mp_kwai

sound,mp_kwai,mp_kwai,all_mp

xmodel,skybox_mp_kwai,

//include,mptypes_pacific

fx,env/water/fx_water_splash_ripple_puddle
fx,env/water/fx_water_splash_ripple_puddle_med
fx,env/water/fx_water_splash_ripple_puddle_aisle
fx,env/water/fx_water_splash_ripple_line
fx,env/water/fx_water_wake_flow_sm
fx,env/water/fx_water_wake_flow_md
fx,env/water/fx_wtrfall_sm
fx,env/water/fx_wtrfall_splash_sm
fx,maps/mp_maps/fx_mp_water_splash_med
fx,maps/mp_maps/fx_mp_water_spill
fx,maps/mp_maps/fx_mp_water_rapids_med
fx,maps/mp_maps/fx_mp_water_rapids_wake
fx,maps/mp_maps/fx_mp_water_rapids_narrow
fx,maps/mp_maps/fx_mp_water_rapids_splash
fx,env/water/fx_wtrfall_splash_sm_puddle
fx,env/water/fx_wtrfall_md
fx,env/water/fx_wtrfall_lg
fx,env/water/fx_wtrfall_md_transparent
fx,env/water/fx_wtr_flow_sm
fx,env/water/fx_wtr_flow_md
fx,env/water/fx_wtr_spill_sm
fx,env/water/fx_wtr_spill_sm_int
fx,env/water/fx_wtr_spill_sm_splash
fx,env/water/fx_wtr_spill_sm_splash_puddle
fx,env/weather/fx_rainbow 
fx,maps/oki2/fx_rain_drip_cave_tunnel
fx,maps/mp_maps/fx_mp_dust_spill_delay
fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_smoke_plume_sm_slow_def
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_light_glow_lantern
fx,maps/mp_maps/fx_mp_ray_sun_xsm_near
fx,maps/mp_maps/fx_mp_flies_carcass
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_insects_lantern
fx,maps/mp_maps/fx_mp_seagulls_circling
fx,maps/mp_maps/fx_mp_falling_leaves_elm
fx,maps/mp_maps/fx_mp_water_shimmers
fx,maps/mp_maps/fx_mp_water_splash_mist
fx,maps/mp_maps/fx_mp_water_fall_mist
//fx,maps/mp_maps/fx_fog_low_tunnel 
fx,maps/mp_maps/fx_mp_fog_low_tunnel 
fx,maps/mp_maps/fx_water_edge_ripple
fx,maps/mp_maps/fx_mp_water_spill
fx,maps/mp_maps/fx_mp_water_spill_long 
fx,maps/mp_maps/fx_mp_seagulls_circling
fx,maps/mp_maps/fx_mp_water_fall_rapids
fx,maps/mp_maps/fx_mp_wtr_splash
fx,bio/insects/fx_insects_dragonflies_ambient  
