ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_bgate.d3dbsp

sound,mp_bgate,mp_bgate,all_mp

material,compass_map_mp_bgate
material,compass_overlay_map_bgate
material,loadscreen_mp_bgate

//include,mptypes_german

include,water

rawfile,vision/mp_bgate.vision
rawfile,maps/mp/createart/mp_bgate_art.gsc
xmodel,skybox_mp_bgate

rawfile,sun/mp_bgate.sun

//FX scripts,
rawfile,maps/mp/mp_bgate.gsc
rawfile,maps/mp/mp_bgate_fx.gsc
rawfile,maps/mp/createfx/mp_bgate_fx.gsc
rawfile,clientscripts/mp/mp_bgate.csc
rawfile,clientscripts/mp/mp_bgate_amb.csc
rawfile,clientscripts/mp/mp_bgate_fx.csc
rawfile,clientscripts/mp/createfx/mp_bgate_fx.csc

//uncomment these when you get them set-up
//rawfile,clientscripts/mp/mp_brandenburg_amb.csc
//rawfile,maps/mp/mp_brandenburg_amb.gsc

include,destructible_audi_mp
include,destructible_opel_blitz_mp

//FX Dept
fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_rubble_md_smk
fx,maps/mp_maps/fx_mp_fire_rubble_detail_grp
fx,maps/mp_maps/fx_mp_fire_column_xsm
//fx,maps/mp_maps/fx_mp_fire_column_sm
fx,maps/mp_maps/fx_mp_fire_dlight
fx,maps/mp_maps/fx_mp_fire_dlight_sm
fx,maps/mp_maps/fx_mp_fire_dlight_orange
fx,maps/mp_maps/fx_mp_barrel_fire
fx,maps/mp_maps/fx_mp_fire_150x150_tall_distant
fx,maps/mp_maps/fx_mp_fire_150x600_tall_distant
fx,maps/mp_maps/fx_mp_embers_patch

fx,env/light/fx_light_godray_overcast_sm
//fx,maps/mp_maps/fx_mp_ray_overcast_md
//fx,maps/mp_maps/fx_mp_ray_overcast_md_a
//fx,env/light/fx_light_godray_overcast_lg
fx,env/light/fx_light_godray_overcast_xsm

fx,maps/mp_maps/fx_mp_electric_sparks_dlight
//fx,maps/mp_maps/fx_mp_light_distant
fx,maps/mp_maps/fx_mp_water_drips_hvy_long
fx,maps/mp_maps/fx_mp_roof_ash_embers
fx,maps/mp_maps/fx_mp_insect_swarm
	
fx,maps/mp_maps/fx_mp_ray_motes_lg
fx,maps/mp_maps/fx_mp_ray_motes_md
fx,maps/mp_maps/fx_mp_smoke_brush_smolder_sm
fx,maps/mp_maps/fx_mp_smoke_sm_slow
fx,maps/mp_maps/fx_mp_smoke_plume_lg
fx,maps/mp_maps/fx_mp_smoke_plume_med_wide
fx,maps/mp_maps/fx_mp_smoke_plume_med_slow_def
fx,maps/mp_maps/fx_mp_smoke_crater
fx,maps/mp_maps/fx_mp_dust_falling_fx_runner
fx,maps/mp_maps/fx_mp_dust_spill_far_runner

fx,maps/mp_maps/fx_mp_light_lamp
fx,maps/mp_maps/fx_mp_light_lamp_no_eo
fx,maps/mp_maps/fx_mp_light_bulb_sm_no_eo
fx,maps/mp_maps/fx_mp_light_glow_lantern
fx,maps/mp_maps/fx_mp_battlesmoke_brown_thick_small_area
fx,maps/mp_maps/fx_mp_elec_wire_spark_lg
fx,maps/mp_maps/fx_mp_light_bulb_flicker
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area

fx,maps/mp_maps/fx_mp_fog_low_brown
fx,maps/mp_maps/fx_mp_fog_low_yellow
//fx,maps/mp_maps/fx_mp_blowing_dust_yellow
fx,maps/mp_maps/fx_mp_pipe_cloud
fx,maps/mp_maps/fx_mp_water_drips_rust

fx,maps/ber3/fx_tracers_flak88_amb
fx,maps/mp_maps/fx_mp_flak_field
fx,maps/mp_maps/fx_mp_flak_field_flash
fx,maps/mp_maps/fx_mp_ash_falling_large
fx,maps/mp_maps/fx_mp_ash_only_large
