ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_docks.d3dbsp

rawfile,maps/mp/mp_docks.gsc
rawfile,maps/mp/mp_docks_fx.gsc
rawfile,maps/mp/createfx/mp_docks_fx.gsc
rawfile,maps/mp/createart/mp_docks_art.gsc
rawfile,maps/mp/mp_docks_amb.gsc

rawfile,vision/mp_docks.vision

material,compass_map_mp_docks

sound,mp_docks,mp_docks,all_mp

//include,mptypes_pacific

include,water

xmodel,skybox_ber2
material,compass_overlay_map_docks

rawfile,clientscripts/mp/mp_docks.csc
rawfile,clientscripts/mp/mp_docks_amb.csc
rawfile,clientscripts/mp/mp_docks_fx.csc
rawfile,clientscripts/mp/createfx/mp_docks_fx.csc
material,water_dynamic_spray
 
fx,env/smoke/fx_smoke_hallway_faint_dark
fx,env/smoke/fx_battlefield_smokebank_ling_lg_w
fx,env/water/fx_water_rain_distortion
fx,maps/mp_maps/fx_mp_fog_low_floor_sm
fx,maps/mp_maps/fx_mp_rain_sm_grnd_splashes
fx,maps/mp_maps/fx_mp_rain_med_grnd_splashes
fx,maps/mp_maps/fx_mp_rain_lrg_wtr_splashes
fx,maps/mp_maps/fx_mp_rain_med_spot_sm
fx,maps/mp_maps/fx_mp_rain_med_spot_md
fx,maps/mp_maps/fx_mp_rain_med_spot_md_short
fx,maps/mp_maps/fx_mp_rain_med_spot_xlg
fx,maps/mp_maps/fx_mp_rain_puddle_sm_long

fx,maps/mp_maps/fx_mp_flies_carcass
fx,maps/mp_maps/fx_mp_light_distant_white_lg
fx,maps/mp_maps/fx_mp_light_distant_red
fx,maps/mp_maps/fx_mp_pipe_steam_lg
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_water_spill
fx,maps/mp_maps/fx_mp_water_spill_splash
fx,maps/mp_maps/fx_mp_water_spill_splash_dir
fx,maps/mp_maps/fx_mp_ray_motes_md
fx,maps/mp_maps/fx_mp_light_glow_outdoor_long_loop
fx,maps/mp_maps/fx_mp_water_wake_wide
fx,maps/mp_maps/fx_mp_wtr_spill_sm_thin
fx,maps/mp_maps/fx_mp_water_drips_hvy_long
fx,maps/mp_maps/fx_mp_water_drips_extra_long
fx,maps/mp_maps/fx_mp_fog_low_sea
fx,maps/mp_maps/fx_mp_fog_low_cube
fx,maps/mp_maps/fx_mp_water_drips_hvy_narrow
fx,maps/mp_maps/fx_mp_lightning_flash

fx,env/light/fx_light_godray_overcast_sm
fx,env/light/fx_light_godray_overcast_xsm
fx,maps/mp_maps/fx_mp_ray_overcast_md_a
fx,env/light/fx_light_godray_overcast_md_1sd
fx,env/light/fx_light_godray_overcast_lg
fx,maps/mp_maps/fx_mp_light_glow_rain
fx,maps/mp_maps/fx_mp_light_rain_cone_fog
fx,maps/mp_maps/fx_mp_light_glow_rain_round
fx,maps/mp_maps/fx_mp_light_glow_indoor_short_loop
fx,maps/mp_maps/fx_mp_light_lamp
fx,maps/mp_maps/fx_mp_spotlight_md
//fx,maps/mp_maps/fx_mp_spotlight_lrg
fx,maps/mp_maps/fx_mp_ray_spotlight_lg
fx,maps/mp_maps/fx_mp_light_bulb_ceiling_sm
fx,maps/mp_maps/fx_mp_light_bulb_sm_no_eo

fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_rubble_small
fx,maps/mp_maps/fx_mp_fire_rubble_small_column
fx,maps/mp_maps/fx_mp_fire_rubble_small_column_smldr
fx,maps/mp_maps/fx_mp_fire_rubble_detail_grp
fx,maps/mp_maps/fx_mp_fire_column_xsm
fx,maps/mp_maps/fx_mp_fire_column_sm
fx,maps/mp_maps/fx_mp_barrel_fire
fx,maps/mp_maps/fx_mp_fire_dlight_sm
