ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp


col_map_mp,maps/mp/mp_outskirts.d3dbsp
rawfile,maps/mp/mp_outskirts.gsc
//	uncomment these when you actually have them to load
rawfile,maps/mp/mp_outskirts_fx.gsc
rawfile,maps/mp/mp_outskirts_amb.gsc
rawfile,maps/mp/createfx/mp_outskirts_fx.gsc
rawfile,maps/mp/createart/mp_outskirts_art.gsc


//	MINIMAP
material,compass_map_mp_outskirts
material,compass_overlay_map_outskirts


//  MISC
xmodel,skybox_ber1
//include,mptypes_german
include,water
include,vehicles_drivable_mp
include,mp_vehicle_fx
sound,vehicles,veh_mp,all_mp

sound,mp_outskirts,mp_outskirts,all_mp

//	DESTRUCTABLES"
include,destructible_barrels_mp

//  VISION,
rawfile,vision/mp_outskirts.vision





//uncomment these when you get them set-up
rawfile,clientscripts/mp/mp_outskirts.csc
rawfile,clientscripts/mp/mp_outskirts_amb.csc
rawfile,clientscripts/mp/mp_outskirts_fx.csc
rawfile,clientscripts/mp/createfx/mp_outskirts_fx.csc


fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area
fx,maps/mp_maps/fx_mp_battlesmoke_thick_small_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_large_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_small_area
fx,maps/mp_maps/fx_mp_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_medium
fx,maps/mp_maps/fx_mp_godray_white_small
fx,maps/mp_maps/fx_mp_godray_yellow_large
fx,maps/mp_maps/fx_mp_godray_yellow_medium
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor_misty
fx,maps/mp_maps/fx_mp_water_splash_small
fx,maps/mp_maps/fx_mp_water_wake_flow
fx,maps/mp_maps/fx_mp_falling_leaves_elm
