ignore,code_post_gfx,,
ignore,common,,
col_map_sp,maps/module_stuka.d3dbsp,,
gfx_map,maps/module_stuka.d3dbsp,,
sound,common,module_stuka,all_sp
sound,generic,module_stuka,all_sp
sound,voiceovers,module_stuka,all_sp
sound,requests,module_stuka,all_sp
rawfile,maps/module_stuka.gsc,,
xmodel,vehicle_stuka_flying,,
rawfile,vehicles/stuka,,
rawfile,maps/_stuka.gsc,,
fx,explosions/large_vehicle_explosion,,
fx,explosions/fx_mortarExp_dirt

rawfile,animtrees/tank.atr
include_console,splitscreen
rawfile,maps/_planeweapons.gsc

include,default_weapons

xmodel,aircraft_bomb
xmodel,weapon_machinegun_tiger
weapon,sp/stuka_mg
//weapon,sp/m1a1_coaxial_mg

