// basic setup
ignore,code_post_gfx
ignore,common
include,water
col_map_sp,maps/see1.d3dbsp
localize,see1
sound,common,see1,all_sp
sound,generic,see1,all_sp
sound,voiceovers,see1,all_sp
sound,requests,see1,all_sp
sound,character,see1,all_sp
sound,weapons,see1,all_sp
sound,projectiles,see1,all_sp
sound,see1,see1,all_sp
sound,ru_battlechatter,see1,all_sp
sound,ge_battlechatter,see1,all_sp
rawfile,vision/see1_default.vision
sound,vehicles,see1,all_sp

include,common_player_rus

stringtable,mp/playerStatsTable.csv

// fx for footsteps,,,
fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple

////////////////////////////////////////

// scripts
rawfile,maps/see1.gsc
rawfile,maps/see1_anim.gsc
rawfile,maps/see1_amb.gsc
rawfile,maps/see1_fx.gsc
rawfile,maps/see1_code.gsc
rawfile,maps/see1_status.gsc
rawfile,maps/see1_opening.gsc
rawfile,maps/see1_event1.gsc
rawfile,maps/see1_event2.gsc
rawfile,maps/see1_event3.gsc
rawfile,maps/see1_retreat.gsc
rawfile,maps/createfx/see1_fx.gsc
rawfile,maps/createart/see1_art.gsc
rawfile,maps/_planeweapons.gsc
rawfile,clientscripts/see1.csc
rawfile,clientscripts/see1_fx.csc
rawfile,clientscripts/createfx/see1_fx.csc
rawfile,clientscripts/see1_amb.csc
rawfile,clientscripts/_tiger.csc
rawfile,clientscripts/_t34.csc
rawfile,clientscripts/_halftrack.csc
rawfile,clientscripts/_truck.csc
rawfile,maps/_destructible_opel_blitz.gsc
rawfile,character/char_rus_h_reznov_coat.gsc

// SRS 6/24/2008: viewmodel arms
xmodel,viewmodel_rus_guard_player
xmodel,viewmodel_rus_guard_arms

// weapons
weapon,sp/Stielhandgranate
weapon,sp/mosin_rifle
weapon,sp/ppsh
weapon,sp/tiger_coaxial_mg
weapon,sp/t34_Turret
weapon,sp/tiger_Turret
weapon,sp/molotov
weapon,sp/napalmblob
weapon,sp/napalmbloblight
weapon,sp/stick_grenade
weapon,sp/allied_coaxial_mg
weapon,sp/mg42_bipod
weapon,sp/mg42_bipod_stand
weapon,sp/mg42_bipod_crouch
weapon,sp/mg42_bipod_prone

weapon,sp/fg42_bipod
weapon,sp/fg42_bipod_stand
weapon,sp/fg42_bipod_crouch
weapon,sp/fg42_bipod_prone

weapon,sp/panzerschrek
weapon,sp/stuka_mg

// tiger tank
rawfile,maps/_tiger.gsc
rawfile,animtrees/tiger.atr
rawfile,vehicles/tiger
xmodel,vehicle_ger_tracked_king_tiger
xmodel,vehicle_ger_tracked_king_tiger_d

// tank mantle
//rawfile,maps/_tankmantle.gsc
//xanim,int_mantle_king_tiger_right
//xanim,int_mantle_king_tiger_left
//xanim,int_mantle_king_tiger_rear
//fx,vehicle/vfire/fx_vsmoke_tiger_implode
//fx,vehicle/vexplosion/fx_vexplode_tiger_turret_cookoff
//fx,vehicle/vfire/fx_vsmoke_tiger_billow
//fx,vehicle/vfire/fx_vsmoke_tiger_smolder
//fx,explosions/large_vehicle_explosion
//xanim,o_mantle_king_tiger_right
//xanim,o_mantle_king_tiger_left
//xanim,o_mantle_king_tiger_rear
//xmodel,vehicle_ger_tracked_king_tiger_d_inter

// halftrack
rawfile,maps/_halftrack.gsc
rawfile,vehicles/halftrack
xmodel,vehicle_ger_tracked_halftrack_d

// t34
rawfile,maps/_t34.gsc
rawfile,vehicles/t34
xmodel,vehicle_rus_tracked_t34
rawfile,shock/tankblast.shock
rawfile,animtrees/see1_t34.atr
xmodel,vehicle_rus_tracked_t34_dmg

// opel truck
rawfile,vehicles/opel
rawfile,maps/_truck.gsc
xmodel,vehicle_ger_wheeled_opel_blitz_d
fx,vehicle/exhaust/fx_exhaust_generic_truck

// plane
rawfile,vehicles/stuka
rawfile,maps/_stuka.gsc
xmodel,vehicle_rus_airplane_il2
xmodel,aircraft_bomb

// drone models
rawfile,maps/_drones.gsc
rawfile,character/char_rus_r_rifle.gsc
rawfile,character/char_ger_wrmcht_k98.gsc
rawfile,xmodelalias/char_rus_guard_bodyalias.gsc
rawfile,xmodelalias/char_rus_guard_headalias.gsc
rawfile,xmodelalias/char_rus_guard_helmalias.gsc

// misc models
xmodel,weapon_ger_mg_mg42
xmodel,weapon_ger_panzershreck_rocket
xmodel,weapon_machinegun_tiger
//xmodel,exploding_barrel_test_d
//xmodel,mounted_usa_bar_bipod_lmg

// intro
xmodel,static_berlin_ger_knife
xmodel,anim_seelow_pocketwatch

// molotov stuff
xmodel,weapon_rus_molotov_grenade
xanim,ch_seelow1_molotov_guy2
fx,weapon/molotov/fx_molotov_wick
fx,weapon/molotov/fx_molotov_exp
fx,weapon/molotov/fx_molotov_burn_trail2
fx,weapon/molotov/fx_molotov_burn_trail

//////////////////////////////////////////


// traverse anims
xanim,step_up_low_wall
xanim,death_run_stumble
xanim,void_loop
xanim,jump_across_100
xanim,trench_jump_out
xanim,ai_climb_platform_40
xanim,ai_climb_platform_56

// run anims
xanim,unarmed_run_russian
xanim,unarmed_panickedrun_loop_v2
xanim,unarmed_panickedrun_loop_v1

// intro
xanim,ch_seelow1_intro_zeitzev
xanim,ch_seelow1_intro_chernov
xanim,ch_seelow1_intro_deadguy
xanim,ch_seelow1_intro_german1
xanim,ch_seelow1_intro_german2
xanim,ch_seelow1_intro_german3
xanim,ch_seelow1_intro_german2_loop
xanim,ch_seelow1_intro_german3_loop
xanim,ch_seelow1_intro_german1_dead
xanim,ch_seelow1_intro_german2_dead
xanim,ch_seelow1_intro_german3_dead
xanim,ch_seelow1_intro_deadguy_dead
xanim,ch_seelow1_intro_deadguy2_dead

//xanim,ch_seelow1_river_corpse1
//xanim,ch_seelow1_river_corpse2
//xanim,ch_seelow1_river_corpse1_loop
//xanim,ch_seelow1_river_corpse2_loop

// Player Hands
rawfile,animtrees/player.atr
xanim,int_seelow1_intro_player
//xanim,int_seelow1_outro_player

// opening, 2 melee battles
//xanim,ch_berlin1_e3vignette4_german_death
xanim,ch_berlin1_e3vignette3_german_death
//xanim,ch_berlin1_e3vignette4_russian
//xanim,ch_berlin1_e3vignette4_german
xanim,ch_berlin1_e3vignette3_russian
xanim,ch_berlin1_e3vignette3_german

// opening, 2 guys running out on fire
xanim,ch_peleliu1_outbunker_guy2
xanim,ch_peleliu1_outbunker_guy1

// opening, germans turning around
xanim,run_2_stand_180r
xanim,run_2_crouch_180r

// opening, guy flinch from explosion
xanim,ch_seelow1_flinch_run
xanim,ch_seelow1_knockdown_run_b

// opening, guy tripping over when running
xanim,ch_training_trips_guy_1

// toss molotov
xanim,ch_seelow1_pickup_molotov_a

// cough
xanim,ch_seelow1_reznov_runandcaugh

// opening, tank guy climb up, dying
xanim,crew_tank1_commander_death_fire
xanim,v_seelow1_tank_hatch_open

// mg42 portable guys anim
xanim,ai_stand_pistol_switch_suprise
xanim,ai_mg_shoulder_run
xanim,ai_mg_shoulder_run2crouch
xanim,ai_mg_shoulder_crouch_idle
xanim,ai_mg_shoulder_run2stand
xanim,ai_mg_shoulder_stand_idle

// kick door
xanim,ch_seelow1_melee4_doorkick_guy1
xanim,ch_seelow1_melee4_doorkick_guy2

// event 3 truck anims
xanim,crew_truck_guy8_drive_sit_idle
xanim,crew_truck_guy7_drive_sit_idle
xanim,crew_truck_guy6_drive_sit_idle
xanim,crew_truck_guy5_drive_sit_idle
xanim,crew_truck_guy4_drive_sit_idle
xanim,crew_truck_guy3_drive_sit_idle
xanim,crew_truck_guy2_drive_sit_idle
xanim,crew_truck_guy1_drive_sit_idle
xanim,crew_truck_passenger_drive_idle
xanim,crew_truck_driver_drive_idle

xanim,crew_truck_guy8_climbout
xanim,crew_truck_guy7_climbout
xanim,crew_truck_guy6_climbout
xanim,crew_truck_guy5_climbout
xanim,crew_truck_guy4_climbout
xanim,crew_truck_guy3_climbout
xanim,crew_truck_guy2_climbout
xanim,crew_truck_guy1_climbout
xanim,crew_truck_passenger_climbout
xanim,crew_truck_driver_climbout

xanim,crew_truck_guy1_climbout_fast
xanim,crew_truck_guy2_climbout_fast
xanim,crew_truck_guy5_climbout_fast
xanim,crew_truck_guy6_climbout_fast

xanim,crew_truck_guy8_sit_idle
xanim,crew_truck_guy7_sit_idle
