ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_halftrack.d3dbsp
sound,common,module_halftrack,all_sp
sound,generic,module_halftrack,all_sp
sound,voiceovers,module_halftrack,all_sp
sound,requests,module_halftrack,all_sp
rawfile,maps/module_halftrack.gsc
weapon,sp/Stielhandgranate
rawfile,maps/_halftrack.gsc
rawfile,animtrees/tank.atr
rawfile,shock/tankblast.shock
xmodel,weapon_ger_mg_mg42
weapon,sp/mg42_bipod_stand
weapon,sp/m1garand
weapon,sp/thompson
weapon,sp/m8_white_smoke



include,default_weapons


xanim,crew_halftrack_passenger9_idle
xanim,crew_halftrack_passenger9_exit_normal
xanim,crew_halftrack_passenger9_exit_jumpout
xanim,crew_halftrack_passenger8_idle
xanim,crew_halftrack_passenger8_exit_normal
xanim,crew_halftrack_passenger8_exit_jumpout
xanim,crew_halftrack_passenger7_idle
xanim,crew_halftrack_passenger7_exit_normal
xanim,crew_halftrack_passenger7_exit_jumpout
xanim,crew_halftrack_passenger6_idle
xanim,crew_halftrack_passenger6_exit_normal
xanim,crew_halftrack_passenger6_exit_jumpout
xanim,crew_halftrack_passenger5_idle
xanim,crew_halftrack_passenger5_exit_normal
xanim,crew_halftrack_passenger5_exit_jumpout
xanim,crew_halftrack_passenger4_idle
xanim,crew_halftrack_passenger4_exit_normal
xanim,crew_halftrack_passenger4_exit_jumpout
xanim,crew_halftrack_passenger3_idle
xanim,crew_halftrack_passenger3_exit_normal
xanim,crew_halftrack_passenger3_exit_jumpout
xanim,crew_halftrack_passenger2_idle
xanim,crew_halftrack_passenger2_exit_normal
xanim,crew_halftrack_passenger2_exit_jumpout
