ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_vodka.d3dbsp

rawfile,maps/mp/mp_vodka.gsc
rawfile,clientscripts/mp/mp_vodka.csc
rawfile,clientscripts/mp/mp_vodka_amb.csc
rawfile,maps/mp/createart/mp_vodka_art.gsc

// Art, Sky, and Vision
rawfile,vision/mp_vodka.vision
rawfile,maps/mp/createart/mp_vodka_art.gsc
xmodel,skybox_mp_vodka

// FX scripts,
rawfile,maps/mp/mp_vodka_fx.gsc
rawfile,maps/mp/createfx/mp_vodka_fx.gsc
rawfile,clientscripts/mp/mp_vodka_fx.csc
rawfile,clientscripts/mp/createfx/mp_vodka_fx.csc
//rawfile,maps/mp/mp_vodka_amb.gsc
//rawfile,clientscripts/mp/mp_vodka_amb.csc

material,compass_map_mp_vodka
material,compass_overlay_map_vodka
material,loadscreen_mp_vodka

//include,mptypes_german

include,water

sound,mp_vodka,mp_vodka,all_mp

// FX
fx,maps/mp_maps/fx_mp_fire_small_noglow
fx,maps/mp_maps/fx_mp_fire_medium_noglow
fx,maps/mp_maps/fx_mp_fire_large_noglow
fx,maps/mp_maps/fx_mp_barrel_fire
fx,maps/mp_maps/fx_mp_fire_rubble_md_smk
fx,maps/mp_maps/fx_mp_fire_rubble_detail_grp
fx,env/fire/fx_fire_xlarge_distant
		
fx,maps/mp_maps/fx_mp_roof_ash_embers
fx,maps/mp_maps/fx_mp_roof_embers_falling
fx,maps/mp_maps/fx_mp_dust_mote_pcloud_md

fx,maps/mp_maps/fx_mp_water_drips_hvy_narrow
fx,maps/mp_maps/fx_mp_water_drips_hvy_long_col

fx,maps/mp_maps/fx_mp_fog_low

fx,maps/mp_maps/fx_mp_smoke_plume_med_slow_smolder
fx,maps/mp_maps/fx_mp_smoke_plume_sm_fast_blk
fx,maps/mp_maps/fx_mp_smoke_plume_md_fast_blk
fx,maps/mp_maps/fx_mp_smoke_thick_indoor
fx,maps/mp_maps/fx_mp_smoke_crater

fx,maps/mp_maps/fx_mp_insects_lantern
fx,maps/mp_maps/fx_mp_insect_swarm

fx,maps/mp_maps/fx_mp_pipe_steam_lg
fx,maps/mp_maps/fx_mp_pipe_steam_random

fx,maps/mp_maps/fx_mp_elec_wire_spark_lg

fx,maps/mp_maps/fx_mp_light_glow_lantern_day
fx,maps/mp_maps/fx_mp_light_glow_indoor_soft
fx,maps/mp_maps/fx_mp_ray_fire_thin
fx,maps/mp_maps/fx_mp_ray_fire_ribbon
fx,maps/mp_maps/fx_mp_light_lamp_yellow
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_godray_yellow_xsmall
fx,maps/mp_maps/fx_mp_godray_yellow_xsmall_wide
fx,maps/mp_maps/fx_mp_fire_dlight
fx,maps/mp_maps/fx_mp_fire_dlight_sm
