ignore,code_post_gfx
ignore,common

include_xenon,common_player_rus_wet
include_ps3,common_player_rus_wet
include_pc,common_player_rus_wet

col_map_sp,maps/ber2.d3dbsp
impactfx,ber2

// server scripts
rawfile,maps/ber2.gsc
rawfile,maps/ber2_anim.gsc
rawfile,maps/ber2_amb.gsc
rawfile,maps/ber2_fx.gsc
rawfile,maps/ber2_event1.gsc
rawfile,maps/ber2_event2.gsc
rawfile,maps/ber2_status.gsc
rawfile,maps/ber2_util.gsc
rawfile,maps/createfx/ber2_fx.gsc
rawfile,maps/createart/ber2_art.gsc

// client scripts
rawfile,clientscripts/ber2.csc
rawfile,clientscripts/ber2_fx.csc
rawfile,clientscripts/createfx/ber2_fx.csc
rawfile,clientscripts/ber2_amb.csc
rawfile,clientscripts/_t34.csc

// rumbles
rawfile,rumble/explosion_generic
rawfile,rumble/explosion_generic_no_broadcast
rawfile,rumble/explosion_generic_h.rmb
rawfile,rumble/explosion_generic_l.rmb
rawfile,rumble/ber2_generic_light
rawfile,rumble/ber2_generic_light_h.rmb
rawfile,rumble/ber2_generic_light_l.rmb
rawfile,rumble/ber2_generic_heavy
rawfile,rumble/ber2_generic_heavy_h.rmb
rawfile,rumble/ber2_generic_heavy_l.rmb

// localization stuff
localize,ber2,,

// demo end screen
//material,ber2_epd_end_slate
material,ber2_epd_coming_soon

// sound specs
sound,common,ber2,all_sp
sound,character,ber2,all_sp
sound,weapons,ber2,all_sp
sound,projectiles,ber2,all_sp
sound,generic,ber2,all_sp
sound,voiceovers,ber2,all_sp
sound,requests,ber2,all_sp
sound,ber2,ber2,all_sp
sound,vehicles,ber2,all_sp
sound,ru_battlechatter,ber2,all_sp
sound,ge_battlechatter,ber2,all_sp
sound,physics,ber2,all_sp
sound,destructibles,ber2,all_sp

// SRS 6/24/2008: viewmodel arms
xmodel,viewmodel_rus_guard_arms

// weapons
weapon,sp/doublebarrel
weapon,sp/mp40
weapon,sp/walther
weapon,sp/kar98k
weapon,sp/mosin_rifle
weapon,sp/ppsh
weapon,sp/stick_grenade
weapon,sp/molotov
weapon,sp/napalmblob
weapon,sp/napalmbloblight
weapon,sp/panzerschrek
weapon,sp/Stielhandgranate

// t34
rawfile,maps/_t34.gsc
rawfile,vehicles/t34_wet
xmodel,vehicle_rus_tracked_t34_wet
xmodel,vehicle_rus_tracked_t34_dmg_wet
xmodel,weapon_machinegun_tiger
weapon,sp/t34_Turret
weapon,sp/allied_coaxial_mg
rawfile,animtrees/tank.atr
rawfile,shock/tankblast.shock
fx,vehicle/exhaust/fx_exhaust_t34
fx,vehicle/treadfx/fx_treadfx_t34_rain

// katyusha
rawfile,maps/_katyusha.gsc
fx,vehicle/exhaust/fx_exhaust_rus_rocket_truck

// static destructible opel truck
include,destructible_opel_blitz
xmodel,dest_opel_blitz_pristine
xanim,v_opelblitz_explode
xanim,v_opelblitz_flattire_lb
xanim,v_opelblitz_flattire_lf
xanim,v_opelblitz_flattire_rb
xanim,v_opelblitz_flattire_rf
fx,destructibles/fx_dest_fire_car_fade_40

// traverse anims
xanim,step_up_low_wall
xanim,step_down_low_wall
xanim,ai_climb_platform_56
xanim,jump_down_56
xanim,traverse40
xanim,traverse90
xanim,ai_climb_platform_40
xanim,trench_jump_out

// drone anims
xanim,jump_across_100
xanim,death_run_stumble

// MG42
xmodel,weapon_ger_mg_mg42
xanim,standmg42gun_fire_foward

// scripted anims
xanim,ch_berlin2_intro_guy1_hold
xanim,ch_berlin2_intro_guy2_hold
xanim,ch_berlin2_intro_guy3_hold
xanim,ch_berlin2_intro_guy4_hold
xanim,ch_berlin2_intro_guy1
xanim,ch_berlin2_intro_guy2
xanim,ch_berlin2_intro_guy3
xanim,ch_berlin2_intro_guy4
xanim,ch_berlin2_E1vignette2_russian_alive
xanim,ch_berlin2_E1vignette2_russian_dead
xanim,ch_berlin2_e1vignette2_german
xanim,ch_execution3_shooter
xanim,ch_execution3_wounded_loop
xanim,ch_execution3_wounded_shot
xanim,ch_execution2_shooter
xanim,ch_execution2_wounded_loop
xanim,ch_execution2_wounded_shot
xanim,ch_execution1_shooter
xanim,ch_execution1_wounded_loop
xanim,ch_execution1_wounded_shot
xanim,ch_telegraph_guy_tapping_loop
xanim,ch_telegraph_guy_tapping_alert
xanim,ch_telegraph_guy_tapping_death
xanim,ch_officer2_reading_wall_map_loop
xanim,ch_officer2_reading_wall_map_alert
xanim,ch_officer1_reading_wall_map_loop
xanim,ch_officer1_reading_wall_map_alert
xanim,ch_berlin2_rifle_guy1_reaction
xanim,ch_berlin2_rifle_guy2_reaction
xanim,ch_berlin2_rifle_guy3_reaction
xanim,ch_berlin2_rifle_guy1_loop
xanim,ch_berlin2_rifle_guy2_loop
xanim,ch_berlin2_rifle_guy3_loop
xanim,ch_berlin2_flag_unravel
xanim,ch_lattice_gate_guy2_close
xanim,ch_lattice_gate_guy2_idle
xanim,ch_lattice_gate_guy2_open
xanim,ch_lattice_gate_guy1_open
xanim,ch_sarge_open_fail1
xanim,ch_sarge_open_fail2
xanim,ch_sarge_open_fail3
xanim,ch_sarge_open_twitch1
xanim,ch_sarge_open_twitch2
xanim,ch_sarge_open_success
xanim,ch_berlin2_drowning_guy1

// scripted anims for the metro gate execution scene
xanim,ch_berlin2_sub_entrance_reznov_escape_a
xanim,ch_berlin2_sub_entrance_reznov_escape_b
xanim,ch_berlin2_sub_entrance_reznov_idle
xanim,ch_berlin2_sub_entrance_reznov_idle2
xanim,ch_berlin2_sub_entrance_reznov
xanim,ch_berlin2_sub_entrance_chernov_escape
xanim,ch_berlin2_sub_entrance_chernov_idle
xanim,ch_berlin2_sub_entrance_chernov_idle2
xanim,ch_berlin2_sub_entrance_chernov
xanim,ch_berlin2_metro_entrance_idle1_molotov1
xanim,ch_berlin2_metro_entrance_idle1_molotov2
xanim,ch_berlin2_metro_entrance_idle1_molotov3
xanim,ch_berlin2_metro_entrance_idle1_molotov4
xanim,ch_berlin2_metro_entrance_takeout_molotov1
xanim,ch_berlin2_metro_entrance_takeout_molotov2
xanim,ch_berlin2_metro_entrance_takeout_molotov3
xanim,ch_berlin2_metro_entrance_takeout_molotov4
xanim,ch_berlin2_metro_entrance_idle2_molotov1
xanim,ch_berlin2_metro_entrance_idle2_molotov2
xanim,ch_berlin2_metro_entrance_idle2_molotov3
xanim,ch_berlin2_metro_entrance_idle2_molotov4
xanim,ch_berlin2_metro_entrance_throw_molotov1
xanim,ch_berlin2_metro_entrance_throw_molotov2
xanim,ch_berlin2_metro_entrance_throw_molotov3
xanim,ch_berlin2_metro_entrance_throw_molotov4
xanim,ch_berlin2_metro_entrance_putaway_molotov1
xanim,ch_berlin2_metro_entrance_putaway_molotov2
xanim,ch_berlin2_metro_entrance_putaway_molotov3
xanim,ch_berlin2_metro_entrance_putaway_molotov4
xanim,ch_berlin2_metro_entrance_german1_burn
xanim,ch_berlin2_metro_entrance_german2_burn
xanim,ch_berlin2_metro_entrance_german3_burn
xanim,ch_berlin2_metro_entrance_german1_idle
xanim,ch_berlin2_metro_entrance_german2_idle
xanim,ch_berlin2_metro_entrance_german3_idle
xanim,ch_berlin2_metro_entrance_german1
xanim,ch_berlin2_metro_entrance_german2
xanim,ch_berlin2_metro_entrance_german3

// scripted rat anims
xanim,ch_rat_hop_loop
xanim,ch_rat_run_loop
xanim,ch_rat_sniff

// scripted environmental anims
rawfile,animtrees/ber2_fallingsign.atr
rawfile,animtrees/ber2_chair.atr
rawfile,animtrees/ber2_flag.atr
rawfile,animtrees/ber2_buildingcollapse.atr
rawfile,animtrees/ber2_metro_entrance_gate.atr
rawfile,animtrees/ber2_metro_exit_door.atr
rawfile,animtrees/ber2_woodbeam.atr
rawfile,animtrees/ber2_rat.atr
xanim,o_berlin2_sign_fallDown
xanim,o_berlin2_telegraph_chair_loop
xanim,o_berlin2_telegraph_chair_alert
xanim,o_berlin2_flag_unravel
xanim,o_berlin2_flag_unravel_loop
xanim,o_berlin2_building_hit1
xanim,o_berlin2_building_hit2
xanim,o_berlin2_building_towerfall
xanim,o_lattice_gate_close
xanim,o_lattice_gate_open
xanim,o_open_door_fail1
xanim,o_open_door_fail2
xanim,o_open_door_fail3
xanim,o_open_door_success
xanim,o_lattice_gate_woodbeam_hold
xanim,o_lattice_gate_woodbeam_open
xanim,o_lattice_gate_woodbeam_idle
xanim,o_lattice_gate_woodbeam_close

// patrol anims
