ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_dome.d3dbsp

sound,mp_dome,mp_dome,all_mp

rawfile,maps/mp/mp_dome.gsc
rawfile,maps/mp/mp_dome_amb.gsc
rawfile,maps/mp/mp_dome_fx.gsc
rawfile,maps/mp/createfx/mp_dome_fx.gsc
rawfile,maps/mp/createart/mp_dome_art.gsc

rawfile,vision/mp_dome.vision
rawfile,vision/default.vision

material,compass_map_mp_dome
material,compass_overlay_map_dome

//include,mptypes_german

xmodel,skybox_ber3b

//material,compass_overlay_map_dome
rawfile,devgui_fx.cfg

// Client Scripts,
rawfile,clientscripts/mp/mp_dome.csc
rawfile,clientscripts/mp/mp_dome_amb.csc
rawfile,clientscripts/mp/mp_dome_fx.csc
rawfile,clientscripts/mp/createfx/mp_dome_fx.csc

rawfile,maps/mp/mp_dome_amb.gsc


fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area
fx,maps/mp_maps/fx_mp_battlesmoke_thick_small_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_large_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_small_area
fx,maps/mp_maps/fx_mp_hangar_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_medium
fx,maps/mp_maps/fx_mp_godray_white_small
fx,maps/mp_maps/fx_mp_godray_yellow_large
fx,maps/mp_maps/fx_mp_godray_yellow_medium
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor_misty
fx,maps/mp_maps/fx_mp_water_splash_small
fx,maps/mp_maps/fx_mp_water_wake_flow
fx,maps/mp_maps/fx_mp_falling_leaves_elm
