ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_squadmanager.d3dbsp
sound,common,module_squadmanager,all_sp
sound,generic,module_squadmanager,all_sp
sound,voiceovers,module_squadmanager,all_sp
sound,requests,module_squadmanager,all_sp
rawfile,maps/_squad_manager.gsc
rawfile,maps/module_squadmanager.gsc
xanim,ai_flame_death_d
xanim,ai_flame_death_c
xanim,ai_flame_death_b
xanim,ai_flame_death_a
weapon,sp/type97_frag
weapon,sp/m1garand
weapon,sp/thompson
include_console,splitscreen

include,default_weapons
