ignore,code_post_gfx_mp,,
col_map_mp,maps/mp/mp_destructibletest.d3dbsp,,

sound,common,mp_destructibletest,all_mp
sound,generic,mp_destructibletest,all_mp
sound,voiceovers,mp_destructibletest,all_mp
sound,multiplayer,mp_destructibletest,all_mp


rawfile,devgui_fx.cfg,,
rawfile,maps/mp/mp_destructibletest.gsc,,
rawfile,clientscripts/mp/mp_destructibletest.csc,,

include,mptypes_pacific

include,destructible_ammocrates_mp
include,destructible_barrels_mp
include,destructible_audi_mp
include,destructible_beetle_mp
include,destructible_bmwmotorcycle_mp
include,destructible_generator_mp
include,destructible_horch1a_mp
include,destructible_mercedesw136_mp
include,destructible_opel_blitz_mp
include,destructible_ptboat_mp
include,destructible_type94truck_camo_mp
include,destructible_type94truck_mp
include,destructible_type95scoutcar_mp


xmodel,mounted_rus_dp28_bipod_lmg
xmodel,mounted_ger_fg42_bipod_lmg
xmodel,mounted_jap_type99_bipod_lmg

menufile,ui_mp/patch_mp_menus.txt


xanim,v_beetle_flattire_lb
xanim,v_beetle_flattire_rb
xanim,v_beetle_flattire_lf
xanim,v_beetle_flattire_rf


