ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_jeep.d3dbsp
sound,common,module_jeep,all_sp
sound,generic,module_jeep,all_sp
sound,voiceovers,module_jeep,all_sp
sound,requests,module_jeep,all_sp

include,default_weapons

rawfile,maps/module_jeep.gsc


xanim,crew_jeep1_passenger3_turn_right_heavy
xanim,crew_jeep1_passenger2_turn_right_heavy
xanim,crew_jeep1_passenger1_turn_right_heavy
xanim,crew_jeep1_driver_turn_right_heavy
xanim,crew_jeep1_passenger3_turn_right_light
xanim,crew_jeep1_passenger2_turn_right_light
xanim,crew_jeep1_passenger1_turn_right_light
xanim,crew_jeep1_driver_turn_right_light
xanim,crew_jeep1_passenger3_turn_left_heavy
xanim,crew_jeep1_passenger2_turn_left_heavy
xanim,crew_jeep1_passenger1_turn_left_heavy
xanim,crew_jeep1_driver_turn_left_heavy
xanim,crew_jeep1_passenger3_turn_left_light
xanim,crew_jeep1_passenger2_turn_left_light
xanim,crew_jeep1_passenger1_turn_left_light
xanim,crew_jeep1_driver_turn_left_light
xanim,crew_jeep1_passenger3_stop
xanim,crew_jeep1_passenger2_stop
xanim,crew_jeep1_passenger1_stop
xanim,crew_jeep1_driver_stop
xanim,crew_jeep1_passenger3_start
xanim,crew_jeep1_passenger2_start
xanim,crew_jeep1_passenger1_start
xanim,crew_jeep1_driver_start
xanim,crew_jeep1_passenger3_climbin
xanim,crew_jeep1_passenger2_climbin
xanim,crew_jeep1_passenger1_climbin
xanim,crew_jeep1_driver_climbin
xanim,crew_jeep1_passenger3_climbout
xanim,crew_jeep1_passenger2_climbout
xanim,crew_jeep1_passenger1_climbout
xanim,crew_jeep1_driver_climbout
xanim,crew_jeep1_passenger3_death_fire
xanim,crew_jeep1_passenger2_death_fire
xanim,crew_jeep1_passenger1_death_fire
xanim,crew_jeep1_driver_death_fire
xanim,crew_jeep1_passenger3_death_shot
xanim,crew_jeep1_passenger2_death_shot
xanim,crew_jeep1_passenger1_death_shot
xanim,crew_jeep1_driver_death_shot
xanim,crew_jeep1_passenger3_drive_under_fire
xanim,crew_jeep1_passenger2_drive_under_fire
xanim,crew_jeep1_passenger1_drive_under_fire
xanim,crew_jeep1_driver_drive_under_fire
xanim,crew_jeep1_passenger3_drive_idle
xanim,crew_jeep1_passenger2_drive_idle
xanim,crew_jeep1_passenger1_drive_idle
xanim,crew_jeep1_driver_drive_idle
