ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_attackgroups.d3dbsp
sound,common,module_attackgroups,all_sp
sound,generic,module_attackgroups,all_sp
sound,voiceovers,module_attackgroups,all_sp
sound,requests,module_attackgroups,all_sp
rawfile,maps/module_attackgroups.gsc
xanim,step_up_low_wall
xmodel,vehicle_ger_tracked_king_tiger
rawfile,vehicles/tiger
rawfile,maps/_sherman.gsc
rawfile,maps/_tiger.gsc
rawfile,animtrees/tank.atr
weapon,sp/tiger_Turret
xmodel,vehicle_usa_tracked_shermanm4a3_camo
rawfile,vehicles/sherman
weapon,sp/sherman_Turret
xmodel,vehicle_american_sherman_d
rawfile,shock/tankblast.shock
xmodel,weapon_miniturret_crusader2
weapon,sp/m1a1_coaxial_mg
xmodel,vehicle_tiger_woodland_d
rawfile,shock/tankblast.shock
weapon,sp/m1garand
weapon,sp/thompson
material,hud_icon_nvg
xmodel,viewmodel_NVG
fx,explosions/large_vehicle_explosion
fx,dust/tread_dust_brown
rawfile,shock/tankblast.shock
include_console,splitscreen

xmodel,vehicle_usa_tracked_shermanm4a3_camo_dest
xmodel,weapon_machinegun_tiger

include,default_weapons

