// anims
xanim,zombie_dog_idle
xanim,zombie_dog_look_down
xanim,zombie_dog_look_forward
xanim,zombie_dog_look_left
xanim,zombie_dog_look_right
xanim,zombie_dog_look_up
xanim,zombie_dog_attack_look_down
xanim,zombie_dog_attack_look_forward
xanim,zombie_dog_attack_look_left
xanim,zombie_dog_attack_look_right
xanim,zombie_dog_attack_look_up
xanim,zombie_dog_run
xanim,zombie_dog_run_attack
xanim,zombie_dog_run_attack_low
xanim,zombie_dog_run_attack_miss
xanim,zombie_dog_run_bark
xanim,zombie_dog_run_jump_30
xanim,zombie_dog_run_jump_40
xanim,zombie_dog_run_jump_window_40
xanim,zombie_dog_run_lean_l
xanim,zombie_dog_run_lean_l_2
xanim,zombie_dog_run_lean_l_bark
xanim,zombie_dog_run_lean_r
xanim,zombie_dog_run_lean_r_2
xanim,zombie_dog_run_lean_r_bark
xanim,zombie_dog_run_start
xanim,zombie_dog_run_start_180_l
xanim,zombie_dog_run_start_180_r
xanim,zombie_dog_run_start_l
xanim,zombie_dog_run_start_r
xanim,zombie_dog_run_stop
xanim,zombie_dog_traverse_down_96
xanim,zombie_dog_traverse_up_40
xanim,zombie_dog_traverse_up_80
xanim,zombie_dog_traverse_down_40
xanim,zombie_dog_traverse_down_126
xanim,zombie_dog_traverse_down_190
xanim,zombie_dog_walk
xanim,zombie_dog_trot
xanim,zombie_dog_tesla_death_a
xanim,zombie_dog_tesla_death_b
xanim,zombie_dog_tesla_death_c
xanim,zombie_dog_tesla_death_d
xanim,zombie_dog_tesla_death_e
xanim,zombie_dog_death_front
xanim,zombie_dog_death_hit_back
xanim,zombie_dog_death_hit_left
xanim,zombie_dog_death_hit_right
xanim,zombie_dog_turn_90_left
xanim,zombie_dog_turn_90_right
xanim,zombie_dog_turn_180_left
xanim,zombie_dog_turn_180_right
xanim,zombie_dog_run_turn_90_left
xanim,zombie_dog_run_turn_90_right
xanim,zombie_dog_run_turn_180_left
xanim,zombie_dog_run_turn_180_right
xanim,zombie_dog_attackidle
xanim,zombie_dog_attackidle_bark
xanim,zombie_dog_attackidle_growl
xanim,zombie_dog_attack_player_miss_turnR
xanim,zombie_dog_attack_player_miss_turnL

fx,maps/zombie/fx_zombie_dog_eyes
fx,maps/zombie/fx_zombie_dog_fire_trail
fx,maps/zombie/fx_zombie_dog_ash_trail
