ignore,code_post_gfx,,
ignore,common,,
impactfx,nazi_zombie_factory

// for zombie specific assets,,,
include,zombiemode,,
include,zombiemode_dogs,,

// for coop players,,,
mptype,nazi_zombie_heroes,,

rawfile,clientscripts/_zombie_mode.csc,,
rawfile,clientscripts/nazi_zombie_factory.csc,,
rawfile,clientscripts/nazi_zombie_factory_amb.csc,,
rawfile,clientscripts/nazi_zombie_factory_fx.csc,,
rawfile,clientscripts/createfx/nazi_zombie_factory_fx.csc,,
rawfile,clientscripts/nazi_zombie_factory_teleporter.csc

sound,common,nazi_zombie_factory,all_sp
sound,projectiles,nazi_zombie_factory,all_sp
sound,physics,nazi_zombie_factory,all_sp
sound,destructibles,nazi_zombie_factory,all_sp
sound,nazi_zombie_factory,nazi_zombie_factory,all_sp
// dlc2 vox and shared csv
sound,dlc3_vox,nazi_zombie_factory,all_sp
sound,dlc_share,nazi_zombie_factory,all_sp
// for all weapon sounds,,,
sound,weapons,audio_test_tuey,all_sp


rawfile,maps/nazi_zombie_factory.gsc,,
rawfile,maps/nazi_zombie_factory_teleporter.gsc,,
rawfile,clientscripts/nazi_zombie_factory.csc,,
col_map_sp,maps/nazi_zombie_factory.d3dbsp

//FX scripts,
rawfile,maps/nazi_zombie_factory_fx.gsc
rawfile,maps/createfx/nazi_zombie_factory_fx.gsc
rawfile,clientscripts/nazi_zombie_factory_fx.csc
rawfile,clientscripts/createfx/nazi_zombie_factory_fx.csc

xmodel,viewmodel_usa_marine_arms
xmodel,viewmodel_usa_marine_player
xmodel,viewmodel_knife_bowie

xanim,ch_dazed_d_death
xanim,ch_dazed_c_death
xanim,ch_dazed_b_death
xanim,ch_dazed_a_death
xanim,ch_dazed_d
xanim,ch_dazed_c
xanim,ch_dazed_b
xanim,ch_dazed_a

//PI ESM - added for bouncing betties,
fx,weapon/bouncing_betty/fx_explosion_betty_generic
fx,weapon/bouncing_betty/fx_betty_trail

//ESM - added for electrical trap
fx,misc/fx_zombie_electric_trap
fx,env/electrical/fx_elec_sparking_oneshot
fx,misc/fx_zombie_zapper_powerbox_on
fx,misc/fx_zombie_zapper_wall_control_on
fx,maps/zombie/fx_zombie_light_glow_green
fx,maps/zombie/fx_zombie_light_glow_red
fx,misc/fx_zombie_elec_trail_oneshot
fx,env/electrical/fx_elec_wire_spark_dl_oneshot
fx,env/electrical/fx_elec_player_md
fx,env/electrical/fx_elec_player_sm
fx,env/electrical/fx_elec_player_torso
fx,misc/fx_zombie_elec_gen_on
fx,misc/fx_zombie_elec_gen_idle
xmodel,zombie_zapper_cagelight_red
xmodel,zombie_zapper_cagelight_green

// PI ESM - added for PC running,
//xmodel,exploding_barrel_test_d
xmodel,zombie_teddybear

// Swapping light models
xmodel,lights_indlight
xmodel,lights_indlight_on
xmodel,lights_milit_lamp_single_int
