include,flamethrower
include,flamethrower_ai
include,footsteps_mud
include,footsteps_sand
include,footsteps_dust
include,jap_crate_barrel
include,common_banzai

include,common_player_us

ignore,code_post_gfx
ignore,common

xanim,ch_pel1a_collectible



// BSP / GSC,
col_map_sp,maps/pel1a.d3dbsp

rawfile,maps/_tree_snipers.gsc
rawfile,maps/pel1a.gsc
rawfile,maps/pel1a_anim.gsc
rawfile,maps/pel1a_amb.gsc
rawfile,maps/pel1a_fx.gsc
rawfile,maps/pel1a_status.gsc
rawfile,maps/createfx/pel1a_fx.gsc
rawfile,maps/createart/pel1a_art.gsc
rawfile,clientscripts/pel1a.csc
rawfile,clientscripts/pel1a_fx.csc
rawfile,clientscripts/createfx/pel1a_fx.csc
rawfile,clientscripts/pel1a_amb.csc

rawfile,maps/_sherman.gsc
rawfile,maps/_aircraft.gsc
rawfile,maps/_model3.gsc
rawfile,maps/_truck.gsc

// Client Scripts,  

rawfile,clientscripts/pel1a.csc


rawfile,animtrees/tank.atr
rawfile,animtrees/pel1a_bunker_doors.atr
rawfile,animtrees/tree_sniper.atr
rawfile,shock/tankblast.shock


// Vision,
rawfile,vision/pel1a.vision
rawfile,vision/pel1a_intro.vision


// Vehicles
rawfile,vehicles/zero

//coop weapon swapping script
rawfile,maps/_coop_weaponswap.gsc

// weapon swapping
rawfile,maps/_coop_weaponswap.gsc

// Material,
// material,pel1a_introscreen
// material,pel1a_lightning1
// material,pel1a_lightning2




localize,pel1a

sound,common,pel1a,all_sp
sound,generic,pel1a,all_sp
sound,voiceovers,pel1a,all_sp
sound,requests,pel1a,all_sp
sound,pel1a,pel1a,all_sp
sound,weapons,pel1a,all_sp
sound,character,pel1a,all_sp
sound,projectiles,pel1a,all_sp
sound,us_battlechatter,pel1a,all_sp
sound,ja_battlechatter,pel1a,all_sp
sound,vehicles,pel1a,all_sp


// Animations,,,

xanim,ch_holland3_traffic
xanim,Ai_walk_weary_a
xanim,Ai_walk_weary_b
xanim,Ai_walk_weary_c
xanim,Ai_walk_weary_d
xanim,patrol_bored_patrolwalk


xanim,ai_mortar_loadguy_waittwitch,,
xanim,ai_mortar_loadguy_waitidle,,
xanim,ai_mortar_loadguy_setup_right,,
xanim,ai_mortar_loadguy_setup_left,,
xanim,ai_mortar_loadguy_setup
xanim,ai_mortar_loadguy_run
xanim,ai_mortar_loadguy_readyidle
xanim,ai_mortar_loadguy_pickup
xanim,ai_mortar_loadguy_fire
xanim,ai_mortar_aimguy_waittwitch
xanim,ai_mortar_aimguy_waitidle
xanim,ai_mortar_aimguy_readyidle_alone
xanim,ai_mortar_aimguy_readyidle
xanim,ai_mortar_aimguy_pickup_alone
xanim,ai_mortar_aimguy_pickup
xanim,ai_mortar_aimguy_fire_alone
xanim,ai_mortar_aimguy_fire
xanim,jump_across_100
xanim,death_run_stumble

xanim,ch_peleliu1a_intro_char1
xanim,ch_peleliu1a_intro_char2
xanim,o_peleliu1a_intro_doorl
xanim,o_peleliu1a_intro_doorr

xanim,door_kick_in
xanim,ch_peleliu1_pushed_a_guy1_intro
xanim,ch_peleliu1_pushed_a_guy2_intro
xanim,ch_peleliu1_pushed_a_guy1_loop
xanim,ch_peleliu1_pushed_a_guy2_loop
xanim,ch_peleliu1_pushed_b_guy1_intro
xanim,ch_peleliu1_pushed_b_guy2_intro
xanim,ch_peleliu1_pushed_b_guy1_loop
xanim,ch_peleliu1_pushed_b_guy2_loop

xanim,ch_peleliu1a_outro_guy1
xanim,ch_peleliu1a_outro_guy2
xanim,ch_peleliu1a_outro_guy2_idle
xanim,ch_peleliu1a_outro_guy1_idle

xanim,ch_climb_tree_a
xanim,ch_fall_tree_a
xanim,ch_fall_tree_idle_a
xanim,o_fall_tree_rope_a
xanim,o_fall_tree_idle_rope_a

// Xmodels,
xmodel,dest_test_palm_spawnfrond1
xmodel,dest_test_palm_spawnfrond2
xmodel,anim_foliage_pacific_palmtree_hideout_rope
xmodel,vehicle_usa_tracked_shermanm4a3_green_d
xmodel,weapon_jap_mg_type92_notripod
xmodel,weapon_machinegun_tiger
xmodel,flammable_crate_d
xmodel,mortar_shell
xmodel,artillery_usa_mortar_81mm
xmodel,aircraft_bomb
xmodel,weapon_jap_katana

// SRS 6/24/2008: viewmodel arms
xmodel,viewmodel_usa_marine_arms
xmodel,viewmodel_usa_marine_player
xmodel,viewmodel_usa_colt45_pistol
xmodel,grenade_bag

// Weapons,

weapon,sp/shotgun
weapon,sp/sherman_Turret
weapon,sp/type97_frag
//weapon,sp/m1a1_coaxial_mg
weapon,sp/m2_flamethrower
weapon,sp/m8_white_smoke
weapon,sp/model3_Turret
weapon,sp/allied_coaxial_mg
weapon,sp/bar_bipod_stand
weapon,sp/bar_bipod_crouch
weapon,sp/bar_bipod_prone
weapon,sp/sherman_tank_mg
weapon,sp/corsair_mg
weapon,sp/thompson
weapon,sp/type100_smg

// FX,

fx,destructibles/fx_dest_tree_palm_snipe_leaf01
fx,destructibles/fx_dest_tree_palm_snipe_leaf02
fx,maps/mak/fx_dust_and_leaves_kickup_small
fx,weapon/napalm/fx_napalmExp_lg_blk_smk_01
fx,weapon/artillery/fx_artillery_jap_200mm
fx,env/smoke/fx_smoke_plume_xlg_slow_blk_w
fx,env/smoke/fx_smoke_plume_sm_fast_blk_w
fx,env/smoke/fx_smoke_crater_w
fx,env/smoke/fx_smoke_plume_xsm_detail_slow_gry_w
fx,env/smoke/fx_battlefield_smokebank_ling_lg_w
fx,env/smoke/fx_battlefield_smokebank_ling_sm_w
fx,env/fire/fx_fire_blown_md_blk_smk_w
fx,env/fire/fx_fire_smoke_tree_brush_small_w
fx,env/fire/fx_fire_smoke_tree_trunk_med_w
fx,env/fire/fx_fire_smoke_tree_brush_detail
fx,maps/pel1/fx_bunker_dust_ceiling_impact_ambient
fx,env/light/fx_ray_sun_lrg
fx,env/light/fx_ray_sun_med
fx,explosions/large_vehicle_explosion
fx,destructibles/fx_barrelexp
fx,destructibles/fx_barrel_ignite
fx,destructibles/fx_barrel_fire_top
fx,destructibles/fx_ammoboxexp
fx,destructibles/fx_ammobox_ignite
fx,destructibles/fx_ammobox_fire_top
fx,vehicle/vexplosion/fx_vexplode_plane_lg_mid_air
fx,trail/fx_trail_plane_smoke_fire_damage_long
fx,vehicle/vexplosion/fx_Vexplode_stuka_crash_ground
fx,env/dirt/fx_dust_ceiling_impact_md_rocks
fx,weapon/mortar/fx_mortar_launch
fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,bio/player/fx_footstep_water
fx,env/smoke/fx_smoke_plume_xlg_slow_blk_tall_w
fx,env/dirt/fx_dirt_falling_md
fx,maps/pel1/fx_metal_bunker_upward_explosion
fx,weapon/artillery/fx_artillery_jap_200mm_no_smoke 
fx,env/fire/fx_fire_outward_burst
fx,weapon/mortar/fx_mortar_exp_dirt_medium
fx,explosions/fx_mortarexp_dirt

fx,maps/pel1a/fx_smoke_crater_w
fx,maps/pel1a/fx_smoke_rolling_thick
fx,maps/pel1a/fx_smoke_rolling_thick2
fx,maps/pel1a/fx_fire_detail
fx,maps/pel1a/fx_godray_small_short
fx,maps/pel1a/fx_godray_large_short
fx,maps/pel1a/fx_godray_small_short2
fx,maps/pel1a/fx_heathaze_md
fx,maps/pel1a/fx_dust_kick_up_emitter
fx,maps/pel1a/fx_dust_ambiance_tunnel



xmodel,char_usa_raider_gear_flametank

// new vehicle explosions - Jesse
fx,vehicle/vexplosion/fx_vexplode_usa_sherman



//TRUCK YOU

xanim,crew_truck_guy1_climbout_fast
xanim,crew_truck_guy2_climbout_fast
xanim,crew_truck_guy5_climbout_fast
xanim,crew_truck_guy6_climbout_fast

xanim,crew_truck_guy8_drive_sit_idle
xanim,crew_truck_guy7_drive_sit_idle
xanim,crew_truck_guy6_drive_sit_idle
xanim,crew_truck_guy5_drive_sit_idle
xanim,crew_truck_guy4_drive_sit_idle
xanim,crew_truck_guy3_drive_sit_idle
xanim,crew_truck_guy2_drive_sit_idle
xanim,crew_truck_guy1_drive_sit_idle
xanim,crew_truck_passenger_drive_idle
xanim,crew_truck_driver_drive_idle

xanim,crew_truck_passenger_climbin
xanim,crew_truck_driver_climbin
xanim,crew_truck_guy1_climbin
xanim,crew_truck_guy2_climbin
xanim,crew_truck_guy3_climbin
xanim,crew_truck_guy4_climbin
xanim,crew_truck_guy5_climbin
xanim,crew_truck_guy6_climbin
xanim,crew_truck_guy7_climbin
xanim,crew_truck_guy8_climbin

xanim,crew_truck_guy8_climbout
xanim,crew_truck_guy7_climbout
xanim,crew_truck_guy6_climbout
xanim,crew_truck_guy5_climbout
xanim,crew_truck_guy4_climbout
xanim,crew_truck_guy3_climbout
xanim,crew_truck_guy2_climbout
xanim,crew_truck_guy1_climbout
xanim,crew_truck_passenger_climbout
xanim,crew_truck_driver_climbout

xanim,crew_truck_guy8_sit_idle
xanim,crew_truck_guy7_sit_idle
xanim,crew_truck_guy6_sit_idle
xanim,crew_truck_guy5_sit_idle
xanim,crew_truck_guy4_sit_idle
xanim,crew_truck_guy3_sit_idle
xanim,crew_truck_guy2_sit_idle
xanim,crew_truck_guy1_sit_idle
xanim,crew_truck_passenger_sit_idle
xanim,crew_truck_driver_sit_idle

xanim,crew_truck_driver_drive_reaction   
xanim,crew_truck_passenger_drive_reaction
xanim,crew_truck_guy1_drive_reaction     
xanim,crew_truck_guy2_drive_reaction     
xanim,crew_truck_guy3_drive_reaction     
xanim,crew_truck_guy4_drive_reaction     
xanim,crew_truck_guy5_drive_reaction     
xanim,crew_truck_guy6_drive_reaction     
xanim,crew_truck_guy7_drive_reaction     
xanim,crew_truck_guy8_drive_reaction  

xanim,crew_truck_guy8_death_shot
xanim,crew_truck_guy7_death_shot
xanim,crew_truck_guy6_death_shot
xanim,crew_truck_guy5_death_shot
xanim,crew_truck_guy4_death_shot
xanim,crew_truck_guy3_death_shot
xanim,crew_truck_guy2_death_shot
xanim,crew_truck_guy1_death_shot
xanim,crew_truck_passenger_death_shot
xanim,crew_truck_driver_death_shot

xanim,crew_truck_guy8_death_fire
xanim,crew_truck_guy7_death_fire
xanim,crew_truck_guy6_death_fire
xanim,crew_truck_guy5_death_fire
xanim,crew_truck_guy4_death_fire
xanim,crew_truck_guy3_death_fire
xanim,crew_truck_guy2_death_fire
xanim,crew_truck_guy1_death_fire
xanim,crew_truck_passenger_death_fire
xanim,crew_truck_driver_death_fire

// rawfile,vehicles/truck

//TANK YOU

xanim,crew_tank1_passenger10_idle
xanim,crew_tank1_passenger10_dismount
xanim,crew_tank1_passenger9_idle
xanim,crew_tank1_passenger9_dismount
xanim,crew_tank1_passenger8_idle
xanim,crew_tank1_passenger8_dismount
xanim,crew_tank1_passenger7_idle
xanim,crew_tank1_passenger7_dismount
xanim,crew_tank1_passenger6_idle
xanim,crew_tank1_passenger6_dismount
xanim,crew_tank1_passenger5_idle
xanim,crew_tank1_passenger5_dismount
xanim,crew_tank1_passenger4_idle
xanim,crew_tank1_passenger4_dismount
xanim,crew_tank1_commander_idle
xanim,crew_tank1_commander_dismount

xanim,crew_tank1_commander_lookingaround
xanim,crew_tank1_passenger4_lookingaround
xanim,crew_tank1_passenger5_lookingaround
xanim,crew_tank1_passenger6_lookingaround
xanim,crew_tank1_passenger7_lookingaround
