ignore,code_post_gfx
ignore,common

include,flamethrower

col_map_sp,maps/ber2b.d3dbsp
rawfile,maps/ber2b.gsc
rawfile,maps/ber2b_anim.gsc
rawfile,maps/ber2b_amb.gsc
rawfile,maps/ber2b_fx.gsc
rawfile,maps/ber2_util.gsc
rawfile,maps/ber2b_event3.gsc

rawfile,maps/createfx/ber2b_fx.gsc

localize,ber2b

sound,common,ber2b,all_sp
sound,generic,ber2b,all_sp
sound,voiceovers,ber2b,all_sp
sound,requests,ber2b,all_sp

weapon,sp/defaultweapon
weapon,sp/mp40
weapon,sp/walther
weapon,sp/kar98k
weapon,sp/mosin_rifle
weapon,sp/ppsh
weapon,sp/flamethrower
weapon,sp/stick_grenade
weapon,sp/m8_white_smoke
weapon,sp/molotov
weapon,sp/Stielhandgranate

rawfile,animtrees/tank.atr
rawfile,shock/tankblast.shock

rawfile,maps/_panther.gsc
rawfile,vehicles/panther
xmodel,vehicle_tiger_woodland
weapon,sp/panther_Turret
xmodel,vehicle_tiger_woodland_d
xmodel,weapon_machinegun_tiger
weapon,sp/m1a1_coaxial_mg

xmodel,weapon_ger_mg_mg42

xanim,step_up_low_wall
xanim,step_down_low_wall
xanim,ai_climb_platform_56
xanim,jump_down_56
xanim,traverse40
xanim,traverse90
xanim,ai_flame_fire_center

xanim,standmg42gun_fire_foward

fx,explosions/large_vehicle_explosion
fx,env/fire/flamethrower_fire
fx,env/dirt/tread_dust_brown



