ignore,code_post_gfx
ignore,common

// Includes
include,water
include,common_banzai
include,common_player_raider
impactfx,mak

// BSP
col_map_sp,maps/mak.d3dbsp

// Script
rawfile,maps/mak.gsc
rawfile,maps/mak_anim.gsc
rawfile,maps/mak_amb.gsc
rawfile,maps/mak_anim.gsc
rawfile,maps/mak_fx.gsc
rawfile,maps/mak_net.gsc
rawfile,maps/mak_status.gsc
rawfile,vision/mak.vision
rawfile,animtrees/mak_models.atr
rawfile,maps/_flare.gsc
rawfile,maps/createfx/mak_fx.gsc
rawfile,maps/createart/mak_art.gsc

// Destructible
include,destructible_type94truckcamo

// Client Scripts
rawfile,clientscripts/mak.csc
rawfile,clientscripts/mak_amb.csc
rawfile,clientscripts/mak_fx.csc
rawfile,clientscripts/createfx/mak_fx.csc
rawfile,clientscripts/mak_amb.csc

// Rumble
rawfile,rumble/explosion_generic
rawfile,rumble/explosion_generic_l.rmb
rawfile,rumble/explosion_generic_h.rmb

// Shock
rawfile,shock/mak_intro.shock
rawfile,shock/mak_end.shock
rawfile,shock/explosion.shock
rawfile,shock/explosion_mak.shock
// Strings
localize,mak

// Sound
sound,common,mak,all_sp
sound,generic,mak,all_sp
sound,voiceovers,mak,all_sp
sound,requests,mak,all_sp
sound,character,mak,all_sp
sound,weapons,mak,all_sp
sound,projectiles,mak,all_sp
sound,mak,mak,all_sp
sound,us_battlechatter,mak,all_sp
sound,ja_battlechatter,mak,all_sp
sound,physics,mak,all_sp

// Models
xmodel,weapon_machinegun_tiger
xmodel,weapon_jap_mg_type92_notripod
xmodel,tag_origin
xmodel,tag_origin_animate
xmodel,anim_makin_radiotower_dest
xmodel,anim_makin_ewok_tower
xmodel,weapon_jap_katana_short
xmodel,weapon_jap_katana_long
xmodel,weapon_jap_beating_stick
xmodel,static_makin_cigarette
xmodel,viewmodel_usa_kbar_knife
xmodel,viewmodel_usa_raider_player
xmodel,viewmodel_hands_cloth_raider
xmodel,clutter_makin_flashlight
xmodel,clutter_peleliu_us_helmet
xmodel,anim_makin_hutbeamcollapse
xmodel,anim_peleliu_fly2shed
xmodel,anim_intro_hut_explosion
xmodel,exploding_barrel_test_d
xmodel,weapon_satchel_charge
xmodel,viewmodel_usa_raider_arms
xmodel,viewmodel_usa_raider_player
xmodel,lights_searchlight_guardtower_v2_off
xmodel,static_type94_bed_door_obj
xmodel,weapon_rus_zippo
xmodel,radio_jap_bro

// Weapons
weapon,sp/thompson
weapon,sp/type97_frag
weapon,sp/m1garand
weapon,sp/type99_lmg
weapon,sp/type99_rifle_scoped
weapon,sp/type100_smg
weapon,sp/type99_lmg
weapon,sp/m8_white_smoke
weapon,sp/nambu
weapon,sp/colt

// FX Section

// OLD FX
fx,explosions/large_vehicle_explosion
fx,env/electrical/fx_elec_short_oneshot


// Event1 FX
fx,maps/mak/fx_explosion_charge_med
fx,maps/mak/fx_explosion_charge_large
fx,maps/mak/fx_explosion_charge_xlarge
fx,maps/mak/fx_explosion_charge_xlarge_main
fx,maps/mak/fx_explosion_charge_med_corner
fx,maps/mak/fx_cigarette_smoke
fx,maps/mak/fx_cigarette_smoke_exhale_puff
fx,maps/mak/fx_blood_spray
fx,maps/mak/fx_blood_spurt
fx,maps/mak/fx_blood_decal_floor
fx,misc/fx_flashlight_beam
fx,maps/mak/fx_spit_mist
fx,maps/mak/fx_blood_spill_floor
fx,maps/mak/fx_blood_spray_small
fx,maps/mak/fx_cigarette_glow
fx,maps/mak/fx_cigarette_glow_puff
fx,maps/mak/fx_cigarette_glow_puff2
fx,maps/mak/fx_cigarette_embers_puff
fx,maps/mak/fx_collapse_dust_plume_4
fx,maps/mak/fx_fire_hut_collapse_small
fx,maps/mak/fx_water_wake_boat
fx,maps/mak/fx_sys_element_smoke_tail_med_emitter
fx,maps/mak/fx_blood_spray_explosion
fx,maps/mak/fx_water_splash_falling_guy
fx,maps/mak/fx_smoke_small
fx,impacts/flesh_hit_head_fatal_exit
fx,impacts/flesh_hit_splat


// Event2 FX
fx,maps/pel2/fx_birds_tree_panic

// Event3 FX
fx,misc/flare_start
fx,misc/fx_flare_sky_white
fx,misc/flare_end

// Event4 FX
fx,maps/mak/fx_fire_fuel_ground_emitter
fx,maps/mak/fx_fire_fuel_spill

// Event6 FX
fx,maps/mak/fx_collapse_dust_plume_3
fx,maps/mak/fx_explosion_charge_xlarge_2
fx,maps/mak/fx_explosion_charge_xlarge_2_ending

// Tower Collapse
fx,maps/mak/fx_fire_ewok_collapse_group
fx,maps/mak/fx_fire_ewok_splash_plume
fx,maps/mak/fx_fire_ewok_smoke
fx,maps/mak/fx_fire_ewok_medium
fx,maps/mak/fx_fire_ewok_large
fx,maps/mak/fx_fire_ewok_medium_pole

fx,vehicle/treadfx/fx_treadfx_dust

// Global FX
fx,destructibles/fx_barrelExp
fx,destructibles/fx_barrel_ignite
fx,destructibles/fx_barrel_fire_top
fx,destructibles/fx_dest_fire_trail_med

// Footstep FX
fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_water

// Ambient FX Section (Quinn)
fx,bio/insects/fx_insects_lantern_1
fx,bio/insects/fx_insects_lantern_2
fx,maps/mak/fx_insects_swarm
fx,env/fire/fx_fire_campfire_smolder
fx,maps/mak/fx_smoke_chimney_med
fx,env/smoke/fx_smoke_wood_chimney_lrg
fx,misc/fx_spotlight_large 						// Do we need this still Quinn?
fx,bio/animals/fx_bats_circling
fx,bio/animals/fx_bats_circling_swarm
fx,maps/mak/fx_ray_linear_large
fx,maps/mak/fx_ray_linear_med
fx,env/light/fx_glow_lampost_white_dim_static
fx,env/light/fx_light_indoor_white_static
fx,explosions/fx_dust_cloud_plume_1
fx,maps/mak/fx_fog_rolling_thin
fx,maps/mak/fx_fog_rolling_thin2
fx,env/fire/fx_fire_barrel_med
fx,env/fire/fx_fire_barrel_small
fx,env/electrical/fx_elec_searchlight_burst
fx,env/light/fx_glow_spotlight_white_dim_static
fx,maps/mak/fx_fire_debris_small
fx,maps/mak/fx_fire_debris_med
fx,maps/mak/fx_fire_debris_large
fx,maps/mak/fx_fire_debris_large_directional
fx,maps/mak/fx_fire_debris_large_single
fx,maps/mak/fx_light_glow_lantern_spot
fx,maps/mak/fx_smoke_column
fx,maps/mak/fx_fire_water_med
fx,maps/mak/fx_fire_water_small
fx,maps/mak/fx_fire_debris_med_line
fx,maps/mak/fx_fire_debris_med_line2
fx,maps/mak/fx_fire_debris_med_line3
fx,maps/mak/fx_fire_debris_embers_patch
fx,maps/mak/fx_fire_debris_embers_patch2
fx,maps/mak/fx_fire_debris_ash_cloud
fx,maps/mak/fx_smoke_column2
fx,maps/mak/fx_explosion_barrel_small
fx,maps/mak/fx_fire_hut_d_light
fx,maps/mak/fx_ray_linear_large_moon
fx,maps/mak/fx_ray_linear_large_moon2
fx,maps/mak/fx_ray_linear_large_moon3
fx,maps/mak/fx_ray_linear_large_moon4
fx,maps/mak/fx_ray_linear_fire_small
fx,maps/mak/fx_ray_linear_fire_medium
fx,maps/mak/fx_smoke_ambiance_indoor
fx,maps/mak/fx_water_splash_rocks
fx,maps/mak/fx_water_wake_flow
fx,maps/mak/fx_fire_camp_med
fx,maps/mak/fx_water_wake_mist
fx,maps/mak/fx_water_ripples_small
fx,env/light/fx_lights_lantern_on
fx,env/light/fx_dlight_candle_glow

// Sumeet - new Truck effect
fx,maps/mak/fx_truck_tower_collision

// effects for headshot in outtro
fx,impacts/flesh_head_impact03

// Flame FX for AI
fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_torso

// Animations
xanim,void_loop
xanim,jump_across_100
xanim,death_run_stumble
xanim,v_type95_scoutcar_flatire_lb
xanim,v_type95_scoutcar_flatire_lf
xanim,v_type95_scoutcar_flatire_rb
xanim,v_type95_scoutcar_flatire_rf

// Patrol Anims
xanim,patrol_bored_patrolwalk
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_walk_2_bored
xanim,patrol_bored_2_walk
xanim,patrol_bored_2_walk_180turn

xanim,patrol_bored_idle
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_stretch

xanim,patrol_bored_idle_smoke
