xanim,ai_bonzai_sprint_a
xanim,ai_bonzai_sprint_b
xanim,ai_bonzai_sprint_c
xanim,ai_bonzai_sprint_d
xanim,ai_bonzai_enemy_attack_player_impact
xanim,ai_bonzai_enemy_attack_player
xanim,ai_bonzai_enemy_attack_player_intro
xanim,ai_bonzai_enemy_attack_player_fail
xanim,ai_bonzai_enemy_attack_player_success
xanim,int_bonzai_attack_player_impact
xanim,int_bonzai_attack_player
xanim,int_bonzai_attack_player_intro
xanim,int_bonzai_attack_player_fail
xanim,int_bonzai_attack_player_success
xanim,ai_bonzai_enemy_success_front
xanim,ai_bonzai_enemy_fail_front
xanim,ai_bonzai_enemy_success_rear
xanim,ai_bonzai_enemy_fail_left
xanim,ai_bonzai_enemy_fail_right
xanim,ai_bonzai_enemy_fail_rear
xanim,ai_bonzai_buddy_success_front
xanim,ai_bonzai_buddy_fail_front
xanim,ai_bonzai_buddy_fail_rear
xanim,ai_bonzai_buddy_success_left
xanim,ai_bonzai_buddy_success_right
xanim,ai_bonzai_buddy_success_rear
material,hud_banzai
material,hud_banzaigrenade
rawfile,shock/banzai_impact.shock
fx,impacts/fx_flesh_bayonet_neck
