ignore,code_post_gfx
ignore,common


// ANIMATIONS
xanim,generic_talker_allies
xanim,ch_sniper_collectible
xanim,prone_2_stand
xanim,ch_sniper_amsel_run_away
xanim,ch_sniper_amsel_run_quickly

xanim,ch_sniper_resnov_hop
xanim,corner_standR_deathA
xanim,ai_flamethrower_aim_5
xanim,crew_jeep1_driver_death_shot_loop

xanim,ch_sniper_executionwall_corpse1
xanim,ch_sniper_executionwall_corpse2
xanim,ch_sniper_executionwall_corpse3
xanim,ch_sniper_executionwall_corpse4
xanim,ch_sniper_executionwall_corpse5

xanim,v_horch1a_amsel_die
xanim,v_horch1a_amsel_getin
xanim,v_horch1a_amsel_getout

xanim,ch_sniper_resnov_cheer_dive
xanim,ch_sniper_resnov_cheer
xanim,ch_sniper_resnov_last_fall
xanim,ch_sniper_resnov_last_jump
xanim,ch_sniper_resnov_last_jump_loop
xanim,ch_sniper_resnov_runandshoot

xanim,ch_sniper_amsel_getout
xanim,ch_sniper_amsel_horch_die_loop
xanim,ch_sniper_amsel_horch_die
xanim,ch_sniper_amsel_horch_lookback
xanim,ch_sniper_amsel_horch_loop
xanim,ch_sniper_amsel_horch_wave1
xanim,ch_sniper_amsel_horch_wave2


xanim,ch_sniper_amsel_getin
xanim,ch_sniper_amsel_getin_driver

xanim,ch_sniper_resnov_explain
xanim,ch_sniper_resnov_explain_loop
xanim,ch_sniper_amsel_cover_idle
xanim,ch_sniper_amsel_cover_run
xanim,ch_sniper_amsel_death
xanim,ch_sniper_amsel_exit
xanim,ch_sniper_amsel_run_cautious
xanim,ch_sniper_amsel_run_cover
xanim,ch_sniper_amsel_run_hurry
xanim,ch_sniper_bodyguard_exit
xanim,ch_sniper_crouch_loop_l
xanim,ch_sniper_crouch_loop_r
xanim,ch_sniper_crouch_shoot_l
xanim,ch_sniper_crouch_shoot_r
xanim,ch_sniper_entourage_motioning
xanim,ch_sniper_entourage_point
xanim,ch_sniper_entourage_scan
xanim,ch_sniper_entourage_waving

xanim,ch_sniper_ladder_redshirt1
xanim,ch_sniper_ladder_redshirt2
xanim,ch_sniper_ladder_redshirt3
xanim,ch_sniper_ladder_resnov

xanim,crew_jeep1_driver_death_shot
xanim,ch_pby_float1
xanim,ch_sniper_Resnov_fountain_peekloop
xanim,ch_sniper_Resnov_fountain_aimright
xanim,ch_sniper_Resnov_fountain_byburningcar
xanim,ch_sniper_Resnov_fountain_bystairs
xanim,ch_sniper_Resnov_fountain_ready
xanim,ch_sniper_Resnov_fountain_shootnow
xanim,ch_sniper_Resnov_fountain_again
xanim,ch_sniper_Resnov_fountain_ha
xanim,ch_sniper_Resnov_fountain_hurry
xanim,ch_sniper_Resnov_fountain_moreright
xanim,ch_sniper_Resnov_fountain_moreleft
xanim,ch_sniper_Resnov_fountain_straightahead
xanim,ch_sniper_Resnov_fountain_dog
xanim,ch_sniper_Resnov_fountain_aimexcellent
xanim,ch_sniper_Resnov_fountain_aimgood
xanim,ch_sniper_Resnov_fountain_aimpoor

xanim,crouch_alert_B_idle1
xanim,ch_sniper_Resnov_fountain_talk
xanim,ch_sniper_fountain_resnov_info2

xanim,ch_sniper_Resnov_mannequin_loop1_dialog1
xanim,ch_sniper_Resnov_mannequin_loop1_dialog2
xanim,ch_sniper_Resnov_mannequin_loop1_dialog3
xanim,ch_sniper_Resnov_mannequin_loop1_dialog4
xanim,ch_sniper_Resnov_mannequin_push
xanim,ch_sniper_Resnov_mannequin_back
xanim,ch_sniper_Resnov_mannequin_loop3_dialog1
xanim,ch_sniper_Resnov_mannequin_loop3_dialog2
xanim,ch_sniper_Resnov_mannequin_loop3_dialog3

xanim,ch_sniper_fountain_corpse23
xanim,ch_sniper_fountain_corpse24
xanim,ch_sniper_fountain_corpse25

xanim,ch_sniper_Resnov_clock_keeplow
xanim,ch_sniper_Resnov_clock_dive
xanim,ch_sniper_Resnov_clock_loop

xanim,ch_sniper_Resnov_wait
xanim,ch_sniper_Resnov_wait_loop1
			
xanim,ch_resnov_runandcough1
xanim,ch_resnov_runandcough2
xanim,ch_sniper_resnov_stumble1
xanim,ch_sniper_resnov_stumble2
xanim,ch_sniper_resnov_stumble4

xanim,ch_sniper_Resnov_kicked
xanim,ch_sniper_Resnov_kicked_loop
xanim,ch_sniper_Resnov_kicked_flamer
xanim,ch_sniper_Resnov_kicked_kicker
xanim,ch_sniper_Resnov_kicked_leader

xanim,ch_reznov_run_d
xanim,patrolwalk_tired
xanim,int_sniper_beam_fall
xanim,int_sniper_beam_move

xanim,ch_sniper_Resnov_car_in
xanim,ch_sniper_Resnov_beam
xanim,ch_sniper_Resnov_stairs_in
xanim,ch_sniper_Resnov_stairs_loop
xanim,ch_sniper_Resnov_stairs_out
xanim,ch_sniper_Resnov_crawl_getup
xanim,ch_sniper_Resnov_table
xanim,ch_sniper_Resnov_table_loop
xanim,ch_sniper_Resnov_mannequin_back
xanim,ch_sniper_Resnov_mannequin_wait

xanim,ch_sniper_street_react
xanim,ch_sniper_fountain_rus1_loop
xanim,ch_sniper_fountain_rus2_loop

xanim,ch_sniper_Resnov_mannequin_loop1
// xanim,ch_sniper_Resnov_mannequin_loop2
xanim,ch_sniper_Resnov_mannequin_loop3
xanim,ch_sniper_Resnov_mannequin_push

xanim,ch_sniper_Resnov_car_idle1
// xanim,ch_sniper_Resnov_car_idle2
// xanim,ch_sniper_Resnov_car_idle3
xanim,ch_sniper_Resnov_car_truck
xanim,ch_sniper_Resnov_truck_idle
xanim,ch_sniper_Resnov_truck_window
xanim,ch_sniper_Resnov_window_loop
xanim,ch_sniper_Resnov_window_roll	


xanim,ai_staircase_run_up_v1
xanim,ai_staircase_run_down_v1
xanim,ch_sniper_store_stair_wait
xanim,ch_sniper_store_stair_wait_loop
xanim,ch_sniper_store_stair_in
xanim,ch_sniper_store_stair_out
xanim,ch_sniper_mannequin_entrance
xanim,ch_sniper_mannequin_entrance_dialog
xanim,ch_sniper_mannequin_wait
xanim,ch_sniper_mannequin_in
xanim,ch_sniper_resnov_mannequin_in
xanim,ch_sniper_mannequin_out
     
      
xanim,ch_sniper_Resnov_bar_a
xanim,ch_sniper_Resnov_bar_b
xanim,ch_sniper_Resnov_bar_c
xanim,ch_sniper_Resnov_bar_wait
xanim,ch_sniper_Resnov_bar_wave
xanim,ch_sniper_Resnov_door_wait
xanim,ch_sniper_Resnov_window

xanim,ch_sniper_fountain_corpse1
xanim,ch_sniper_fountain_corpse2
xanim,ch_sniper_fountain_corpse3
xanim,ch_sniper_fountain_corpse4
xanim,ch_sniper_fountain_corpse5
xanim,ch_sniper_fountain_corpse6
xanim,ch_sniper_fountain_corpse7
xanim,ch_sniper_fountain_corpse8
xanim,ch_sniper_fountain_corpse9
xanim,ch_sniper_fountain_corpse10
xanim,ch_sniper_fountain_corpse11
xanim,ch_sniper_fountain_corpse12
xanim,ch_sniper_fountain_corpse13
xanim,ch_sniper_fountain_corpse14
xanim,ch_sniper_fountain_corpse15
xanim,ch_sniper_fountain_corpse16
xanim,ch_sniper_fountain_corpse17
xanim,ch_sniper_fountain_corpse18
xanim,ch_sniper_fountain_corpse19
xanim,ch_sniper_fountain_corpse20
xanim,ch_sniper_fountain_corpse21
xanim,ch_sniper_fountain_corpse22


xanim,ch_makinraid_e2_arguing1_loop 
xanim,ch_makinraid_e2_arguing2_loop

// xanim,ch_sniper_book_guy		// too expensive

xanim,ch_sniper_horch_guy1_dead
xanim,ch_sniper_horch_guy1_intro
xanim,ch_sniper_horch_guy1_loop
xanim,ch_sniper_horch_guy1_react
xanim,ch_sniper_horch_guy1_shot
xanim,ch_sniper_horch_guy2_intro
xanim,ch_sniper_horch_guy2_loop
xanim,ch_sniper_horch_guy2_react
xanim,ch_sniper_horch_guy2_shot

xanim,ch_sniper_ambient1_guy1_intro
xanim,ch_sniper_ambient1_guy1_loop
xanim,ch_sniper_ambient1_guy1_react
xanim,ch_sniper_ambient1_guy1_shot
xanim,ch_sniper_ambient1_guy2_intro
xanim,ch_sniper_ambient1_guy2_loop
xanim,ch_sniper_ambient1_guy2_react
xanim,ch_sniper_ambient1_guy2_shot

xanim,ch_sniper_ambient2_guy1_idle
xanim,ch_sniper_ambient2_guy1_intro
xanim,ch_sniper_ambient2_guy1_loop
xanim,ch_sniper_ambient2_guy1_react
xanim,ch_sniper_ambient2_guy1_shot
xanim,ch_sniper_ambient2_guy2_intro
