ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_shrine.d3dbsp


sound,mp_shrine,mp_shrine,all_mp

material,compass_map_mp_shrine
material,compass_overlay_map_shrine

//include,mptypes_pacific

include,water

xmodel,skybox_oki2

// Client Scripts,

rawfile,maps/mp/createart/mp_shrine_art.gsc

rawfile,maps/mp/mp_shrine.gsc
rawfile,maps/mp/mp_shrine_fx.gsc
rawfile,maps/mp/createfx/mp_shrine_fx.gsc
rawfile,maps/mp/mp_shrine_amb.gsc
rawfile,maps/mp/createart/mp_shrine_art.gsc


//rawfile,devgui_fx.cfg


rawfile,vision/mp_shrine.vision
rawfile,vision/default.vision

rawfile,clientscripts/mp/mp_shrine.csc
rawfile,clientscripts/mp/mp_shrine_amb.csc
rawfile,clientscripts/mp/mp_shrine_fx.csc
rawfile,clientscripts/mp/createfx/mp_shrine_fx.csc

include,destructible_barrels_mp

fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area
fx,maps/mp_maps/fx_mp_battlesmoke_thick_small_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_large_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_small_area
fx,maps/mp_maps/fx_mp_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_medium
fx,maps/mp_maps/fx_mp_godray_white_small
fx,maps/mp_maps/fx_mp_godray_yellow_large
fx,maps/mp_maps/fx_mp_godray_yellow_medium
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor_misty
fx,maps/mp_maps/fx_mp_water_splash_small
fx,maps/mp_maps/fx_mp_water_wake_flow
fx,maps/mp_maps/fx_mp_falling_leaves_elm
fx,maps/mp_maps/fx_mp_water_drip
fx,maps/mp_maps/fx_mp_water_fall_sm
fx,maps/mp_maps/fx_mp_water_fall_puddle_splash



