ignore,code_post_gfx,,
ignore,common,,
col_map_sp,maps/module_stealth.d3dbsp,,
sound,common,module_stealth,all_sp
sound,generic,module_stealth,all_sp
sound,voiceovers,module_stealth,all_sp
sound,requests,module_stealth,all_sp
weapon,sp/m1garand,,
weapon,sp/thompson,,
xanim,exposed_idle_twitch_v4,,
xanim,exposed_idle_twitch,,
xanim,exposed_idle_reacta,,
xanim,exposed_idle_reactb,,
xanim,combat_jog,,
xanim,german_shepherd_wakeup_fast,,
xanim,german_shepherd_wakeup_slow,,
xanim,german_shepherd_sleeping
xanim,patrol_jog
xanim,patrol_bored_patrolwalk
xanim,patrol_boredwalk_lookcycle_b
xanim,patrol_boredwalk_lookcycle_a
xanim,patrol_boredrun_find
xanim,patrol_boredjog_find
xanim,patrol_boredwalk_find
xanim,patrol_bored_react_look_retreat
xanim,patrol_bored_react_look_advance
xanim,patrol_bored_react_walkstop_short
xanim,patrol_bored_react_walkstop
xanim,patrol_bored_react_look_v2
xanim,patrol_bored_react_look_v1
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_2_walk
xanim,patrol_bored_twitch_stretch
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle
xanim,patrol_bored_walk_2_bored
xanim,run_pain_stumble
xanim,void_loop
rawfile,maps/module_stealth.gsc
rawfile,maps/_stealth_anims.gsc
rawfile,maps/_stealth_logic.gsc
rawfile,maps/_stealth_behavior.gsc
include,default_weapons

