ignore,code_post_gfx,,
ignore,common,,
include,common_player_us,,
col_map_sp,maps/credits.d3dbsp,,

rawfile,maps/credits.gsc,,
rawfile,maps/credits_anim.gsc,,
rawfile,maps/credits_amb.gsc,,
rawfile,maps/credits_fx.gsc,,
rawfile,maps/credits_list.gsc,,
rawfile,maps/credits_list_ps3.gsc
rawfile,maps/credits_list_pc.gsc
rawfile,maps/credits_list_wii.gsc
localize,credits,,

sound,common,credits,all_sp
sound,generic,credits,all_sp
sound,voiceovers,credits,all_sp
sound,requests,credits,all_sp
xmodel,viewmodel_usa_marine_player
xmodel,viewmodel_usa_marine_arms
xmodel,tag_origin

xmodel,weapon_ger_mg_mg42
material,logo_cod2

// Banzai,
include,common_banzai

// Tree Snipers,
rawfile,maps/_tree_snipers.gsc
xmodel,dest_test_palm_spawnfrond1
xmodel,dest_test_palm_spawnfrond2
xanim,ch_fall_tree_a
xanim,ch_climb_tree_a
fx,destructibles/fx_dest_tree_palm_snipe_leaf01
fx,destructibles/fx_dest_tree_palm_snipe_leaf02
fx,maps/mak/fx_dust_foot_kickup
fx,maps/mak/fx_dust_and_leaves_kickup_small

rawfile,animtrees/tree_sniper.atr
rawfile,clientscripts/credits.csc
rawfile,clientscripts/credits_amb.csc

xmodel,anim_foliage_pacific_palmtree_hideout_rope
xanim,o_fall_tree_rope_a
xanim,o_fall_tree_idle_rope_a
xanim,ch_fall_tree_idle_a
