ignore,code_post_gfx
ignore,common

col_map_sp,maps/pby_fly.d3dbsp

destructibledef,dest_ptboat
destructibledef,dest_ptboat_rescue1
destructibledef,dest_ptboat_rescue2
destructibledef,dest_ptboat_rescue3
destructibledef,dest_ptboat_rescue4

material,compassping_enemy
material,compass_radarline
material,compass_objpoint_airstrike_busy
material,compass_objpoint_airstrike_friendly

rawfile,shock/pby_flak.shock

impactfx,fly

fx,maps/fly/fx_spray_pby_taxi_view
fx,destructibles/fx_dmg_extinguisher
fx,impacts/fx_water_hit_md

fx,env/fire/fx_fire_player_sm
fx,env/fire/fx_fire_player_md
fx,env/fire/fx_fire_player_torso

fx,env/fire/fx_fire_oil_md
fx,env/fire/fx_fire_oil_lg
fx,env/fire/fx_fire_oil_sm
fx,env/fire/fx_fire_oil_xlg_dist
fx,env/fire/fx_fire_oil_xlg_dist_slow
fx,env/fire/fx_fire_oil_low_lg
fx,env/fire/fx_fire_line_spread_sm_600

fx,env/light/fx_light_zero_exterior_tail

fx,env/water/fx_water_oil_spill_lg

fx,impacts/fx_flesh_blood_wtr_geyser
fx,impacts/fx_flesh_blood_geyser
fx,impacts/fx_large_glass_local

fx,maps/fly/fx_bullethole_godray_night
fx,maps/fly/fx_tailhole_godray_night

fx,maps/fly/fx_dest_merchantship_glass
fx,maps/fly/fx_lightning_flash_single_lg
fx,maps/fly/fx_pby_clouds
fx,maps/fly/fx_cloud_spline_layer
fx,maps/fly/fx_cloud_layer
fx,maps/fly/fx_cloud_layer_start
fx,maps/fly/fx_splash_pby_land_ctr
////fx,maps/fly/fx_fire_oil_water_flareup
////fx,maps/fly/fx_exp_shinyou
////fx,maps/fly/fx_wake_shinyou
fx,maps/fly/fx_sinking_lci_md
fx,maps/fly/fx_exp_deck_postkamikaze
fx,maps/fly/fx_fire_oil_low_sm
fx,maps/fly/fx_fire_oil_md_short
fx,maps/fly/fx_light_merchantship_mast_thick
fx,maps/fly/fx_light_merchantship_mast_mid
fx,maps/fly/fx_light_merchantship_mast_thin
////fx,maps/fly/fx_fire_oil_water_flareup_md
fx,maps/fly/fx_fire_deck_md
fx,maps/fly/fx_fire_deck_lg
fx,maps/fly/fx_fire_deck_xlg_distant
fx,maps/fly/fx_dmg_merch_cargo1
fx,maps/fly/fx_dmg_merch_cargo2
fx,maps/fly/fx_dmg_merch_cargo3
fx,maps/fly/fx_dmg_merch_cargo4
////fx,maps/fly/fx_light_fire_oil_sm
fx,maps/fly/fx_light_fire_oil_md
fx,maps/fly/fx_lightning_flash_run
fx,maps/fly/fx_exp_bagobarrels
fx,maps/fly/fx_exp_bagocrates
fx,maps/fly/fx_exp_oil_tank_big
fx,maps/fly/fx_exp_oil_tank_sm
fx,maps/fly/fx_dest_life_raft
fx,maps/fly/fx_smk_pby_window_clouds
fx,maps/fly/fx_smkbank_water_lg
fx,trail/fx_trail_plane_smoke_damage
fx,weapon/artillery/fx_artillery_fletcher_5in
fx,weapon/flak/fx_flak_field_8k_dist
fx,weapon/flak/fx_flak_single_day_dlight
fx,weapon/muzzleflashes/standardflashworld
fx,weapon/tracer/fx_tracer_jap_tripple25_projectile
fx,weapon/muzzleflashes/fx_20mm_cannon_world

fx,maps/fly/fx_cloud_layer
fx,maps/fly/fx_cloud_layer_os
fx,maps/fly/fx_cloud_layer_fill_os
fx,maps/fly/fx_cloud_plane
fx,env/weather/fx_cloud3d_cmls_20k_runner
fx,env/weather/fx_cloud3d_cmls_50k_runner
fx,env/weather/fx_cloud3d_cmls_lg4

fx,maps/fly/fx_cloud_plane_spawner
fx,maps/fly/fx_lightning_cloud_plane_01
fx,maps/fly/fx_lightning_clouds_low
fx,maps/fly/fx_lightning_clouds_high

//-- Effects for the Japanese PT Boat
fx,maps/fly/fx_wake_merch
fx,maps/fly/fx_churn_ptboat
fx,maps/fly/fx_wake_ptboat
fx,maps/fly/fx_sinking_ptboat
fx,maps/fly/fx_exp_ptboat_main1
fx,maps/fly/fx_exp_ptboat_main2
fx,maps/fly/fx_exp_ptboat_main3
fx,maps/fly/fx_exp_ptboat_main4
fx,maps/fly/fx_exp_ptboat_torp
//fx,env/light/fx_glow_boat_green
//fx,env/light/fx_glow_boat_red
fx,env/light/fx_light_ptboat_jap_rdgrn

//-- Effects for the pby
fx,maps/fly/fx_splash_pby_land_wng
fx,maps/fly/fx_wake_pby_ctr
fx,maps/fly/fx_splash_pby_takeoff_ctr
fx,maps/fly/fx_splash_pby_takeoff_wng
fx,maps/fly/fx_wake_pby_wng
fx,maps/fly/fx_spray_pby_taxi_wng
fx,maps/fly/fx_spray_pby_taxi_ctr
fx,maps/fly/fx_smk_pby_window_mist
fx,env/light/fx_light_pby_exterior
//fx,maps/fly/fx_pby_prop_stationary
//fx,maps/fly/fx_pby_prop_start
fx,maps/fly/fx_pby_prop_full
//fx,maps/fly/fx_pby_prop_stop
fx,maps/fly/fx_exp_flak_pby_int
fx,maps/fly/fx_dmg_pby_eng1
fx,maps/fly/fx_dmg_pby_eng2
fx,maps/fly/fx_dmg_pby_eng3
fx,maps/fly/fx_dmg_pby_wing_spark
fx,maps/fly/fx_exp_pby_final_ai

//-- Effects for Zeros
fx,maps/fly/fx_dmg_zero_wing1
fx,maps/fly/fx_dmg_zero_wing2
fx,maps/fly/fx_dmg_zero_wing3
fx,maps/fly/fx_exp_zero_fuel2
fx,maps/fly/fx_exp_kamikaze
fx,maps/fly/fx_splash_kamikaze_crash
fx,maps/fly/fx_splash_zero_crash
fx,maps/fly/fx_fire_water_postkamikaze
fx,maps/fly/fx_splash_zero_crash_bits
fx,maps/fly/fx_exp_zero_final
fx,vehicle/props/fx_zero_prop_spin

//-- Effects for Corsairs
fx,vehicle/props/fx_corsair_prop_spin

//fx,maps/fly/fx_splash_pby_shinyou

fx,env/light/fx_ray_spotlight_lg_dlight
fx,env/light/fx_ray_spotlight_md_dlight
fx,env/light/fx_light_pby_exterior_dspot
//fx,env/light/fx_flare_sky_yellowish

fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple

fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,maps/fly/fx_splash_swimstroke

fx,destructibles/fx_barrelexp
fx,destructibles/fx_barrel_ignite
fx,destructibles/fx_barrel_fire_top

//-- Merchant Ship FX
fx,maps/fly/fx_exp_merchantship_final
fx,maps/fly/fx_sinking_merchantship
fx,maps/fly/fx_sinking_merchantship_brkup
fx,maps/fly/fx_sinking_merchantship_brkup_fire
fx,maps/fly/fx_sinking_merchantship_brkup_fire02
fx,maps/fly/fx_dest_merchantship_brk_full

//-- Flare
//fx,misc/flare_start
//fx,misc/fx_flare_sky_white
//fx,misc/flare_end

material,watersheeting_color_distort_blur
material,water_dynamic
material,water_dynamic_spray

material,hud_pby_score_ptboat
material,hud_pby_score_rescue
material,hud_pby_score_ship
material,hud_pby_score_zero

material,pel1_03

rawfile,maps/pby_fly.gsc
rawfile,maps/pby_fly_anim.gsc
rawfile,maps/pby_fly_amb.gsc
rawfile,maps/pby_fly_fx.gsc
rawfile,maps/pby_fly_zeros.gsc
rawfile,maps/pby_fly_ms_guys.gsc
rawfile,maps/pby_fly_merchant_destruction.gsc
rawfile,maps/createfx/pby_fly_fx.gsc
rawfile,maps/_aircraft.gsc
rawfile,maps/_flare.gsc
rawfile,vehicles/corsair
rawfile,vehicles/zero
rawfile,vehicles/jap_ptboat
rawfile,vehicles/jap_shinyo
rawfile,vehicles/pby_blackcat
rawfile,vehicles/fletcher_destroyer

rawfile,rumble/damage_light
rawfile,rumble/damage_light_l.rmb
rawfile,rumble/damage_light_h.rmb

rawfile,rumble/damage_heavy
rawfile,rumble/damage_heavy_l.rmb
rawfile,rumble/damage_heavy_h.rmb

rawfile,rumble/explosion_generic
rawfile,rumble/explosion_generic_l.rmb
rawfile,rumble/explosion_generic_h.rmb


rawfile,clientscripts/pby_fly.csc,,
rawfile,clientscripts/pby_fly_fx.csc,,
rawfile,clientscripts/createfx/pby_fly_fx.csc,,
rawfile,clientscripts/pby_fly_amb.csc,,

localize,pby_fly,,
localize,vehiclename,,

sound,common,pby_fly,all_sp
sound,generic,pby_fly,all_sp
//sound,voiceovers,pby_fly,all_sp
//sound,requests,pby_fly,all_sp
