ignore,code_post_gfx_mp
ignore,common_mp
col_map_mp,maps/mp/mp_beachhead.d3dbsp

rawfile,maps/mp/mp_beachhead.gsc


rawfile,maps/mp/createart/mp_beachhead_art.gsc

rawfile,vision/mp_beachhead.vision


//rawfile,maps/mp/mp_beachhead_fx.gsc
//rawfile,maps/mp/createfx/mp_beachhead_fx.gsc


material,compass_map_mp_beachhead
material,compass_overlay_map_beachhead

include,mptypes_pacific

include,water

include,vehicles_drivable_mp

xmodel,skybox_pel1

//material,wc/temp_muddy_water

//uncomment these when you get them set-up,
rawfile,clientscripts/mp/mp_beachhead.csc
//rawfile,clientscripts/mp/mp_beachhead_amb.csc
//rawfile,clientscripts/mp/mp_beachhead_fx.csc
//rawfile,clientscripts/mp/createfx/mp_beachhead_fx.csc


sound,vehicles,veh_mp,all_mp
