ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_tankride.d3dbsp
sound,common,module_tankride,all_sp
sound,generic,module_tankride,all_sp
sound,voiceovers,module_tankride,all_sp
sound,requests,module_tankride,all_sp
rawfile,maps/module_tankride.gsc
rawfile,maps/_t34.gsc
xanim,crew_tank1_passenger9_idle
xanim,crew_tank1_passenger9_dismount
xanim,crew_tank1_passenger8_idle
xanim,crew_tank1_passenger8_dismount
xanim,crew_tank1_passenger7_idle
xanim,crew_tank1_passenger7_dismount
xanim,crew_tank1_passenger6_idle
xanim,crew_tank1_passenger6_dismount
xanim,crew_tank1_passenger5_idle
xanim,crew_tank1_passenger5_dismount
xanim,crew_tank1_passenger4_idle
xanim,crew_tank1_passenger4_dismount
xanim,crew_tank1_passenger3_idle
xanim,crew_tank1_passenger3_dismount
xanim,crew_tank1_passenger2_idle
xanim,crew_tank1_passenger2_dismount
xanim,crew_tank1_passenger1_idle
xanim,crew_tank1_passenger1_dismount
xanim,crew_tank1_commander_idle
xanim,crew_tank1_commander_dismount
xanim,crew_tank1_passenger10_idle
xanim,crew_tank1_passenger10_dismount
rawfile,animtrees/tank.atr
weapon,sp/t34_Turret
rawfile,shock/tankblast.shock
xmodel,weapon_machinegun_tiger
weapon,sp/allied_coaxial_mg
weapon,sp/m1garand
weapon,sp/thompson
weapon,sp/m8_white_smoke

include,default_weapon

