ignore,code_post_gfx_mp
ignore,common_mp
col_map_mp,maps/mp/mp_kneedeep.d3dbsp
rawfile,maps/mp/mp_kneedeep.gsc

rawfile,maps/mp/createart/mp_kneedeep_art.gsc

material,compass_map_mp_kneedeep
material,compass_overlay_map_kneedeep

rawfile,vision/mp_kneedeep.vision

include,mptypes_pacific

include,water
include,vehicles_drivable_mp

xmodel,skybox_mp_knee
weapon,mp/sherman_turret_mp

//uncomment these when you get them set-up
rawfile,clientscripts/mp/mp_kneedeep.csc
//rawfile,clientscripts/mp/mp_kneedeep_amb.csc
//rawfile,clientscripts/mp/mp_kneedeep_fx.csc
//rawfile,clientscripts/mp/createfx/mp_kneedeep_fx.csc


sound,vehicles,veh_mp,all_mp
sound,jamp_battlechatter,mp_kneedeep,all_mp
sound,usmp_battlechatter,mp_kneedeep,all_mp
sound,multiplayer,mp_kneedeep,all_mp
