ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_mortarteam.d3dbsp
sound,common,module_mortarteam,all_sp
sound,generic,module_mortarteam,all_sp
sound,voiceovers,module_mortarteam,all_sp
sound,requests,module_mortarteam,all_sp
rawfile,maps/module_mortarteam.gsc
xanim,step_up_low_wall
xanim,ai_mortar_loadguy_waittwitch
xanim,ai_mortar_loadguy_waitidle
xanim,ai_mortar_loadguy_setup_right
xanim,ai_mortar_loadguy_setup_left
xanim,ai_mortar_loadguy_setup
xanim,ai_mortar_loadguy_run
xanim,ai_mortar_loadguy_readyidle
xanim,ai_mortar_loadguy_pickup
xanim,ai_mortar_loadguy_fire
xanim,ai_mortar_aimguy_waittwitch
xanim,ai_mortar_aimguy_waitidle
xanim,ai_mortar_aimguy_readyidle_alone
xanim,ai_mortar_aimguy_readyidle
xanim,ai_mortar_aimguy_pickup_alone
xanim,ai_mortar_aimguy_pickup
xanim,ai_mortar_aimguy_fire_alone
xanim,ai_mortar_aimguy_fire
weapon,sp/thompson
include_console,splitscreen
xanim,ai_mortar_closed_setup
xanim,ai_mortar_open_setup
weapon,sp/Stielhandgranate
weapon,sp/m1garand
rawfile,vision/default.vision
weapon,sp/luger
xmodel,mortar_shell
xmodel,artillery_usa_mortar_81mm

include,default_weapons
