ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_truck.d3dbsp
sound,common,module_truck,all_sp
sound,generic,module_truck,all_sp
sound,voiceovers,module_truck,all_sp
sound,requests,module_truck,all_sp
rawfile,maps/module_truck.gsc
xanim,standmg42gun_fire_foward
xmodel,weapon_ger_mg_mg42
include,default_weapons,,


xanim,crew_truck_guy1_climbout_fast
xanim,crew_truck_guy2_climbout_fast
xanim,crew_truck_guy5_climbout_fast
xanim,crew_truck_guy6_climbout_fast

xanim,crew_truck_guy8_drive_sit_idle
xanim,crew_truck_guy7_drive_sit_idle
xanim,crew_truck_guy6_drive_sit_idle
xanim,crew_truck_guy5_drive_sit_idle
xanim,crew_truck_guy4_drive_sit_idle
xanim,crew_truck_guy3_drive_sit_idle
xanim,crew_truck_guy2_drive_sit_idle
xanim,crew_truck_guy1_drive_sit_idle
xanim,crew_truck_passenger_drive_idle
xanim,crew_truck_driver_drive_idle

xanim,crew_truck_passenger_climbin
xanim,crew_truck_driver_climbin
xanim,crew_truck_guy1_climbin
xanim,crew_truck_guy2_climbin
xanim,crew_truck_guy3_climbin
xanim,crew_truck_guy4_climbin
xanim,crew_truck_guy5_climbin
xanim,crew_truck_guy6_climbin
xanim,crew_truck_guy7_climbin
xanim,crew_truck_guy8_climbin

xanim,crew_truck_guy8_climbout
xanim,crew_truck_guy7_climbout
xanim,crew_truck_guy6_climbout
xanim,crew_truck_guy5_climbout
xanim,crew_truck_guy4_climbout
xanim,crew_truck_guy3_climbout
xanim,crew_truck_guy2_climbout
xanim,crew_truck_guy1_climbout
xanim,crew_truck_passenger_climbout
xanim,crew_truck_driver_climbout

xanim,crew_truck_guy8_sit_idle
xanim,crew_truck_guy7_sit_idle
xanim,crew_truck_guy6_sit_idle
xanim,crew_truck_guy5_sit_idle
xanim,crew_truck_guy4_sit_idle
xanim,crew_truck_guy3_sit_idle
xanim,crew_truck_guy2_sit_idle
xanim,crew_truck_guy1_sit_idle
xanim,crew_truck_passenger_sit_idle
xanim,crew_truck_driver_sit_idle

xanim,crew_truck_driver_drive_reaction   
xanim,crew_truck_passenger_drive_reaction
xanim,crew_truck_guy1_drive_reaction     
xanim,crew_truck_guy2_drive_reaction     
xanim,crew_truck_guy3_drive_reaction     
xanim,crew_truck_guy4_drive_reaction     
xanim,crew_truck_guy5_drive_reaction     
xanim,crew_truck_guy6_drive_reaction     
xanim,crew_truck_guy7_drive_reaction     
xanim,crew_truck_guy8_drive_reaction  

xanim,crew_truck_guy8_death_shot
xanim,crew_truck_guy7_death_shot
xanim,crew_truck_guy6_death_shot
xanim,crew_truck_guy5_death_shot
xanim,crew_truck_guy4_death_shot
xanim,crew_truck_guy3_death_shot
xanim,crew_truck_guy2_death_shot
xanim,crew_truck_guy1_death_shot
xanim,crew_truck_passenger_death_shot
xanim,crew_truck_driver_death_shot

xanim,crew_truck_guy8_death_fire
xanim,crew_truck_guy7_death_fire
xanim,crew_truck_guy6_death_fire
xanim,crew_truck_guy5_death_fire
xanim,crew_truck_guy4_death_fire
xanim,crew_truck_guy3_death_fire
xanim,crew_truck_guy2_death_fire
xanim,crew_truck_guy1_death_fire
xanim,crew_truck_passenger_death_fire
xanim,crew_truck_driver_death_fire

rawfile,vehicles/truck










