
ignore,code_post_gfx
ignore,common

include,common_player_us

col_map_sp,maps/oki3.d3dbsp
localize,oki3
include_console,splitscreen
material,motionblurradial
material,water_dynamic_spray
rawfile,shock/teargas.shock
rawfile,vision/oki3.vision
rawfile,maps/oki3.gsc
rawfile,maps/oki3_anim.gsc
rawfile,maps/oki3_amb.gsc
rawfile,maps/oki3_fx.gsc
rawfile,maps/createfx/oki3_fx.gsc
rawfile,maps/createart/oki3_art.gsc
rawfile,maps/oki3_status.gsc
rawfile,maps/oki3_util.gsc
rawfile,maps/oki3_callbacks.gsc,,
rawfile,maps/oki3_squad_manager.gsc,,
rawfile,maps/_p51.gsc,,
rawfile,animtrees/supply_drop.atr,,
rawfile,animtrees/oki3_models.atr
rawfile,maps/oki3_courtyard.gsc,,
rawfile,maps/_tree_snipers.gsc,,
rawfile,clientscripts/oki3.csc,,
rawfile,clientscripts/oki3_fx.csc,,
rawfile,clientscripts/createfx/oki3_fx.csc,,
rawfile,clientscripts/oki3_amb.csc,,
rawfile,vehicles/p51,,
rawfile,character/char_usa_marine_r_special.gsc

sound,common,oki3,all_sp
sound,generic,oki3,all_sp
sound,voiceovers,oki3,all_sp
sound,requests,oki3,all_sp
sound,weapons,oki3,all_sp
sound,projectiles,oki3,all_sp
sound,character, oki3, all_sp
sound,oki3, oki3, all_sp
sound,us_battlechatter, oki3,all_sp
sound,ja_battlechatter,oki3,all_sp

xanim,trench_jump_out,,
xanim,ai_mortar_loadguy_waittwitch,,
xanim,ai_mortar_loadguy_waitidle,,
xanim,ai_mortar_loadguy_setup_right,,
xanim,ai_mortar_loadguy_setup_left,,
xanim,ai_mortar_loadguy_setup,,
xanim,ai_mortar_loadguy_run,,
xanim,ai_mortar_loadguy_readyidle,,
xanim,ai_mortar_loadguy_pickup,,
xanim,ai_mortar_loadguy_fire,,
xanim,ai_mortar_aimguy_waittwitch
xanim,ai_mortar_aimguy_waitidle
xanim,ai_mortar_aimguy_readyidle_alone
xanim,ai_mortar_aimguy_readyidle
xanim,ai_mortar_aimguy_pickup_alone
xanim,ai_mortar_aimguy_pickup
xanim,ai_mortar_aimguy_fire_alone
xanim,ai_mortar_aimguy_fire
xanim,ai_bonzai_sprint_c
xanim,ai_bonzai_sprint_b
xanim,ai_bonzai_sprint_a
xanim,o_supplydrop_landing
xanim,o_supplydrop_landingB

xanim,o_supplydrop_loop
xanim,void_loop
xanim,step_down_low_wall
xanim,standmg42gun_fire_foward
xanim,step_up_low_wall
xanim,ai_climb_platform_56
xanim,door_kick_in

// Needed for lights somehow
fx,env/light/fx_lights_lantern_on

// Effects not being used at the moment
//fx,env/water/fx_water_ripple_puddle
//fx,maps/oki3/fx_impact_supplydrop
//fx,maps/oki3/fx_exp_art_ctyd_redwall
//fx,maps/oki3/fx_exp_art_ctyd_wall
//fx,props/american_smoke_grenade_mp
//fx,fire/fire_smoke_trail_L
//fx,maps/pel1/fx_exp_treeburst_palm
//fx,misc/fx_spotlight_large
//fx,weapon/grenade/fx_smoke_grenade_light
//fx,maps/oki3/fx_exp_shuri_bldg01

fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_water
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple

// Scripted effects
fx,maps/mak/fx_dust_foot_kickup
fx,maps/mak/fx_dust_and_leaves_kickup_small
fx,maps/oki3/fx_exp_shuri_bldg_roof01
fx,maps/oki3/fx_exp_shuri_bldg_grnd01
fx,maps/oki3/fx_exp_shuri_bldg_roof02
fx,maps/oki3/fx_exp_shuri_bldg_grnd02
fx,maps/oki3/fx_smokebank_postmortar
fx,maps/oki3/fx_bunker_dust_shock
fx,maps/oki3/fx_exp_mortar_punji
fx,maps/oki3/fx_exp_mortar_bunker
fx,weapon/mortar/fx_mortar_exp_dirt_brown
fx,trail/fx_trail_blood_streak
fx,impacts/fx_water_object_ripple
//fx,impacts/flesh_hit_head_fatal_exit
fx,maps/oki3/fx_head_pop
fx,env/electrical/fx_elec_short_oneshot
fx,env/light/fx_glow_hanginglamp


fx,weapon/grenade/fx_geotrail_smk_grn 
fx,destructibles/fx_barrelexp
fx,destructibles/fx_barrel_ignite
fx,destructibles/fx_barrel_fire_top
fx,destructibles/fx_ammoboxexp
fx,destructibles/fx_ammobox_ignite
fx,destructibles/fx_ammobox_fire_top
fx,maps/oki3/fx_exp_art_ctyd_roof
fx,maps/oki3/fx_exp_art_ctyd_tile
fx,maps/oki3/fx_exp_bunker_satchel
fx,maps/oki3/fx_exp_palm_dir1
fx,destructibles/fx_dest_tree_palm_snipe_leaf01
fx,destructibles/fx_dest_tree_palm_snipe_leaf02
fx,weapon/mortar/fx_mortar_launch_w_trail
fx,system_elements/fx_null

// Ambient effects
fx,bio/animals/fx_birds_circling
fx,bio/insects/fx_insects_ambient
fx,env/dirt/fx_dirt_falling_quick_md
fx,env/dirt/fx_dust_kickup_sm
fx,env/dirt/fx_dust_kickup_lg_lf
fx,env/fire/fx_embers_falling_sm
fx,env/fire/fx_fire_150x600_tall_distant_jp
fx,env/foliage/fx_pollen_lg
fx,env/smoke/fx_battlefield_smokebank_ling_sm_w
fx,env/smoke/fx_smk_column_lg_blk
fx,env/smoke/fx_smk_column_md_blk_dir
fx,env/smoke/fx_smk_column_md_gray_dir
fx,env/smoke/fx_smoke_plume_xlg_slow_blk_tall_w
fx,env/smoke/fx_smoke_crater_w
fx,env/smoke/fx_smoke_impact_smolder
fx,env/smoke/fx_smoke_window_lg_gry
fx,env/smoke/fx_smoke_window_md_gry
fx,env/smoke/fx_smk_window_lg_smldr_lf
fx,env/smoke/fx_smoke_brush_smolder_sm
fx,env/smoke/fx_smoke_brush_smolder_md
fx,env/smoke/fx_smoke_smolder_sm_blk
fx,env/water/fx_wtr_splash_debris_sm
fx,maps/oki3/fx_bunker_ceiling_ambient
fx,maps/oki3/fx_bunker_ceiling_impact
fx,maps/oki3/fx_bunker_ceiling_impact2
fx,maps/oki3/fx_tunnel_ceiling_impact
fx,maps/oki3/fx_smoke_ash_smldr_md
fx,maps/oki3/fx_oki3_ash_embers
//fx,maps/oki3/fx_fire_smoke_md_dist
fx,env/fire/fx_fire_smoke_md_dist_jp
//fx,maps/oki3/fx_fire_smoke_sm_dist
fx,env/fire/fx_fire_smoke_sm_dist_jp
//fx,maps/oki3/fx_fire_md_low_smk
fx,env/fire/fx_fire_md_low_smk_jp
//fx,maps/oki3/fx_fire_brush_smolder_sm_oki3
fx,env/fire/fx_fire_brush_smolder_sm_jp
//fx,maps/oki3/fx_fire_brush_smolder_md_oki3
fx,env/fire/fx_fire_brush_smolder_md_jp
//fx,maps/oki3/fx_fire_rubble_detail_oki3
fx,env/fire/fx_fire_rubble_detail_jp
//fx,maps/oki3/fx_fire_rubble_sm_oki3
fx,env/fire/fx_fire_rubble_sm_jp
//fx,maps/oki3/fx_fire_rubble_smolder_sm_oki3
fx,env/fire/fx_fire_rubble_smolder_sm_jp
//fx,maps/oki3/fx_fire_tree_smolder_sm_oki3
fx,env/fire/fx_fire_tree_smolder_sm_jp
//fx,maps/oki3/fx_fire_tree_sm_oki3
fx,env/fire/fx_fire_tree_sm_jp
//fx,maps/oki3/fx_fire_house_md
fx,env/fire/fx_fire_house_md_jp
fx,maps/oki3/fx_smokebank_black_lg_oki3
fx,maps/oki3/fx_ray_window_high
fx,maps/oki3/fx_ray_window_lg
fx,maps/oki3/fx_ray_window_high_dim
fx,maps/oki3/fx_ray_window_lg_dim
fx,maps/oki3/fx_exp_shuri_window
fx,maps/oki3/fx_shuri_collapse_gate
fx,maps/oki3/fx_roof_collapse_bomb
fx,maps/oki3/fx_paper_ash_burning
//fx,maps/oki3/fx_fire_rubble_detail_md
fx,env/fire/fx_fire_rubble_detail_md_jp
fx,maps/oki3/fx_exp_mortarpit_bldg01
fx,maps/oki3/fx_exp_mortarpit_bldg02
fx,misc/fx_fire_manager1
fx,misc/fx_fire_manager2
fx,misc/fx_fire_manager3
fx,misc/fx_fire_manager4
fx,misc/fx_fire_manager5
fx,misc/fx_fire_manager6
fx,misc/fx_fire_manager7
fx,misc/fx_fire_manager8
fx,misc/fx_fire_manager9
fx,misc/fx_fire_manager10

