ignore,code_post_gfx_mp,,
ignore,common_mp,,
col_map_mp,maps/mp/mp_carrier.d3dbsp,,
rawfile,maps/mp/mp_carrier.gsc,,
rawfile,maps/mp/mp_carrier_fx.gsc,,
rawfile,maps/mp/mp_carrier_amb.gsc,,
rawfile,maps/mp/createfx/mp_carrier_fx.gsc,,

sound,mp_carrier,mp_carrier,all_mp

material,compass_map_mp_carrier,,
material,compass_overlay_map_carrier,,

include,mptypes_pacific,,

include,water

xmodel,skybox_pel2

rawfile,clientscripts/mp/mp_carrier.csc
rawfile,clientscripts/mp/mp_carrier_amb.csc
rawfile,clientscripts/mp/mp_carrier_fx.csc
rawfile,clientscripts/mp/createfx/mp_carrier_fx.csc
