ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_seelow.d3dbsp


rawfile,maps/mp/createart/mp_seelow_art.gsc

//uncomment these when you actually have them to load,
rawfile,maps/mp/mp_seelow.gsc
rawfile,maps/mp/mp_seelow_fx.gsc
rawfile,maps/mp/mp_seelow_amb.gsc
rawfile,maps/mp/createfx/mp_seelow_fx.gsc

//uncomment these when you actually have some,
material,compass_map_mp_seelow
material,compass_overlay_map_seelow

//include,mptypes_german

include,water

include,vehicles_drivable_mp

include,destructible_opel_blitz_mp

rawfile,vision/mp_seelow.vision

xmodel,skybox_see1

//uncomment these when you get them set-up,
rawfile,clientscripts/mp/mp_seelow.csc
rawfile,clientscripts/mp/mp_seelow_amb.csc
rawfile,clientscripts/mp/mp_seelow_fx.csc
rawfile,clientscripts/mp/createfx/mp_seelow_fx.csc

sound,mp_seelow,mp_seelow,all_mp
sound,vehicles,veh_mp,all_mp


fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area
fx,maps/mp_maps/fx_mp_battlesmoke_thick_small_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_large_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_small_area
fx,maps/mp_maps/fx_mp_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_medium
fx,maps/mp_maps/fx_mp_godray_white_small
fx,maps/mp_maps/fx_mp_godray_yellow_large
fx,maps/mp_maps/fx_mp_godray_yellow_medium
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor_misty
fx,maps/mp_maps/fx_mp_water_splash_small
fx,maps/mp_maps/fx_mp_water_wake_flow
fx,maps/mp_maps/fx_mp_falling_leaves_elm
