ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_triple25.d3dbsp
include,default_weapons

sound,common,module_triple25,all_sp
sound,generic,module_triple25,all_sp
sound,voiceovers,module_triple25,all_sp
sound,requests,module_triple25,all_sp

material,tank_shell

rawfile,maps/module_triple25.gsc
rawfile,maps/_triple25.gsc
rawfile,animtrees/tank.atr
rawfile,animtrees/triple25.atr

weapon,sp/triple25_turret
weapon,sp/type97_frag
weapon,sp/Flak88_Turret

xanim,crew_flak1_tag2_rotate_cw
xanim,crew_flak1_tag2_rotate_ccw
xanim,crew_flak1_tag2_idle_1
xanim,crew_flak1_tag2_fire_1
xanim,crew_flak1_tag2_dismount
xanim,crew_flak1_tag2_death_fall_out
xanim,crew_flak1_tag2_death_stay_in
xanim,crew_flak1_tag1_rotate_cw
xanim,crew_flak1_tag1_rotate_ccw
xanim,crew_flak1_tag1_idle_1
xanim,crew_flak1_tag1_fire_1
xanim,crew_flak1_tag1_mount
xanim,crew_flak1_tag1_dismount
xanim,crew_flak1_tag1_death_fall_out
xanim,crew_flak1_tag1_death_stay_in
xanim,crew_flak1_tag2_alert
xanim,crew_flak1_tag1_alert
xanim,v_triple25_fire

xmodel,artillery_jap_triple25mm_d
xmodel,viewmodel_usa_marine_arms
xmodel,viewmodel_usa_marine_player

fx,explosions/fx_exp_aagun

