ignore,code_post_gfx,,
ignore,common,,
include_console,splitscreen,,
include,common_player_rus,,

localize,ber3,,
sound,common,ber3,all_sp
sound,character,ber3,all_sp
sound,weapons,ber3,all_sp
sound,projectiles,ber3,all_sp
sound,generic,ber3,all_sp
sound,voiceovers,ber3,all_sp
sound,requests,ber3,all_sp
sound,ber3,ber3,all_sp
sound,ru_battlechatter,ber3,all_sp
sound,ge_battlechatter,ber3,all_sp
sound,physics,ber3,all_sp
sound,vehicles,ber3,all_sp
sound,destructibles,ber3,all_sp

col_map_sp,maps/ber3.d3dbsp,,

// Level rawfiles,,,
rawfile,animtrees/tank.atr,,
rawfile,animtrees/ber3_alley_bricks.atr,,
rawfile,animtrees/ber3_reich_flag.atr,,
rawfile,animtrees/ber3_reich_pillar.atr,,
rawfile,animtrees/ber3_pak43.atr,,
rawfile,animtrees/ber3_russian_flag.atr
rawfile,animtrees/ber3_tank.atr
rawfile,clientscripts/ber3.csc,,
rawfile,clientscripts/ber3_fx.csc,,
rawfile,clientscripts/createfx/ber3_fx.csc,,
rawfile,clientscripts/ber3_amb.csc,,
rawfile,clientscripts/_artillery.csc
rawfile,maps/ber3.gsc
rawfile,maps/ber3_anim.gsc
rawfile,maps/ber3_amb.gsc
rawfile,maps/ber3_fx.gsc
rawfile,maps/ber3_util.gsc
rawfile,maps/ber3_status.gsc
rawfile,maps/ber3_event_intro.gsc
rawfile,maps/ber3_event_plaza.gsc
rawfile,maps/ber3_event_steps.gsc
rawfile,maps/createart/ber3_art.gsc
rawfile,maps/createfx/ber3_fx.gsc
rawfile,shock/tankblast.shock
rawfile,shock/ber3_intro.shock
rawfile,vision/ber3.vision
rawfile,shock/ber3_outro.shock

// flak 88,
weapon,sp/Flak88_Turret
xmodel,artillery_ger_flak88_d
xmodel,weapon_usa_explosive_russian // used for planting charge
xanim,v_artillery1_fire
xanim,ai_88antitank_passer_twitch
xanim,ai_88antitank_passer_turnright
xanim,ai_88antitank_passer_turnleft
xanim,ai_88antitank_passer_loadandfire
xanim,ai_88antitank_passer_idle
xanim,ai_88antitank_loader_twitch
xanim,ai_88antitank_loader_turnright
xanim,ai_88antitank_loader_turnleft
xanim,ai_88antitank_loader_loadandfire
xanim,ai_88antitank_loader_idle
xanim,ai_88antitank_leader_twitch
xanim,ai_88antitank_leader_turnright
xanim,ai_88antitank_leader_turnleft
xanim,ai_88antitank_leader_loadandfire
xanim,ai_88antitank_leader_idle
xanim,ai_88antitank_leader_commandright
xanim,ai_88antitank_leader_commandleft
xanim,ai_88antitank_ejecter_twitch
xanim,ai_88antitank_ejecter_turnright
xanim,ai_88antitank_ejecter_turnleft
xanim,ai_88antitank_ejecter_loadandfire
xanim,ai_88antitank_ejecter_idle
//xanim,ai_88antitank_aimer_twitch
//xanim,ai_88antitank_aimer_turnright
//xanim,ai_88antitank_aimer_turnleft
//xanim,ai_88antitank_aimer_loadandfire
//xanim,ai_88antitank_aimer_idle

// il2 / Stuka,
rawfile,vehicles/il2
rawfile,vehicles/stuka
rawfile,maps/_stuka.gsc
rawfile,maps/_planeweapons.gsc
xmodel,vehicle_stuka_flying
xmodel,vehicle_rus_airplane_il2
xmodel,aircraft_bomb
//weapon,sp/stuka_mg

// katyusha,
rawfile,clientscripts/_katyusha.csc
xmodel,katyusha_rocket

// pak43,
rawfile,vehicles/pak43
xmodel,artillery_ger_pak43
weapon,sp/pak43_Turret

// t34,
rawfile,vehicles/t34
rawfile,maps/_t34.gsc
rawfile,clientscripts/_t34.csc
xmodel,vehicle_rus_tracked_t34
xmodel,vehicle_rus_tracked_t34_dmg
weapon,sp/t34_Turret
