ignore,code_post_gfx_mp,,
ignore,localized_code_post_gfx_mp
ignore,common_mp,,
ignore,localized_common_mp

col_map_mp,maps/mp/mp_drum.d3dbsp,,
impactfx,mp_drum,,

sound,multiplayer,mp_drum,all_mp

rawfile,maps/mp/mp_drum_amb.gsc,,
rawfile,clientscripts/mp/mp_drum_amb.csc,,

include,water

//FX scripts,,,
rawfile,maps/mp/mp_drum.gsc,,
rawfile,maps/mp/mp_drum_fx.gsc,,
rawfile,maps/mp/createfx/mp_drum_fx.gsc,,
rawfile,clientscripts/mp/mp_drum.csc,
rawfile,clientscripts/mp/mp_drum_fx.csc,
rawfile,clientscripts/mp/createfx/mp_drum_fx.csc,

material,compass_map_mp_drum,
material,compass_overlay_map_drum,
material,loadscreen_mp_drum,

//include,mptypes_pacific,

// Art, Sky, and Vision
rawfile,vision/mp_drum.vision,
rawfile,maps/mp/createart/mp_drum_art.gsc,
xmodel,skybox_oki3,

//FX Dept
fx,maps/mp_maps/fx_mp_fire_rubble_md_smk
fx,maps/mp_maps/fx_mp_fire_column_xsm
fx,maps/mp_maps/fx_mp_fire_column_sm
fx,maps/mp_maps/fx_mp_fire_dlight
fx,maps/mp_maps/fx_mp_fire_dlight_sm
fx,maps/mp_maps/fx_mp_roof_ash_embers

fx,maps/mp_maps/fx_mp_smoke_plume_lg
fx,maps/mp_maps/fx_mp_smoke_plume_med_slow_def
fx,maps/mp_maps/fx_mp_smoke_sm_slow
fx,maps/mp_maps/fx_mp_smoke_crater

fx,env/light/fx_light_godray_overcast_sm
fx,env/light/fx_light_godray_overcast_xsm
fx,maps/mp_maps/fx_mp_ray_slit

fx,maps/mp_maps/fx_mp_water_drips_hvy_long
fx,maps/mp_maps/fx_mp_water_drips_rust
fx,maps/mp_maps/fx_mp_water_wake_wide
fx,maps/mp_maps/fx_mp_water_shimmers
fx,maps/mp_maps/fx_mp_water_wake_pillar
fx,maps/mp_maps/fx_mp_wavebreak_runner

fx,maps/mp_maps/fx_mp_ray_motes_lg
fx,maps/mp_maps/fx_mp_ray_motes_md

fx,maps/mp_maps/fx_mp_light_glow_indoor_short_red
fx,maps/mp_maps/fx_mp_flashlight_yellow

fx,maps/mp_maps/fx_mp_elec_spark_runner
fx,maps/mp_maps/fx_mp_pipe_steam_lg
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_fog_low_brown_thick
fx,maps/mp_maps/fx_mp_sea_mist_rolling
fx,maps/mp_maps/fx_mp_birds_circling
fx,maps/mp_maps/fx_mp_sea_mine
fx,maps/mp_maps/fx_mp_seaweed




