ignore,code_post_gfx,,
ignore,common,,
col_map_sp,maps/module_sherman.d3dbsp,,
sound,common,module_sherman,all_sp
sound,generic,module_sherman,all_sp
sound,voiceovers,module_sherman,all_sp
sound,requests,module_sherman,all_sp
sound,weapons,module_sherman,all_sp
rawfile,maps/module_sherman.gsc,,
weapon,sp/sherman_Turret,,
rawfile,maps/_sherman.gsc,,
rawfile,animtrees/tank.atr,,
rawfile,shock/tankblast.shock,,
xmodel,weapon_machinegun_tiger,,
weapon,sp/sherman_tank_mg,,
weapon,sp/m1garand,,
weapon,sp/thompson
weapon,sp/m8_white_smoke

include,default_weapons
