ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

sound,mp_airfield,mp_airfield,all_mp

material,compass_map_mp_airfield
material,compass_overlay_map_airfield
col_map_mp,maps/mp/mp_airfield.d3dbsp
rawfile,maps/mp/createart/mp_airfield_art.gsc
rawfile,maps/mp/mp_airfield.gsc
rawfile,maps/mp/mp_airfield_fx.gsc
rawfile,maps/mp/mp_airfield_amb.gsc
rawfile,maps/mp/createfx/mp_airfield_fx.gsc
rawfile,clientscripts/mp/mp_airfield.csc
rawfile,clientscripts/mp/mp_airfield_amb.csc
rawfile,clientscripts/mp/mp_airfield_fx.csc
rawfile,clientscripts/mp/createfx/mp_airfield_fx.csc
rawfile,vision/mp_airfield.vision
rawfile,clientscripts/mp/_mortar.csc

// for _mortar.csc,
//fx,maps/ber1/fx_exp_katyusha_barrage_far
//fx,explosions/fx_mortarExp_dirt_airfield
//fx,maps/see1/fx_explosion_tank_shell_med

//include,mptypes_pacific
include,water

include,destructible_type94truck_mp
include,destructible_type95scoutcar_mp

//include,destructible_ammocrates_mp
include,destructible_barrels_mp
//include,fakefire_mp

xmodel,skybox_pel2


fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area
fx,maps/mp_maps/fx_mp_battlesmoke_thick_small_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_large_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_small_area
fx,maps/mp_maps/fx_mp_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_medium
fx,maps/mp_maps/fx_mp_godray_white_small
fx,maps/mp_maps/fx_mp_godray_yellow_large
fx,maps/mp_maps/fx_mp_godray_yellow_medium
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor_misty
fx,maps/mp_maps/fx_mp_water_splash_small
fx,maps/mp_maps/fx_mp_water_wake_flow
fx,maps/mp_maps/fx_mp_falling_leaves_elm
