ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_suburban.d3dbsp

material,compass_map_mp_suburban
material,compass_overlay_map_suburban

//include,mptypes_german

include,water
include,destructible_audi_mp

xmodel,skybox_ber1
//material,compass_overlay_map_suburban

// Client Scripts,
rawfile,maps/mp/mp_suburban.gsc
rawfile,maps/mp/mp_suburban_fx.gsc
rawfile,maps/mp/createfx/mp_suburban_fx.gsc
rawfile,maps/mp/mp_suburban_amb.gsc

rawfile,devgui_fx.cfg

rawfile,vision/mp_suburban.vision

rawfile,clientscripts/mp/mp_suburban.csc
rawfile,clientscripts/mp/mp_suburban_amb.csc
rawfile,clientscripts/mp/mp_suburban_fx.csc
rawfile,clientscripts/mp/createfx/mp_suburban_fx.csc
rawfile,maps/mp/createart/mp_suburban_art.gsc

include,destructible_barrels_mp

sound,mp_suburban,mp_suburban,all_mp

fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area
fx,maps/mp_maps/fx_mp_battlesmoke_thick_small_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_large_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_small_area
fx,maps/mp_maps/fx_mp_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_medium
fx,maps/mp_maps/fx_mp_godray_white_small
fx,maps/mp_maps/fx_mp_godray_yellow_large
fx,maps/mp_maps/fx_mp_godray_yellow_medium
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor_misty
fx,maps/mp_maps/fx_mp_water_splash_small
fx,maps/mp_maps/fx_mp_water_wake_flow
fx,maps/mp_maps/fx_mp_falling_leaves_elm
