ignore,code_post_gfx,,
ignore,common,,
col_map_sp,maps/see2.d3dbsp,,

// Includes
include,common_player_rus,,
include,flamethrower
include,water
include,flamethrower_ai,,

// Sound
localize,see2,,
sound,common,see2,all_sp
sound,generic,see2,all_sp
sound,voiceovers,see2,all_sp
sound,requests,see2,all_sp
sound,character,see2,all_sp
sound,weapons,see2,all_sp
sound,vehicles,see2,all_sp
sound,projectiles,see2,all_sp
sound,see2,see2,all_sp
sound,physics,see2,all_sp
sound,ge_battlechatter,see2,all_sp
sound,ru_battlechatter,see2,all_sp

// Vision and graphics
rawfile,vision/see2.vision
rawfile,shock/tankblast.shock

// I have no idea what these do
rawfile,mp/stats_init.cfg,,
stringtable,mp/playerStatsTable.csv
rawfile,mp/weapon_perk_challenge_reset.cfg
rawfile,mp/playerstats_reset.cfg
rawfile,mp/class_assault.cfg
rawfile,mp/class_specops.cfg
rawfile,mp/class_heavygunner.cfg
rawfile,mp/class_demolitions.cfg
rawfile,mp/class_sniper.cfg

////////////////////////////////////
// SCRIPTS
////////////////////////////////////

// Level
rawfile,maps/see2.gsc,,
rawfile,maps/see2_anim.gsc,,
rawfile,maps/see2_amb.gsc,,
rawfile,maps/see2_breadcrumbs.gsc,,
rawfile,maps/see2_fx.gsc,,
rawfile,maps/see2_drones.gsc,,
rawfile,maps/see2_threat.gsc,,
rawfile,maps/createfx/see2_fx.gsc
rawfile,maps/see2_vehicle_behavior.gsc
rawfile,maps/see2_fortifications.gsc
rawfile,maps/see2_sound.gsc


// rumble
rawfile,rumble/tank_damage_heavy_mp
rawfile,rumble/tank_damage_heavy_h.rmb
rawfile,rumble/tank_damage_heavy_l.rmb
rawfile,rumble/tank_damage_light_mp
rawfile,rumble/tank_damage_light_h.rmb
rawfile,rumble/tank_damage_light_l.rmb

// Vehicle
rawfile,maps/_see2_panther.gsc
rawfile,clientscripts/_see2_panther.csc
rawfile,maps/_see2_t34.gsc
rawfile,clientscripts/_see2_t34.csc
rawfile,maps/_see2_ot34.gsc
rawfile,clientscripts/_see2_ot34.csc
rawfile,maps/_see2_physics_t34.gsc
//rawfile,clientscripts/_see2_physics_t34.csc  -- we don't seem to need this
rawfile,maps/_see2_tiger.gsc
rawfile,clientscripts/_see2_tiger.csc
rawfile,maps/_see2_panzeriv.gsc
rawfile,clientscripts/_see2_panzeriv.csc
rawfile,maps/_see2_flak88.gsc
rawfile,maps/_truck.gsc
rawfile,clientscripts/_truck.csc
rawfile,maps/_aircraft.gsc
rawfile,maps/_treefall.gsc

// Utility
rawfile,maps/_grenade_toss.gsc
rawfile,maps/pel2_util.gsc

// Clientside Level
rawfile,clientscripts/see2.csc
rawfile,clientscripts/see2_fx.csc
rawfile,clientscripts/createfx/see2_fx.csc
rawfile,clientscripts/see2_amb.csc

// Anim & AI Scripts
rawfile,character/char_ger_wrmcht_k98.gsc
//rawfile,xmodelalias/char_ger_wrmcht_dronealias.gsc
rawfile,character/char_rus_r_rifle.gsc
//rawfile,xmodelalias/char_rus_guard_dronealias.gsc
rawfile,character/char_rus_h_reznov_coat.gsc
xmodel,char_rus_guard_reznov_coat
rawfile,character/char_rus_p_chernova.gsc
xmodel,char_rus_guard_chernova
rawfile,animtrees/see2_models.atr
rawfile,animtrees/vehicles.atr
rawfile,maps/createart/see2_art.gsc

////////////////////////////////////
// END SCRIPTS
////////////////////////////////////


////////////////////////////////////////////////////////////////////
// VEHICLE SECTION
////////////////////////////////////////////////////////////////////

// VEHICLE FX
// Weapons
fx,weapon/tank/fx_tank_water
//fx,weapon/tank/fx_tank_test
fx,weapon/tank/fx_tank_dirt
fx,weapon/artillery/fx_artillery_pak43_geotrail
fx,weapon/rocket/fx_rocket_katyusha_geotrail
// Explosions
fx,explosions/large_vehicle_explosion
fx,vehicle/vexplosion/fx_vexplode_ger_panther
fx,vehicle/vexplosion/fx_vexplode_ger_kingtiger
fx,vehicle/vexplosion/fx_vexplode_tiger_turret_cookoff
fx,vehicle/vexplosion/fx_vexplode_ger_panzer
fx,vehicle/vexplosion/fx_turretexp_panzer4
fx,vehicle/vexplosion/fx_turretexp_kingtiger
fx,vehicle/vexplosion/fx_turretexp_panther
fx,vehicle/vexplosion/fx_vexplode_rus_t34
fx,vehicle/vfire/fx_vfire_rus_t34
fx,explosions/fx_mortarexp_dirt
fx,maps/see2/fx_vexplode_opel_blitz_gibs
fx,maps/fly/fx_exp_zero_final
fx,system_elements/fx_smk_wht_short_em

// Treadfx
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/treadfx/fx_treadfx_tiger_concrete_lg
fx,vehicle/treadfx/fx_treadfx_tiger_asphalt_lg
fx,vehicle/treadfx/fx_treadfx_tiger_dirt_lg
fx,vehicle/treadfx/fx_treadfx_tiger_grass_lg
fx,vehicle/treadfx/fx_treadfx_tiger_mud_lg
// Exhaust
fx,vehicle/exhaust/fx_exhaust_panther
fx,vehicle/exhaust/fx_exhaust_panzeriv
fx,vehicle/exhaust/fx_exhaust_generic_truck
fx,vehicle/treadfx/fx_treadfx_dust
fx,vehicle/exhaust/fx_exhaust_t34
fx,vehicle/exhaust/fx_exhaust_sherman
fx,vehicle/exhaust/fx_exhaust_tiger
// Destroyed fx
fx,vehicle/vfire/fx_vfire_ger_panther
fx,vehicle/vfire/fx_vsmoke_ger_panther
fx,vehicle/vfire/fx_vfire_ger_kingtiger
fx,vehicle/vfire/fx_vsmoke_tiger_smolder
fx,vehicle/vfire/fx_vsmoke_tiger_billow
fx,vehicle/vfire/fx_vsmoke_tiger_implode
fx,vehicle/vfire/fx_vfire_ger_panzer
fx,vehicle/vfire/fx_vsmoke_ger_panzer
fx,vehicle/vfire/fx_vfire_rus_t34
fx,vehicle/vfire/fx_vsmoke_rus_t34
fx,maps/see2/fx_dust_kick_up_emitter
fx,maps/see2/fx_cloud_flashes
fx,maps/see2/fx_flak_field
fx,maps/see2/fx_tracers_flak88_amb
fx,maps/see2/fx_tracers_flak88_dir
// Intermediate damage fx
fx,vehicle/vfire/fx_vsmoke_ger_panzer
fx,vehicle/vfire/fx_vsmoke_ger_panther
fx,vehicle/vfire/fx_vsmoke_ger_tiger
fx,maps/see2/fx_body_blood_splat

// VEHICLE ANIMATIONS
xanim,o_seelow2_flak_tarp
xanim,v_seelow2_t34scan_right
xanim,v_seelow2_t34scan_straight
rawfile,animtrees/tank.atr
xanim,ai_88antitank_passer_twitch
xanim,ai_88antitank_passer_turnright
xanim,ai_88antitank_passer_turnleft
xanim,ai_88antitank_passer_loadandfire
xanim,ai_88antitank_passer_idle
xanim,ai_88antitank_loader_twitch
xanim,ai_88antitank_loader_turnright
xanim,ai_88antitank_loader_turnleft
xanim,ai_88antitank_loader_loadandfire
xanim,ai_88antitank_loader_idle
xanim,ai_88antitank_leader_twitch
xanim,ai_88antitank_leader_turnright
xanim,ai_88antitank_leader_turnleft
xanim,ai_88antitank_leader_loadandfire
xanim,ai_88antitank_leader_idle
xanim,ai_88antitank_leader_commandright
xanim,ai_88antitank_leader_commandleft
xanim,ai_88antitank_ejecter_twitch
xanim,ai_88antitank_ejecter_turnright
xanim,ai_88antitank_ejecter_turnleft
xanim,ai_88antitank_ejecter_loadandfire
xanim,ai_88antitank_ejecter_idle
xanim,ai_88antitank_aimer_twitch
xanim,ai_88antitank_aimer_turnright
xanim,ai_88antitank_aimer_turnleft
xanim,ai_88antitank_aimer_loadandfire
xanim,ai_88antitank_aimer_idle
xanim,crew_truck_guy8_death_fire
xanim,crew_truck_guy7_death_fire
xanim,crew_truck_guy6_death_fire
xanim,crew_truck_guy5_death_fire
xanim,crew_truck_guy4_death_fire
xanim,crew_truck_guy3_death_fire
xanim,crew_truck_guy2_death_fire
xanim,crew_truck_guy1_death_fire
xanim,crew_truck_passenger_death_fire
xanim,crew_truck_driver_death_fire
xanim,crew_truck_guy8_death_shot
xanim,crew_truck_guy7_death_shot
xanim,crew_truck_guy6_death_shot
xanim,crew_truck_guy5_death_shot
xanim,crew_truck_guy4_death_shot
xanim,crew_truck_guy3_death_shot
xanim,crew_truck_guy2_death_shot
xanim,crew_truck_guy1_death_shot
xanim,crew_truck_passenger_death_shot
xanim,crew_truck_driver_death_shot
xanim,crew_truck_guy8_drive_reaction
xanim,crew_truck_guy7_drive_reaction
xanim,crew_truck_guy6_drive_reaction
xanim,crew_truck_guy5_drive_reaction
xanim,crew_truck_guy4_drive_reaction
xanim,crew_truck_guy3_drive_reaction
xanim,crew_truck_guy2_drive_reaction
xanim,crew_truck_guy1_drive_reaction
xanim,crew_truck_passenger_drive_reaction
xanim,crew_truck_driver_drive_reaction
xanim,crew_truck_guy8_climbin
xanim,crew_truck_guy7_climbin
xanim,crew_truck_guy6_climbin
xanim,crew_truck_guy5_climbin
xanim,crew_truck_guy4_climbin
xanim,crew_truck_guy3_climbin
xanim,crew_truck_guy2_climbin
xanim,crew_truck_guy1_climbin
xanim,crew_truck_guy6_climbout_fast
xanim,crew_truck_guy5_climbout_fast
