ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_patrol.d3dbsp
gfx_map,maps/module_patrol.d3dbsp
sound,common,module_patrol,all_sp
sound,generic,module_patrol,all_sp
sound,voiceovers,module_patrol,all_sp
sound,requests,module_patrol,all_sp
rawfile,maps/module_patrol.gsc
weapon,sp/ak47
weapon,sp/beretta
weapon,sp/m1garand
weapon,sp/thompson
include,default_weapons

xanim,patrol_bored_patrolwalk
xanim,patrol_bored_patrolwalk_twitch
xanim,patrol_bored_walk_2_bored
xanim,patrol_bored_2_walk
xanim,patrol_bored_2_walk_180turn
xanim,patrol_bored_idle
xanim,patrol_bored_idle_smoke
xanim,patrol_bored_idle_cellphone
xanim,patrol_bored_twitch_bug
xanim,patrol_bored_twitch_checkphone
xanim,patrol_bored_twitch_stretch
rawfile,maps\_patrol.gsc

include,default_weapons
