ignore,code_post_gfx
ignore,common

// for zombie specific assets
include,zombiemode

// for coop players
include,common_player_us

// for puddle effects,,,
include,water

// for all weapon sounds
sound,weapons,audio_test_tuey,all_sp

rawfile,clientscripts/nazi_zombie_prototype.csc
rawfile,clientscripts/nazi_zombie_prototype_amb.csc
rawfile,clientscripts/nazi_zombie_prototype_fx.csc
rawfile,clientscripts/createfx/nazi_zombie_prototype_fx.csc
rawfile,maps/nazi_zombie_prototype.gsc
rawfile,maps/nazi_zombie_prototype_fx.gsc
rawfile,maps/createfx/nazi_zombie_prototype_fx.gsc

col_map_sp,maps/nazi_zombie_prototype.d3dbsp

sound,common,nazi_zombie_prototype,all_sp
sound,generic,nazi_zombie_prototype,all_sp
sound,voiceovers,nazi_zombie_prototype,all_sp
sound,requests,nazi_zombie_prototype,all_sp
sound,character,nazi_zombie_prototype,all_sp
sound,projectiles,nazi_zombie_prototype,all_sp
sound,nazi_zombie_prototype,nazi_zombie_prototype,all_sp
sound,physics,nazi_zombie_prototype,all_sp
sound,destructibles,nazi_zombie_prototype,all_sp

rawfile,maps/_destructible_opel_blitz.gsc
fx,destructibles/fx_dest_fire_car_fade_40
fx,destructibles/fx_dest_fire_car_fade_25
fx,destructibles/fx_dest_fire_lg
fx,destructibles/fx_dest_fire_med
fx,destructibles/fx_dest_fire_sm
fx,env/smoke/fx_smoke_sm_blk_20_fade

xanim,ch_dazed_d_death
xanim,ch_dazed_c_death
xanim,ch_dazed_b_death
xanim,ch_dazed_a_death
xanim,ch_dazed_d
xanim,ch_dazed_c
xanim,ch_dazed_b
xanim,ch_dazed_a

fx,destructibles/fx_barrelexp
fx,destructibles/fx_barrel_ignite
fx,destructibles/fx_barrel_fire_top
fx,env/dirt/fx_dust_ceiling_impact_lg_mdbrown
fx,misc/fx_zombie_couch_effect

xmodel,exploding_barrel_test
xmodel,exploding_barrel_test_d
xmodel,global_explosive_barrel_japanese

// xmodel,skybox_nazi_zombie_prototype1

xmodel,skybox_zombie

xmodel,viewmodel_usa_marine_arms
xmodel,viewmodel_usa_marine_player


// Fog and vision,
rawfile,maps/createart/nazi_zombie_prototype_art.gsc

// WEAPONS
// regular weapons
weapon,sp/colt
weapon,sp/colt_dirty_harry
weapon,sp/m1garand
weapon,sp/kar98k_scoped_zombie
weapon,sp/kar98k
weapon,sp/fraggrenade
weapon,sp/m2_flamethrower_zombie
weapon,sp/molotov
weapon,sp/napalmblob
weapon,sp/napalmbloblight
weapon,sp/doublebarrel
weapon,sp/m1carbine
weapon,sp/fg42_bipod
weapon,sp/doublebarrel_sawed_grip
weapon,sp/gewehr43
weapon,sp/ptrs41_zombie
weapon,sp/shotgun
weapon,sp/stg44
weapon,sp/thompson
weapon,sp/mp40
weapon,sp/mg42_bipod
weapon,sp/bar
weapon,sp/springfield
weapon,sp/m1garand_gl
weapon,sp/panzerschrek
weapon,sp/mk2_frag
weapon,sp/m7_launcher
weapon,sp/walther
weapon,sp/sw_357
weapon,sp/30cal_bipod
weapon,sp/zombie_colt
weapon,sp/stielhandgranate
weapon,sp/ray_gun

weapon,sp/fg42_bipod_crouch
weapon,sp/fg42_bipod_stand
weapon,sp/fg42_bipod_prone
weapon,sp/mg42_bipod_crouch
weapon,sp/mg42_bipod_stand
weapon,sp/mg42_bipod_prone
weapon,sp/type99_lmg_bipod_crouch
weapon,sp/type99_lmg_bipod_stand
weapon,sp/type99_lmg_bipod_prone

fx,maps/ber2/fx_smk_plume_xlg_slow_blk_w
fx,env/smoke/fx_smoke_hallway_faint_dark
fx,env/smoke/fx_battlefield_smokebank_ling_lg_w
fx,env/smoke/fx_battlefield_smokebank_ling_sm_w
fx,env/fire/fx_ash_embers_light
fx,env/smoke/fx_smoke_door_top_exit_drk
fx,env/smoke/fx_smoke_brush_smolder_md
fx,env/smoke/fx_smoke_crater_w
fx,env/fire/fx_fire_win_nsmk_0x35y50z
fx,env/fire/fx_fire_wall_smk_0x100y155z
fx,env/water/fx_water_drips_hvy
fx,env/water/fx_water_drips_hvy_long
fx,env/electrical/fx_elec_wire_spark_burst
fx,env/electrical/fx_elec_wire_spark_burst_blue
fx,env/fire/fx_fire_150x600_tall_distant
fx,env/water/fx_wtr_pipe_spill_md
fx,env/water/fx_wtr_pipe_spill_sm
fx,env/water/fx_wtr_spill_sm_thin 
fx,env/water/fx_water_wake_flow_md
fx,env/water/fx_water_leak_runner_100
fx,env/water/fx_water_wake_flow_sm
fx,env/water/fx_water_wake_flow_mist
fx,env/water/fx_water_splash_leak_md
fx,maps/ber2/fx_debris_dust_motes  
fx,env/fire/fx_fire_bookshelf_wide
fx,env/fire/fx_fire_column_creep_xsm
fx,env/fire/fx_fire_column_creep_sm
fx,maps/ber2/fx_smoke_fill_indoor
fx,maps/ber2/fx_debris_hall_ash_embers
fx,env/fire/fx_fire_debris_xsmall
fx,env/fire/fx_fire_ceiling_50x100
fx,env/fire/fx_fire_ceiling_100x100
fx,maps/ber2/fx_debris_fire_motes
fx,env/light/fx_light_god_rays_large	
fx,env/light/fx_light_god_rays_medium	
fx,env/light/fx_light_god_ray_sm_single
fx,env/light/fx_light_god_ray_sm_shrt_single
fx,env/light/fx_light_god_rays_dust_motes
fx,env/smoke/fx_fog_rolling_thick_600x600
fx,env/foliage/fx_leaves_fall_elm
fx,env/light/fx_ray_ceiling_amber_dim_sm
fx,env/light/fx_dlight_fire_glow
fx,env/fire/fx_static_fire_sm_ndlight
fx,env/fire/fx_static_fire_md_ndlight

fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_water
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_mud
weapon,sp/30cal_bipod_crouch
weapon,sp/30cal_bipod_stand
weapon,sp/30cal_bipod_prone


