ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_friendlywave.d3dbsp
sound,common,module_friendlywave,all_sp
sound,generic,module_friendlywave,all_sp
sound,voiceovers,module_friendlywave,all_sp
sound,requests,module_friendlywave,all_sp
rawfile,maps/module_friendlywave.gsc
xanim,ai_flame_death_d
xanim,ai_flame_death_c
xanim,ai_flame_death_b
xanim,ai_flame_death_a
weapon,sp/type97_frag
weapon,sp/m1garand
weapon,sp/thompson
include_console,splitscreen
weapon,sp/Stielhandgranate

include,default_weapons
