ignore,code_post_gfx
ignore,common

// for zombie specific assets
include,zombiemode
include,zombiemode_dogs

// for coop players
include,common_player_us

// for puddle effects,,,
include,water

rawfile,clientscripts/nazi_zombie_asylum.csc
rawfile,clientscripts/nazi_zombie_asylum_amb.csc
rawfile,clientscripts/nazi_zombie_asylum_fx.csc
rawfile,clientscripts/createfx/nazi_zombie_asylum_fx.csc
rawfile,maps/nazi_zombie_asylum.gsc
rawfile,maps/nazi_zombie_asylum_fx.gsc
rawfile,maps/createfx/nazi_zombie_asylum_fx.gsc
rawfile,maps/_destructible_opel_blitz.gsc
rawfile,maps/_mgturret.gsc
rawfile,vision/zombie_asylum.vision
rawfile,shock/electrocution.shock

material,watersheeting_color_distort_blur

col_map_sp,maps/nazi_zombie_asylum.d3dbsp

sound,common,nazi_zombie_asylum,all_sp
sound,generic,nazi_zombie_asylum,all_sp
sound,voiceovers,nazi_zombie_asylum,all_sp
sound,requests,nazi_zombie_asylum,all_sp
sound,character,nazi_zombie_asylum,all_sp
sound,projectiles,nazi_zombie_asylum,all_sp
sound,nazi_zombie_asylum,nazi_zombie_asylum,all_sp
sound,physics,nazi_zombie_asylum,all_sp
sound,destructibles,nazi_zombie_asylum,all_sp
// for all weapon sounds
sound,weapons,audio_test_tuey,all_sp
// SCRIPTED FX
fx,destructibles/fx_dest_fire_car_fade_40
fx,destructibles/fx_dest_fire_car_fade_25
fx,destructibles/fx_dest_fire_lg
fx,destructibles/fx_dest_fire_med
fx,destructibles/fx_dest_fire_sm
fx,env/smoke/fx_smoke_sm_blk_20_fade

fx,misc/fx_zombie_electric_trap
fx,env/electrical/fx_elec_sparking_oneshot
fx,misc/fx_zombie_elec_trail
fx,misc/fx_zombie_cola_on
fx,misc/fx_zombie_cola_dtap_on
fx,misc/fx_zombie_cola_jugg_on
fx,misc/fx_zombie_cola_revive_on
fx,misc/fx_zombie_zapper_powerbox_on
fx,misc/fx_zombie_zapper_wall_control_on
fx,misc/fx_zombie_zapper_light_green
fx,misc/fx_zombie_zapper_light_red
fx,misc/fx_zombie_elec_trail_oneshot
fx,env/electrical/fx_elec_wire_spark_dl_oneshot

fx,env/electrical/fx_elec_player_md
fx,env/electrical/fx_elec_player_sm
fx,env/electrical/fx_elec_player_torso
fx,explosions/fx_flamethrower_char_explosion
fx,weapon/bouncing_betty/fx_explosion_betty_generic
fx,weapon/bouncing_betty/fx_betty_trail
fx,env/electrical/fx_elec_wire_spark_burst

fx,misc/fx_zombie_elec_gen_on
fx,misc/fx_zombie_elec_gen_idle

fx,destructibles/fx_barrelexp
fx,destructibles/fx_barrel_ignite
fx,destructibles/fx_barrel_fire_top
fx,env/dirt/fx_dust_ceiling_impact_lg_mdbrown
fx,misc/fx_zombie_couch_effect
fx,misc/fx_zombie_light_elec_room_on
fx,env/light/fx_glow_hanginglamp

fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_water
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_mud

xanim,ch_dazed_d_death
xanim,ch_dazed_c_death
xanim,ch_dazed_b_death
xanim,ch_dazed_a_death
xanim,ch_dazed_d
xanim,ch_dazed_c
xanim,ch_dazed_b
xanim,ch_dazed_a

xmodel,exploding_barrel_test
xmodel,exploding_barrel_test_d
xmodel,global_explosive_barrel_japanese
xmodel,zombie_teddybear
xmodel,zombie_vending_doubletap_on
xmodel,zombie_vending_jugg_on
xmodel,zombie_vending_revive_on
xmodel,zombie_vending_sleight_on
xmodel,zombie_zapper_power_box_on
xmodel,zombie_zapper_power_box
xmodel,zombie_zapper_cagelight_red
xmodel,zombie_zapper_cagelight_green

xmodel,lights_tinhatlamp_off
xmodel,lights_tinhatlamp_on
xmodel,lights_indlight_on
xmodel,lights_indlight

xmodel,skybox_zombie_asylum

xmodel,viewmodel_usa_marine_arms
xmodel,viewmodel_usa_marine_player


// Fog and vision,
rawfile,maps/createart/nazi_zombie_asylum_art.gsc

// WEAPONS
// regular weapons
weapon,sp/colt
weapon,sp/colt_dirty_harry
weapon,sp/m1garand
weapon,sp/kar98k_scoped_zombie
weapon,sp/kar98k
weapon,sp/fraggrenade
weapon,sp/m2_flamethrower_zombie
weapon,sp/molotov
weapon,sp/napalmblob
weapon,sp/napalmbloblight
weapon,sp/doublebarrel
weapon,sp/m1carbine
weapon,sp/fg42_bipod
weapon,sp/doublebarrel_sawed_grip
weapon,sp/gewehr43
weapon,sp/ptrs41_zombie
weapon,sp/shotgun
weapon,sp/stg44
weapon,sp/thompson
weapon,sp/mp40
weapon,sp/mg42_bipod
weapon,sp/bar
weapon,sp/bar_bipod
weapon,sp/bar_bipod_stand
weapon,sp/bar_bipod_crouch
weapon,sp/bar_bipod_prone

weapon,sp/springfield
weapon,sp/m1garand_gl_zombie
weapon,sp/panzerschrek_zombie
weapon,sp/mk2_frag
weapon,sp/m7_launcher_zombie
weapon,sp/walther
weapon,sp/sw_357
weapon,sp/30cal_bipod
weapon,sp/zombie_colt
weapon,sp/stielhandgranate
weapon,sp/ray_gun

weapon,sp/fg42_bipod_crouch
weapon,sp/fg42_bipod_stand
weapon,sp/fg42_bipod_prone
weapon,sp/mg42_bipod_crouch
weapon,sp/mg42_bipod_stand
weapon,sp/mg42_bipod_prone
weapon,sp/ppsh

// FX
fx,env/light/fx_light_god_ray_sm_single
fx,env/light/fx_light_god_rays_dust_motes
fx,env/light/fx_ray_ceiling_amber_dim_sm
fx,env/light/fx_dlight_fire_glow
fx,maps/mp_maps/fx_mp_ray_fire_ribbon
fx,maps/mp_maps/fx_mp_ray_fire_thin

fx,env/fire/fx_fire_debris_xsmall
fx,env/fire/fx_static_fire_sm_ndlight
fx,env/fire/fx_static_fire_md_ndlight
fx,env/fire/fx_fire_column_creep_xsm
fx,env/fire/fx_fire_column_creep_sm
fx,env/fire/fx_fire_150x600_tall_distant
fx,env/fire/fx_fire_win_nsmk_0x35y50z
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_fire_rubble_small_column
fx,maps/mp_maps/fx_mp_fire_rubble_small_column_smldr
fx,maps/mp_maps/fx_mp_fire_rubble_detail_grp
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_medium

fx,env/fire/fx_ash_embers_light
fx,maps/ber2/fx_smoke_fill_indoor
fx,env/smoke/fx_smoke_door_top_exit_drk
fx,maps/ber2/fx_smk_plume_xlg_slow_blk_w
fx,env/smoke/fx_smoke_hallway_faint_dark
fx,env/smoke/fx_smoke_brush_smolder_md
fx,maps/mp_maps/fx_mp_smoke_fire_column_short
fx,env/smoke/fx_smoke_crater_w
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,env/smoke/fx_fog_rolling_thick_zombie
fx,env/smoke/fx_fog_low_floor_sm
fx,env/smoke/fx_fog_low_thick_sm
	
fx,system_elements/fx_blood_drips_looped_decal
fx,maps/mp_maps/fx_mp_insects_lantern
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_flies_carcass

fx,maps/mp_maps/fx_mp_water_spill 
fx,env/water/fx_water_leak_runner_100
fx,maps/mp_maps/fx_mp_water_spill_splash
fx,env/water/fx_water_drips_hvy
fx,maps/mp_maps/fx_mp_water_drip
fx,maps/mp_maps/fx_mp_water_spill_long
fx,maps/mp_maps/fx_mp_water_drips_hvy_long
fx,maps/mp_maps/fx_mp_water_spill_splatter
fx,maps/mp_maps/fx_mp_water_splash_small
fx,env/electrical/fx_elec_wire_spark_burst_blue
  
weapon,sp/30cal_bipod_crouch
weapon,sp/30cal_bipod_stand
weapon,sp/30cal_bipod_prone

