ignore,code_post_gfx
ignore,common
ignore,flamethrower_ai
ignore,flamethrower
ignore,water
col_map_sp,maps/module_spiderhole.d3dbsp
sound,common,module_spiderhole,all_sp
sound,generic,module_spiderhole,all_sp
sound,voiceovers,module_spiderhole,all_sp
sound,requests,module_spiderhole,all_sp

rawfile,maps/module_spiderhole.gsc
rawfile,maps/_spiderhole.gsc
rawfile,animtrees/spiderhole_model.atr,,
xanim,ai_spiderhole_jump_out
xanim,ai_spiderhole_stumble_out
xanim,ai_spiderhole_grenade_toss
xanim,ai_spiderhole_gun_spray
xanim,ai_spiderhole_idle
xanim,o_spiderhole_jump_out_lid
xanim,o_spiderhole_stumble_out_lid
xanim,o_spiderhole_grenade_toss_lid
xanim,o_spiderhole_gun_spray_lid
xanim,o_spiderhole_idle_lid
xanim,ai_bonzai_sprint_c
xanim,ai_bonzai_sprint_b
xanim,ai_bonzai_sprint_a

xanim,ai_spiderhole_jump_attack
xanim,o_spiderhole_jump_attack_lid



weapon,sp/type97_frag
weapon,sp/m1garand
weapon,sp/thompson
weapon,sp/m8_white_smoke
xmodel,tag_origin_animate

include,default_weapons












