ignore,code_post_gfx,,
ignore,common,,
include_console,splitscreen,,
include,common_player_rus
include,flamethrower


// sound
localize,ber3b,,
sound,common,ber3b,all_sp
sound,generic,ber3b,all_sp
sound,voiceovers,ber3b,all_sp
sound,requests,ber3b,all_sp
sound,character,ber3b,all_sp
sound,weapons,ber3b,all_sp
sound,projectiles,ber3b,all_sp
sound,ber3b,ber3b,all_sp
sound,ru_battlechatter,ber3b,all_sp
sound,ge_battlechatter,ber3b,all_sp
sound,physics,ber3b,all_sp

// animtrees
rawfile,animtrees/ber3b_doors.atr
rawfile,animtrees/ber3b_eagle.atr
rawfile,animtrees/ber3b_chandelier.atr
rawfile,animtrees/ber3b_roof_statue.atr
rawfile,animtrees/ber3b_roof_flag.atr

// bsp/scripts
col_map_sp,maps/ber3b.d3dbsp
rawfile,maps/ber3b.gsc
rawfile,maps/ber3b_event_foyer.gsc
rawfile,maps/ber3b_event_parliament.gsc
rawfile,maps/ber3b_event_roof.gsc
rawfile,maps/ber3b_anim.gsc
rawfile,maps/ber3b_amb.gsc
rawfile,maps/ber3b_fx.gsc
rawfile,maps/ber3_util.gsc
rawfile,maps/createart/ber3b_art.gsc
rawfile,maps/_mortarteam.gsc

// clientscripts
rawfile,clientscripts/ber3b.csc
rawfile,clientscripts/ber3b_fx.csc
rawfile,clientscripts/createfx/ber3b_fx.csc
rawfile,clientscripts/ber3b_amb.csc

// rumbles
rawfile,rumble/explosion_generic
rawfile,rumble/explosion_generic_no_broadcast
rawfile,rumble/explosion_generic_l.rmb
rawfile,rumble/explosion_generic_h.rmb

// viewmodel arms
xmodel,viewmodel_rus_guard_arms

// weapons
weapon,sp/panzerschrek
weapon,sp/ptrs41
weapon,sp/ppsh
weapon,sp/svt40
weapon,sp/mosin_rifle
weapon,sp/tokarev
weapon,sp/stg44
weapon,sp/mp40
weapon,sp/gewehr43
weapon,sp/walther
weapon,sp/stick_grenade
weapon,sp/Stielhandgranate
weapon,sp/m8_white_smoke
weapon,sp/molotov
weapon,sp/napalmblob
weapon,sp/napalmbloblight
weapon,sp/russian_flag
xmodel,viewmodel_russian_flag

// scripted xmodels
xmodel,clutter_berlin_megaphone
xmodel,anim_berlin_russian_flag
//xmodel,anim_berlin_russian_flag_obj
xmodel,anim_berlin_rus_flag_rolled
xmodel,anim_berlin_rus_flag_rolled_obj
xmodel,ber3b_3rd_person_flag
xmodel,anim_nazi_flag_burnt_rope
xmodel,tag_origin
xmodel,tag_origin_animate
xmodel,katyusha_rocket
xmodel,viewmodel_usa_player
xmodel,static_berlin_eagle_statue_wall_swastika
xmodel,weapon_rus_reznov_knife

xmodel,weapon_ger_mg_mg42

// stuka
rawfile,vehicles/stuka
rawfile,maps/_stuka.gsc
rawfile,maps/_planeweapons.gsc
xmodel,vehicle_stuka_flying
weapon,sp/stuka_mg
xmodel,weapon_machinegun_tiger
xmodel,aircraft_bomb

// IL2
rawfile,maps/_aircraft.gsc
xmodel,vehicle_rus_airplane_il2
weapon,sp/allied_coaxial_mg

// scripted fx
fx,explosions/fx_flamethrower_char_explosion
fx,explosions/large_vehicle_explosion
fx,weapon/mortar/fx_mortar_launch_w_trail
fx,explosions/fx_mortarexp_dirt
fx,maps/ber3b/fx_sandbag_exp_sm
fx,weapon/muzzleflashes/heavy
fx,impacts/fx_pipe_steam
fx,impacts/fx_pipe_water
fx,maps/ber3b/fx_reichstage_dome_fallout
fx,misc/fx_NV_dlight
fx,env/light/fx_ray_spotlight_md
fx,env/electrical/fx_elec_searchlight_burst
fx,maps/ber3b/fx_dust_eagle_support_break
fx,maps/ber3b/fx_eagle_fall_impact
fx,maps/ber3b/fx_statue_fall_cloud
fx,maps/ber3b/fx_statue_fall_impact
fx,weapon/tracer/fx_tracer_jap_tripple25_projectile
fx,weapon/rocket/fx_rocket_katyusha_geotrail
fx,maps/ber3b/fx_thick_rocket_geotrail
fx,weapon/rocket/fx_rocket_katyusha_explosion
fx,weapon/muzzleflashes/rifleflash
fx,weapon/shellejects/rifle
fx,weapon/muzzleflashes/pistolflash
fx,weapon/shellejects/pistol
// Reznov outro knife particles
fx,maps/ber3b/fx_knife_glint
fx,maps/ber3b/fx_knife_slash_blood
fx,maps/ber3b/fx_knife_thrust
fx,maps/ber3b/fx_knife_blood_drops
fx,maps/ber3b/fx_spark_flag_pole

xanim,standmg42gun_fire_foward
xanim,step_up_low_wall

// flamethrower AI include
include,flamethrower_ai

// scripted anims
xanim,ch_berlin3b_intro_reznov
xanim,ch_berlin3b_intro_commisar_idle
xanim,ch_berlin3b_intro_commisar
xanim,ai_staircase_run_up_v1
xanim,ch_berlin3_Reichstag_door_guy1
xanim,ch_berlin3_Reichstag_door_guy2
xanim,ch_berlin3_Reichstag_door_guy3
xanim,ch_berlin3_Reichstag_door_guy4
xanim,ch_berlin3_e3_melee_guy1
xanim,ch_berlin3_e3_melee_guy2
xanim,ch_berlin3_e2_bearerdeath
xanim,ch_berlin3b_reznov_crouch_waving
xanim,ch_berlin3b_door_bash_short
xanim,ch_berlin3b_door_bash
xanim,ch_berlin3_parliament_door_guy1
xanim,ch_berlin3_parliament_door_guy2
xanim,ch_berlin3_parliament_door_guy3
xanim,ch_berlin3_parliament_door2_guy1
xanim,ch_berlin3_parliament_door2_guy2
xanim,ch_berlin3_parliament_door2_guy3
xanim,ch_berlin3_parliament_door2_german1
xanim,ch_berlin3_parliament_door2_german2
xanim,ch_berlin3_parliament_door2_german3
xanim,ch_berlin3_e3_melee_german
xanim,ch_berlin3_e3_melee_russian
xanim,ch_berlin3_e3_melee2_german
xanim,ch_berlin3_e3_melee2_russian
xanim,ch_berlin3_e3_melee3_german
xanim,ch_berlin3_e3_melee3_russian
xanim,ch_berlin3_e3_melee4_doorkick_russian1
xanim,ch_berlin3_e3_melee4_doorkick_russian2
xanim,ch_berlin3_e3_melee4_doorkick_russian1_loop
xanim,ch_berlin3_e3_melee4_doorkick_russian2_loop
xanim,ch_berlin1_surrendering_scared_a
xanim,ch_berlin1_surrendering_scared_b
xanim,o_berlin3_Reichstag_door_1
xanim,o_berlin3_Reichstag_door_2
xanim,o_berlin3_Reichstag_door_3
xanim,o_berlin3_Reichstag_door_4
xanim,o_berlin3_office_door_kink_in
xanim,o_berlin3_parliament_door_left_seq1
xanim,o_berlin3_parliament_door_right_seq1
xanim,o_berlin3_parliament_door_right
xanim,o_berlin3_parliament_door_left
xanim,o_berlin3_eagle_statue_wall1
xanim,o_berlin3_eagle_statue_wall2
xanim,o_berlin3_chandelier
xanim,o_berlin3_statue_rooftop
xanim,o_berlin3b_flag_cutdown

// custom molotov throwers
xanim,ch_seelow1_pickup_molotov_a

// outro character anims
xanim,ch_berlin3b_outro_german_last_stand
xanim,ch_berlin3b_outro_reznov_last_stand
xanim,ch_berlin3b_outro_reznov_idle
xanim,ch_berlin3b_outro_reznov_victory

// outro player avatar anims
xanim,p_berlin3b_outro_player_last_stand
xanim,p_berlin3b_outro_flag_crawl
xanim,p_berlin3b_outro_player_plant_flag

// outro player view anims
xanim,int_ber3_outro_player_last_stand
xanim,int_ber3_player_plant

// ai flagbearer anims
xanim,ai_flagbearer_stand_run
xanim,ai_flagbearer_crouch_left_idle

// collectible death pose
xanim,ch_ber3b_collectible

// death crawls
xanim,ch_berlin2_crawl1
xanim,ch_berlin2_crawl1_die
xanim,ch_berlin2_crawl1_loop
xanim,ch_berlin2_crawl1_shot
xanim,ch_berlin2_crawl2
xanim,ch_berlin2_crawl2_die
xanim,ch_berlin2_crawl2_loop
xanim,ch_berlin2_crawl2_shot
xanim,ch_berlin2_crawl3
xanim,ch_berlin2_crawl3_die
xanim,ch_berlin2_crawl3_loop
xanim,ch_berlin2_crawl3_shot

rawfile,maps/createfx/ber3b_fx.gsc

// footstep fx
fx,bio/player/fx_player_water_knee_ripple
fx,bio/player/fx_footstep_water
fx,bio/player/fx_footstep_dust
fx,bio/player/fx_footstep_mud
fx,bio/player/fx_footstep_sand
fx,bio/player/fx_footstep_fire

// createfx
fx,env/fire/fx_static_fire_md_ndlight
fx,env/fire/fx_static_fire_detail_ndlight
fx,env/light/fx_dlight_fire_glow
fx,env/fire/fx_fire_150x150_tall_distant
fx,env/fire/fx_fire_150x600_tall_distant
fx,env/fire/fx_fire_wall_smk_0x100y155z
fx,env/fire/fx_fire_ceiling_100x100
fx,env/fire/fx_fire_ceiling_300x300
fx,env/fire/fx_fire_win_smk_0x35y50z_blk
fx,maps/ber3b/fx_smoke_dome_floor
fx,env/smoke/fx_smoke_plume_lg_slow_blk
fx,env/smoke/fx_smoke_smolder_sm_blk
fx,env/smoke/fx_smoke_hall_ceiling_600
fx,env/smoke/fx_smoke_hallway_faint_dark
fx,env/smoke/fx_smoke_door_top_exit_drk
fx,env/water/fx_water_single_leak
fx,env/water/fx_water_leak_runner_100
fx,maps/ber3b/fx_debris_burning_papers_dome
fx,maps/ber3b/fx_debris_papers_falling
fx,maps/ber3b/fx_debris_burning_wood_fall
fx,weapon/flak/fx_flak_field_8k
fx,env/light/fx_ray_sun_xxlrg_linear
fx,env/electrical/fx_elec_wire_spark_burst
fx,env/electrical/fx_elec_wire_spark_burst_blue
fx,env/light/fx_lights_candle_flame
fx,env/light/fx_lights_lantern_on
fx,env/fire/fx_fire_bookshelf_wide
fx,env/fire/fx_fire_ceiling_100x150
fx,maps/ber3b/fx_light_god_rays_lg_streak
fx,env/light/fx_light_god_rays_medium
fx,env/light/fx_light_god_rays_small
fx,env/light/fx_light_god_rays_small_short
fx,env/light/fx_light_god_rays_dust_motes
fx,env/fire/fx_fire_ceiling_50x100
fx,env/fire/fx_fire_column_tall_distant
fx,env/fire/fx_fire_column_creep_lg
fx,env/fire/fx_fire_column_creep_md
fx,maps/ber3b/fx_smk_plume_xlg_slow_blk_3b
fx,env/fire/fx_fire_column_creep_xsm
fx,env/fire/fx_fire_column_creep_sm
fx,maps/ber2/fx_smoke_fill_indoor
fx,maps/ber3b/fx_debris_soot_hallway
fx,maps/ber2/fx_debris_hall_ash_embers
fx,maps/ber2/fx_debris_fire_motes
fx,env/fire/fx_fire_debris_xsmall
fx,env/water/fx_water_drips_hvy
fx,env/water/fx_water_drips_hvy_long
fx,env/smoke/fx_pipe_steam_sm_onesht

fx,env/fire/fx_static_fire_sm_ndlight_10sec







