ignore,code_post_gfx,,
ignore,common,,
col_map_sp,maps/module_flak88.d3dbsp,,
gfx_map,maps/module_flak88.d3dbsp,,
sound,common,module_flak88,all_sp
sound,generic,module_flak88,all_sp
sound,voiceovers,module_flak88,all_sp
sound,requests,module_flak88,all_sp
rawfile,maps/module_flak88.gsc
rawfile,vehicles/flak88
rawfile,maps/_flak88.gsc
weapon,sp/Flak88_Turret
xmodel,artillery_ger_flak88_d
weapon,sp/m1garand
weapon,sp/thompson
xmodel,viewmodel_NVG
fx,explosions/large_vehicle_explosion
xanim,ai_88antitank_passer_twitch
xanim,ai_88antitank_passer_turnright
xanim,ai_88antitank_passer_turnleft
xanim,ai_88antitank_passer_loadandfire
xanim,ai_88antitank_passer_idle
xanim,ai_88antitank_loader_twitch
xanim,ai_88antitank_loader_turnright
xanim,ai_88antitank_loader_turnleft
xanim,ai_88antitank_loader_loadandfire
xanim,ai_88antitank_loader_idle
xanim,ai_88antitank_leader_twitch
xanim,ai_88antitank_leader_turnright
xanim,ai_88antitank_leader_turnleft
xanim,ai_88antitank_leader_loadandfire
xanim,ai_88antitank_leader_idle
xanim,ai_88antitank_leader_commandright
xanim,ai_88antitank_leader_commandleft
xanim,ai_88antitank_ejecter_twitch
xanim,ai_88antitank_ejecter_turnright
xanim,ai_88antitank_ejecter_turnleft
xanim,ai_88antitank_ejecter_loadandfire
xanim,ai_88antitank_ejecter_idle
xanim,ai_88antitank_aimer_twitch
xanim,ai_88antitank_aimer_turnright
xanim,ai_88antitank_aimer_turnleft
xanim,ai_88antitank_aimer_loadandfire
xanim,ai_88antitank_aimer_idle
xanim,cornerstndl_lean_auto
xanim,cornerstndr_lean_auto
xanim,cornerstndl_lean_idle
xanim,cornerstndr_lean_idle
xanim,cornerstndl_lean_aim_6
xanim,cornerstndr_lean_aim_4
weapon,sp/Stielhandgranate
rawfile,shock/tankblast.shock

material,hud_icon_nvg


rawfile,shock/tankblast.shock
include_console,splitscreen
xanim,cornerstndl_lean_auto
xanim,cornerstndr_lean_auto
xanim,cornerstndl_lean_idle
xanim,cornerstndr_lean_idle
xanim,cornerstndl_lean_aim_6
xanim,cornerstndr_lean_aim_4


material,hud_icon_nvg



include,default_weapons








