ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_stalingrad.d3dbsp

rawfile,maps/mp/mp_stalingrad.gsc
rawfile,clientscripts/mp/mp_stalingrad.csc
rawfile,clientscripts/mp/mp_stalingrad_amb.csc
rawfile,maps/mp/createart/mp_stalingrad_art.gsc

//FX scripts,
rawfile,maps/mp/mp_stalingrad_fx.gsc
rawfile,maps/mp/createfx/mp_stalingrad_fx.gsc
rawfile,clientscripts/mp/mp_stalingrad_fx.csc
rawfile,clientscripts/mp/createfx/mp_stalingrad_fx.csc
//rawfile,maps/mp/mp_stalingrad_amb.gsc
//rawfile,clientscripts/mp/mp_stalingrad_amb.csc

rawfile,vision/mp_stalingrad.vision

material,compass_map_mp_stalingrad

//include,mptypes_german

include,water
include,destructible_barrels_mp

xmodel,skybox_mp_stalingrad
material,compass_overlay_map_stalingrad

material,water_dynamic_spray

fx,maps/mp_maps/fx_mp_rain_heavy
include,destructible_barrels_mp

sound,mp_stalingrad,mp_stalingrad,all_mp

//FX Dept
fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_rubble_md_smk
fx,maps/mp_maps/fx_mp_fire_rubble_detail_grp
fx,maps/mp_maps/fx_mp_fire_column_xsm
fx,maps/mp_maps/fx_mp_fire_column_sm
fx,maps/mp_maps/fx_mp_fire_dlight
fx,maps/mp_maps/fx_mp_fire_dlight_sm
fx,maps/mp_maps/fx_mp_barrel_fire

fx,env/light/fx_light_godray_overcast_sm
fx,maps/mp_maps/fx_mp_ray_overcast_md
fx,maps/mp_maps/fx_mp_ray_overcast_md_a
fx,env/light/fx_light_godray_overcast_lg
fx,env/light/fx_light_godray_overcast_xsm

fx,maps/mp_maps/fx_mp_electric_sparks_dlight
fx,maps/mp_maps/fx_mp_light_distant
fx,maps/mp_maps/fx_mp_water_drips_hvy_long
fx,maps/mp_maps/fx_mp_roof_ash_embers
fx,maps/mp_maps/fx_mp_insect_swarm
	
fx,maps/mp_maps/fx_mp_ray_motes_lg
fx,maps/mp_maps/fx_mp_ray_motes_md
fx,maps/mp_maps/fx_mp_smoke_brush_smolder_sm
fx,maps/mp_maps/fx_mp_smoke_sm_slow
fx,maps/mp_maps/fx_mp_smoke_plume_lg

fx,maps/mp_maps/fx_mp_light_lamp
fx,maps/mp_maps/fx_mp_light_bulb_sm_no_eo
fx,maps/mp_maps/fx_mp_battlesmoke_brown_thick_small_area
fx,maps/mp_maps/fx_mp_elec_wire_spark_lg
fx,maps/mp_maps/fx_mp_light_bulb_flicker

fx,maps/mp_maps/fx_mp_fog_low_brown
fx,maps/mp_maps/fx_mp_fog_low_yellow
fx,maps/mp_maps/fx_mp_blowing_dust_yellow
fx,maps/mp_maps/fx_mp_pipe_cloud
fx,maps/mp_maps/fx_mp_water_drips_rust

