ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_nachtfeuer.d3dbsp

sound,mp_nachtfeuer,mp_nachtfeuer,all_mp

rawfile,maps/mp/mp_nachtfeuer.gsc
//rawfile,vision/mp_nachtfeuer.vision
rawfile,vision/default.vision
rawfile,maps/mp/mp_nachtfeuer.gsc
rawfile,maps/mp/createfx/mp_nachtfeuer_fx.gsc
rawfile,maps/mp/mp_nachtfeuer_fx.gsc
rawfile,maps/mp/mp_nachtfeuer_amb.gsc

// Lighting,
rawfile,maps/mp/createart/mp_nachtfeuer_art.gsc
rawfile,vision/mp_nachtfeuer.vision

//include,mptypes_german

xmodel,skybox_mak1

rawfile,vision/mp_nachtfeuer.vision

material,compass_map_mp_nachtfeuer
material,compass_overlay_map_nachtfeuer

rawfile,clientscripts/mp/mp_nachtfeuer.csc
rawfile,clientscripts/mp/mp_nachtfeuer_amb.csc
rawfile,clientscripts/mp/mp_nachtfeuer_fx.csc
rawfile,clientscripts/mp/createfx/mp_nachtfeuer_fx.csc

destructibledef,breakable_window
 
include,water
 
include,destructible_audi_mp
include,destructible_opel_blitz_mp
include,destructible_barrels_mp
 
fx,env/smoke/fx_smoke_hall_ceiling_600
fx,env/smoke/fx_smoke_hallway_faint_dark
fx,env/smoke/fx_smoke_door_top_exit_drk
fx,maps/mp_maps/fx_mp_smoke_plume_xlg_slow_blk
fx,maps/mp_maps/fx_mp_smoke_plume_lg_slow_def
fx,maps/mp_maps/fx_mp_smoke_plume_med_slow_def
fx,maps/mp_maps/fx_mp_smoke_plume_sm_fast_blk
fx,maps/mp_maps/fx_mp_smoke_brush_smolder_md
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_xlarge_distant
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_falling_leaves_elm
fx,maps/mp_maps/fx_mp_ash_falling_large
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_electric_sparks

