ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_model3.d3dbsp
sound,common,module_model3,all_sp
sound,generic,module_model3,all_sp
sound,voiceovers,module_model3,all_sp
sound,requests,module_model3,all_sp
rawfile,maps/module_model3.gsc
weapon,sp/model3_Turret
weapon,sp/type97_frag
rawfile,maps/_model3.gsc
xanim,crew_model3_loader_right_idle
xanim,crew_model3_loader_right_fire
xanim,crew_model3_loader_left_idle
xanim,crew_model3_loader_left_fire
xanim,crew_model3_driver_idle
xanim,crew_model3_driver_fire
xanim,crew_model3_loader_right_prefire
xanim,crew_model3_loader_left_prefire
xanim,crew_model3_driver_prefire
xanim,v_model3_load
rawfile,shock/tankblast.shock
weapon,sp/m1garand
weapon,sp/thompson
weapon,sp/m8_white_smoke
xmodel,static_peleliu_art_round01

include,default_weapons






