ignore,code_post_gfx_mp
ignore,common_mp
col_map_mp,maps/mp/mp_cavern.d3dbsp
rawfile,maps/mp/mp_cavern.gsc
rawfile,maps/mp/mp_cavern_fx.gsc
xmodel,skybox_pel1

//rawfile,vision/mp_cavern.vision
rawfile,vision/default.vision

material,compass_map_mp_cavern
material,compass_overlay_map_cavern
material,compass_map_mp_temp

include,mptypes_pacific

rawfile,maps/mp/mp_cavern_fx.gsc
rawfile,maps/mp/createfx/mp_cavern_fx.gsc
rawfile,maps/mp/mp_cavern_amb.gsc
rawfile,devgui_fx.cfg
rawfile,clientscripts/mp/mp_cavern.csc
rawfile,clientscripts/mp/mp_cavern_amb.csc
rawfile,clientscripts/mp/mp_cavern_fx.csc
rawfile,clientscripts/mp/createfx/mp_cavern_fx.csc
rawfile,clientscripts/mp/_mortar.csc

fx,maps/ber1/fx_exp_katyusha_barrage_far
fx,explosions/fx_mortarexp_dirt_airfield
fx,explosions/artilleryexp_dirt_brown
fx,explosions/wall_explosion_pm_a

fx,weapon/tracer/fx_tracer_flak_single_noExp
fx,env/fire/fx_fire_blown_md_blk_smk
fx,env/fire/fx_static_fire_md_ndlight
fx,env/fire/fx_static_fire_sm_ndlight
fx,env/fire/fx_fire_smoke_house_wood_med
fx,env/fire/fx_fire_smoke_tree_trunk_med

include,destructible_ammocrates_mp
include,destructible_barrels_mp
include,destructible_berlin_mp

include,destructible_opel_blitz_mp
include,destructible_type94truck_camo_mp
include,destructible_type95scoutcar_mp

include,fakefire_mp
include,flare_mp
include,pipes_mp

xmodel,mounted_usa_30cal_bipod_lmg
xmodel,mounted_ger_mg42_bipod_mg









