ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_courtyard.d3dbsp

rawfile,maps/mp/mp_courtyard.gsc

sound,mp_courtyard,mp_courtyard,all_mp

material,compass_map_mp_courtyard
material,compass_overlay_map_courtyard

//include,mptypes_pacific

include,water

xmodel,skybox_mp_court

// Client Scripts,
rawfile,maps/mp/mp_courtyard.gsc
rawfile,maps/mp/mp_courtyard_fx.gsc
rawfile,maps/mp/createfx/mp_courtyard_fx.gsc
rawfile,maps/mp/mp_courtyard_amb.gsc
rawfile,maps/mp/createart/mp_courtyard_art.gsc

//rawfile,devgui_fx.cfg


rawfile,vision/mp_courtyard.vision

rawfile,clientscripts/mp/mp_courtyard.csc
rawfile,clientscripts/mp/mp_courtyard_amb.csc
rawfile,clientscripts/mp/mp_courtyard_fx.csc
rawfile,clientscripts/mp/createfx/mp_courtyard_fx.csc


fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area
fx,maps/mp_maps/fx_mp_battlesmoke_thick_small_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_large_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_small_area
fx,maps/mp_maps/fx_mp_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_medium
fx,maps/mp_maps/fx_mp_godray_white_small
fx,maps/mp_maps/fx_mp_godray_yellow_large
fx,maps/mp_maps/fx_mp_godray_yellow_medium
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor_misty
fx,maps/mp_maps/fx_mp_water_splash_small
fx,maps/mp_maps/fx_mp_water_wake_flow
fx,maps/mp_maps/fx_mp_falling_leaves_elm
fx,maps/mp_maps/fx_mp_smoke_fire_column_short
fx,maps/mp_maps/fx_mp_ash_falling_large
fx,maps/mp_maps/fx_mp_embers_patch
