ignore,code_post_gfx_mp
ignore,common_mp
col_map_mp,maps/mp/mp_destructibles.d3dbsp
gfx_map,maps/mp/mp_destructibles.d3dbsp
rawfile,maps/mp/mp_destructibles.gsc
rawfile,maps/mp/mp_destructibles_fx.gsc
sound,common,mp_destructibles,!all_mp
sound,generic,mp_destructibles,!all_mp
sound,voiceovers,mp_destructibles,!all_mp
sound,multiplayer,mp_destructibles,!all_mp
rawfile,maps/mp/_explosive_barrels.gsc
fx,props/barrel_fire_top
fx,props/barrel_ignite
xmodel,com_barrel_piece
xmodel,com_barrel_piece2

fx,props/car_glass_med
fx,props/car_glass_large
fx,props/car_glass_brakelight
fx,props/car_glass_headlight
fx,smoke/car_damage_blacksmoke
fx,smoke/car_damage_blacksmoke_fire
fx,smoke/car_damage_whitesmoke
fx,explosions/small_vehicle_explosion

xmodel,vehicle_80s_sedan1_glass_F
xmodel,vehicle_80s_sedan1_glass_LF
xmodel,vehicle_80s_sedan1_glass_LB
xmodel,vehicle_80s_sedan1_glass_RF
xmodel,vehicle_80s_sedan1_glass_RB
xmodel,vehicle_80s_sedan1_glass_B
xmodel,vehicle_80s_sedan1_glass_F_dam
xmodel,vehicle_80s_sedan1_glass_LF_dam
xmodel,vehicle_80s_sedan1_glass_LB_dam
xmodel,vehicle_80s_sedan1_glass_RF_dam
xmodel,vehicle_80s_sedan1_glass_RB_dam
xmodel,vehicle_80s_sedan1_glass_B_dam

xmodel,vehicle_80s_sedan1_green_hood
xmodel,vehicle_80s_sedan1_green_hood_dam
xmodel,vehicle_80s_sedan1_green_trunk
xmodel,vehicle_80s_sedan1_green_trunk_dam
xmodel,vehicle_80s_sedan1_green_wheel_LF
xmodel,vehicle_80s_sedan1_green_door_LF
xmodel,vehicle_80s_sedan1_green_door_LB
xmodel,vehicle_80s_sedan1_green_door_RF
xmodel,vehicle_80s_sedan1_green_door_RB
xmodel,vehicle_80s_sedan1_green_bumper_F
xmodel,vehicle_80s_sedan1_green_bumper_B
xmodel,vehicle_80s_sedan1_green_mirror_L
xmodel,vehicle_80s_sedan1_green_mirror_R
xmodel,vehicle_80s_sedan1_green_light_LF
xmodel,vehicle_80s_sedan1_green_light_LF_dam
xmodel,vehicle_80s_sedan1_green_light_LB
xmodel,vehicle_80s_sedan1_green_light_LB_dam
xmodel,vehicle_80s_sedan1_green_light_RF
xmodel,vehicle_80s_sedan1_green_light_RF_dam
xmodel,vehicle_80s_sedan1_green_light_RB
xmodel,vehicle_80s_sedan1_green_light_RB_dam
xmodel,vehicle_80s_sedan1_green_destroyed

xmodel,vehicle_bus_glass_back
xmodel,vehicle_bus_glass_back_dest
xmodel,vehicle_bus_glass_driver
xmodel,vehicle_bus_glass_driver_dest
xmodel,vehicle_bus_glass_fl
xmodel,vehicle_bus_glass_fl_dest
xmodel,vehicle_bus_glass_fr
xmodel,vehicle_bus_glass_fr_dest
xmodel,vehicle_bus_glass_side
xmodel,vehicle_bus_glass_side_dest

xmodel,vehicle_80s_wagon1_glass_F
xmodel,vehicle_80s_wagon1_glass_LF
xmodel,vehicle_80s_wagon1_glass_LB
xmodel,vehicle_80s_wagon1_glass_LB2
xmodel,vehicle_80s_wagon1_glass_RF
xmodel,vehicle_80s_wagon1_glass_RB
xmodel,vehicle_80s_wagon1_glass_RB2
xmodel,vehicle_80s_wagon1_glass_B
xmodel,vehicle_80s_wagon1_glass_F_dam
xmodel,vehicle_80s_wagon1_glass_LF_dam
xmodel,vehicle_80s_wagon1_glass_LB_dam
xmodel,vehicle_80s_wagon1_glass_LB2_dam
xmodel,vehicle_80s_wagon1_glass_RF_dam
xmodel,vehicle_80s_wagon1_glass_RB_dam
xmodel,vehicle_80s_wagon1_glass_RB2_dam
xmodel,vehicle_80s_wagon1_glass_B_dam

xmodel,vehicle_80s_wagon1_green_hood
xmodel,vehicle_80s_wagon1_green_hood_dam
xmodel,vehicle_80s_wagon1_green_wheel_LF
xmodel,vehicle_80s_wagon1_green_door_LF
xmodel,vehicle_80s_wagon1_green_door_LB
xmodel,vehicle_80s_wagon1_green_door_RF
xmodel,vehicle_80s_wagon1_green_door_RB
xmodel,vehicle_80s_wagon1_green_bumper_F
xmodel,vehicle_80s_wagon1_green_bumper_B
xmodel,vehicle_80s_wagon1_green_mirror_L
xmodel,vehicle_80s_wagon1_green_mirror_R
xmodel,vehicle_80s_wagon1_green_light_LF
xmodel,vehicle_80s_wagon1_green_light_LF_dam
xmodel,vehicle_80s_wagon1_green_light_LB
xmodel,vehicle_80s_wagon1_green_light_LB_dam
xmodel,vehicle_80s_wagon1_green_light_RF
xmodel,vehicle_80s_wagon1_green_light_RF_dam
xmodel,vehicle_80s_wagon1_green_light_RB
xmodel,vehicle_80s_wagon1_green_light_RB_dam
xmodel,vehicle_80s_wagon1_green_destroyed

xmodel,vehicle_80s_hatch1_glass_F
xmodel,vehicle_80s_hatch1_glass_LF
xmodel,vehicle_80s_hatch1_glass_LB
xmodel,vehicle_80s_hatch1_glass_RF
xmodel,vehicle_80s_hatch1_glass_RB
