ignore,code_post_gfx,,
ignore,common,,

include,payload_zombiemode,,

// for coop players,,,
include,common_player_us,,
// material,load_payload,,

//include,common_dogs,,

include,flamethrower_ai,,
include,flamethrower,,

// for all weapon sounds,,,
sound,weapons,audio_test_tuey,all_sp
//sound,character,all_sp,all_sp
//sound,nazi_zombie_prototype,all_sp,all_sp
//sound,ge_battlechatter,all_sp,all_sp
//sound,payload,all_sp,all_sp

col_map_sp,maps/Payload.d3dbsp,,

rawfile,vision/mak.vision,,

rawfile,maps/payload.gsc,,
rawfile,maps/payload_fx.gsc,,

rawfile,animtrees/generic_human.atr,,
rawfile,animtrees/supply_drop.atr,,

rawfile,clientscripts/payload.csc,,
rawfile,clientscripts/payload_fx.csc,,

rawfile,coopmaps.arena,,

localize,Payload,,

sound,common,Payload,all_sp
sound,generic,Payload,all_sp
sound,voiceovers,Payload,all_sp
sound,requests,Payload,all_sp

// regular weapons,,,
weapon,sp/fraggrenade,,
weapon,sp/molotov,,
weapon,sp/m2_flamethrower,,
weapon,sp/m1carbine
weapon,sp/m1garand
weapon,sp/ptrs41
weapon,sp/kar98k_scoped
weapon,sp/shotgun
weapon,sp/doublebarrel_sawed_grip
weapon,sp/doublebarrel
weapon,sp/gewehr43
weapon,sp/thompson
weapon,sp/stg44
weapon,sp/mp40
weapon,sp/mg42_bipod
weapon,sp/fg42_bipod
weapon,sp/bar
weapon,sp/kar98k
weapon,sp/springfield
weapon,sp/colt
weapon,sp/panzerschrek
weapon,sp/panzershark
weapon,sp/walther
weapon,sp/sw_357
weapon,sp/m8_white_smoke

// this is for mountable weapons,
weapon,sp/30cal_bipod
weapon,sp/30cal_bipod_crouch
weapon,sp/30cal_bipod_stand
weapon,sp/30cal_bipod_prone
weapon,sp/fg42_bipod_crouch
weapon,sp/fg42_bipod_stand
weapon,sp/fg42_bipod_prone
weapon,sp/mg42_bipod_crouch
weapon,sp/mg42_bipod_stand,
weapon,sp/mg42_bipod_prone,
weapon,sp/type99_lmg_bipod_crouch,
weapon,sp/type99_lmg_bipod_stand,
weapon,sp/type99_lmg_bipod_prone,

// Parachute,,
xmodel,clutter_okinawa_prchute_drpbox,
xanim,o_supplydrop_landingB,
xanim,o_supplydrop_landing,
xanim,o_supplydrop_loop,

xmodel,static_seelow_tractor,
xmodel,viewmodel_usa_marine_arms,Payload
xmodel,vehicle_usa_wheeled_jeep,
xmodel,artillery_jap_triple25mm_d,

material,tank_shell
material,compass_waypoint_capture
material,compass_waypoint_defend

fx,env/light/fx_ray_sun_med_linear
fx,explosions/fx_flamethrower_char_explosion
fx,explosions/cow_milk
fx,impacts/flesh_hit_splat

xmodel,static_seelow_deadcow
xmodel,static_seelow_deadcowb
xmodel,char_ger_honorgd_zomb_behead
xmodel,skybox_mak1

xmodel,char_usa_marine_player_body1_1
xmodel,char_usa_marine_head1_1
xmodel,char_usa_raider_helm1
xmodel,char_usa_raider_gear2
xmodel,char_usa_marine_player_body2_1
xmodel,char_usa_marine_head2_2
xmodel,char_usa_raider_helm2
xmodel,char_usa_raider_gear3
xmodel,char_usa_marine_head3_3
xmodel,char_usa_marine_head4_4

'material,gav_ouch

// flame thrower,
xanim,ai_flamethrower_stand_2_crouch
xanim,ai_flamethrower_crouch_2_stand
xanim,ai_flamethrower_turn180
xanim,ai_flamethrower_turn135r
xanim,ai_flamethrower_turn135l
xanim,ai_flamethrower_turn90r
xanim,ai_flamethrower_turn90l
xanim,ai_flamethrower_turn45r
xanim,ai_flamethrower_turn45l


xanim,ch_dazed_d_death
xanim,ch_dazed_c_death
xanim,ch_dazed_b_death
xanim,ch_dazed_a_death

xanim,crew_jeep1_passenger3_turn_right_heavy
xanim,crew_jeep1_passenger2_turn_right_heavy
xanim,crew_jeep1_passenger1_turn_right_heavy
xanim,crew_jeep1_driver_turn_right_heavy
xanim,crew_jeep1_passenger3_turn_right_light
xanim,crew_jeep1_passenger2_turn_right_light
xanim,crew_jeep1_passenger1_turn_right_light
xanim,crew_jeep1_driver_turn_right_light
xanim,crew_jeep1_passenger3_turn_left_heavy
xanim,crew_jeep1_passenger2_turn_left_heavy
xanim,crew_jeep1_passenger1_turn_left_heavy
xanim,crew_jeep1_driver_turn_left_heavy
xanim,crew_jeep1_passenger3_turn_left_light
xanim,crew_jeep1_passenger2_turn_left_light
xanim,crew_jeep1_passenger1_turn_left_light
xanim,crew_jeep1_driver_turn_left_light
xanim,crew_jeep1_passenger3_stop
xanim,crew_jeep1_passenger2_stop
xanim,crew_jeep1_passenger1_stop
xanim,crew_jeep1_driver_stop
xanim,crew_jeep1_passenger3_start
xanim,crew_jeep1_passenger2_start
xanim,crew_jeep1_passenger1_start
xanim,crew_jeep1_driver_start
xanim,crew_jeep1_passenger3_climbin
xanim,crew_jeep1_passenger2_climbin
xanim,crew_jeep1_passenger1_climbin
xanim,crew_jeep1_driver_climbin
xanim,crew_jeep1_passenger3_climbout
xanim,crew_jeep1_passenger2_climbout
xanim,crew_jeep1_passenger1_climbout
xanim,crew_jeep1_driver_climbout
xanim,crew_jeep1_passenger3_death_fire
xanim,crew_jeep1_passenger2_death_fire
xanim,crew_jeep1_passenger1_death_fire
xanim,crew_jeep1_driver_death_fire
xanim,crew_jeep1_passenger3_death_shot
