ignore,code_post_gfx,,
ignore,common,,
col_map_sp,maps/module_drones.d3dbsp,,
gfx_map,maps/module_drones.d3dbsp,,
sound,common,module_drones,all_sp
sound,generic,module_drones,all_sp
sound,voiceovers,module_drones,all_sp
sound,requests,module_drones,all_sp
rawfile,maps/module_drones.gsc,,

rawfile,character/char_ger_pnzgren_k98.gsc,,
rawfile,character/char_usa_marine_h_gunny.gsc,,
xanim,step_up_low_wall,,
xanim,void_loop,,
xanim,jump_across_100,,
xanim,death_run_stumble,,
weapon,sp/Stielhandgranate
xmodel,body_sp_arab_regular_asad
xmodel,head_sp_arab_regular_asad_asad_body
xmodel,body_sp_usmc_james
xmodel,head_sp_usmc_james_james_body
weapon,sp/thompson
material,hud_icon_nvg
xmodel,viewmodel_NVG
include_console,splitscreen
xanim,ch_deadbody_floating_a
xanim,ch_deadbody_floating_b
xanim,ai_run_deep_water_a
xanim,ai_run_deep_water_b

weapon,sp/m1garand
weapon,sp/thompson

include,default_weapons
