ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_willys.d3dbsp
sound,common,module_willys,all_sp
sound,generic,module_willys,all_sp
sound,voiceovers,module_willys,all_sp
sound,requests,module_willys,all_sp

material,watersheeting_color_distort_blur
material,water_dynamic
material,water_dynamic_spray
rawfile,video/cin_levels.txt
rawfile,maps/module_willys.gsc
material,net_disconnect
material,nightvision_overlay_goggles
material,decode_characters
material,decode_characters_glow
material,killicondied
material,killiconcrush
material,killiconfalling
material,killiconsuicide
material,killiconheadshot
material,killiconmelee
rawfile,clouds/module_willys.cloud
material,headicondisconnected
material,headiconyouinkillcam
material,compassping_friendly_mp
material,objective_friendly_chat
material,compassping_friendlyfiring_mp
material,compassping_friendlyyelling_mp
material,compassping_enemy
material,compass_radarline
material,compass_objpoint_airstrike_busy
material,compass_objpoint_airstrike_friendly
fx,props/american_smoke_grenade_mp
rawfile,devgui_fx.cfg

material,watersheeting_color_distort_blur
material,water_dynamic
material,water_dynamic_spray
rawfile,video/cin_levels.txt
xanim,crew_jeep1_passenger3_climbout
xanim,crew_jeep1_passenger2_climbout
xanim,crew_jeep1_passenger1_climbout
xanim,crew_jeep1_passenger3_drive_idle
xanim,crew_jeep1_passenger2_drive_idle
xanim,crew_jeep1_passenger1_drive_idle
xanim,crew_jeep1_driver_climbout
xanim,crew_jeep1_driver_drive_idle
xanim,vehicle_80s_sedan1_destroy
xanim,vehicle_80s_sedan1_flattire_rf
xanim,vehicle_80s_sedan1_flattire_rb
xanim,vehicle_80s_sedan1_flattire_lf
xanim,vehicle_80s_sedan1_flattire_lb
rawfile,animtrees/tank.atr

material,watersheeting_color_distort_blur
material,water_dynamic
material,water_dynamic_spray
rawfile,video/cin_levels.txt
xanim,vehicle_80s_sedan1_destroy
xanim,vehicle_80s_sedan1_flattire_rf
xanim,vehicle_80s_sedan1_flattire_rb
xanim,vehicle_80s_sedan1_flattire_lf
xanim,vehicle_80s_sedan1_flattire_lb
weapon,sp/m1garand
weapon,sp/thompson

fx,env/dirt/tread_dust_brown

include,default_weapons



