ignore,code_post_gfx
ignore,common
col_map_sp,maps/module_vehiclewalk.d3dbsp
sound,common,module_vehiclewalk,all_sp
sound,generic,module_vehiclewalk,all_sp
sound,voiceovers,module_vehiclewalk,all_sp
sound,requests,module_vehiclewalk,all_sp
rawfile,maps/module_vehiclewalk.gsc
rawfile,maps/_t34.gsc
rawfile,animtrees/tank.atr
weapon,sp/t34_Turret
rawfile,shock/tankblast.shock
xmodel,weapon_machinegun_tiger
weapon,sp/allied_coaxial_mg
weapon,sp/m1garand
weapon,sp/thompson
weapon,sp/m8_white_smoke

include,default_weapons
