ignore,code_post_gfx_mp
ignore,localized_code_post_gfx_mp
ignore,common_mp
ignore,localized_common_mp

col_map_mp,maps/mp/mp_asylum.d3dbsp
sound,mp_asylum,mp_asylum,all_mp

rawfile,maps/mp/mp_asylum.gsc
rawfile,vision/mp_asylum.vision
rawfile,vision/default.vision

material,compass_map_mp_asylum
material,compass_overlay_map_asylum

//include,mptypes_german

include,water

xmodel,skybox_ber1
include,destructible_opel_blitz_mp
material,compass_overlay_map_asylum
rawfile,maps/mp/mp_asylum_fx.gsc
rawfile,maps/mp/createfx/mp_asylum_fx.gsc
rawfile,maps/mp/mp_asylum_amb.gsc

// Lighting,
rawfile,maps/mp/createart/mp_asylum_art.gsc
rawfile,maps/_utility.gsc
rawfile,maps/_utility_code.gsc
rawfile,maps/_hud_util.gsc


rawfile,devgui_fx.cfg

// Client Scripts,
rawfile,clientscripts/mp/mp_asylum.csc
rawfile,clientscripts/mp/mp_asylum_amb.csc
rawfile,clientscripts/mp/mp_asylum_fx.csc
rawfile,clientscripts/mp/createfx/mp_asylum_fx.csc


fx,maps/mp_maps/fx_mp_fire_small_detail
fx,maps/mp_maps/fx_mp_fire_small
fx,maps/mp_maps/fx_mp_fire_medium
fx,maps/mp_maps/fx_mp_fire_large
fx,maps/mp_maps/fx_mp_fire_tree_trunk
fx,maps/mp_maps/fx_mp_insect_swarm
fx,maps/mp_maps/fx_mp_battlesmoke_thick_large_area
fx,maps/mp_maps/fx_mp_battlesmoke_thick_small_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_large_area
fx,maps/mp_maps/fx_mp_fog_rolling_thick_small_area
fx,maps/mp_maps/fx_mp_godray_white_large
fx,maps/mp_maps/fx_mp_godray_white_medium
fx,maps/mp_maps/fx_mp_godray_white_small
fx,maps/mp_maps/fx_mp_godray_yellow_large
fx,maps/mp_maps/fx_mp_godray_yellow_medium
fx,maps/mp_maps/fx_mp_godray_yellow_small
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor
fx,maps/mp_maps/fx_mp_smoke_column_tall
fx,maps/mp_maps/fx_mp_smoke_column_short
fx,maps/mp_maps/fx_mp_light_glow_indoor_short
fx,maps/mp_maps/fx_mp_smoke_ambiance_indoor_misty
fx,maps/mp_maps/fx_mp_water_splash_small
fx,maps/mp_maps/fx_mp_water_wake_flow
fx,maps/mp_maps/fx_mp_falling_leaves_elm
fx,destructibles/fx_dest_fire_lg
fx,destructibles/fx_dest_fire_car_fade_40

