xanim,viewmodel_bomb_planting_explosive_activate_end
xanim,viewmodel_bomb_planting_explosive_activate_interupt
xanim,viewmodel_bomb_planting_explosive_activate_loop
xanim,viewmodel_bomb_planting_explosive_activate_start
xanim,viewmodel_bomb_planting_explosive_deactivate_end
xanim,viewmodel_bomb_planting_explosive_deactivate_interupt
xanim,viewmodel_bomb_planting_explosive_deactivate_loop
xanim,viewmodel_bomb_planting_explosive_deactivate_start
xmodel,aircraft_bomb
xmodel,fx
xmodel,fx_char_gib_chunk_bone03
xmodel,prop_flag_american
xmodel,prop_flag_american_carry
xmodel,prop_flag_german
xmodel,prop_flag_german_carry
xmodel,prop_flag_japanese
xmodel,prop_flag_japanese_carry
xmodel,prop_flag_neutral
xmodel,prop_flag_neutral_carry
xmodel,prop_flag_russian
xmodel,prop_flag_russian_carry
xmodel,viewmodel_explosives
xmodel,weapon_explosives
material,abbr_indicator
material,ammo_counter_beltbullet
material,ammo_counter_bullet
material,ammo_counter_riflebullet
material,ammo_counter_rocket
material,ammo_counter_shotgunshell
material,black
material,compass_flag_american
material,compass_flag_german
material,compass_flag_japanese
material,compass_flag_neutral
material,compass_flag_russian
material,compass_noflag_american
material,compass_noflag_german
material,compass_noflag_japanese
material,compass_noflag_russian
material,compass_objpoint_flak_busy
material,compass_objpoint_flak_friendly
material,compass_overlay_map_blank
material,compass_radarline
material,compass_squad_attack
material,compass_squad_defend
material,compass_squad_regroup
material,compass_waypoint_bomb
material,compass_waypoint_capture
material,compass_waypoint_capture_a
material,compass_waypoint_capture_b
material,compass_waypoint_capture_c
material,compass_waypoint_capture_d
material,compass_waypoint_capture_e
material,compass_waypoint_capture_f
material,compass_waypoint_captureneutral
material,compass_waypoint_captureneutral_a
material,compass_waypoint_captureneutral_b
material,compass_waypoint_captureneutral_c
material,compass_waypoint_captureneutral_d
material,compass_waypoint_captureneutral_e
material,compass_waypoint_captureneutral_f
material,compass_waypoint_defend
material,compass_waypoint_defend_a
material,compass_waypoint_defend_b
material,compass_waypoint_defend_c
material,compass_waypoint_defend_d
material,compass_waypoint_defend_e
material,compass_waypoint_defend_f
material,compass_waypoint_defuse
material,compass_waypoint_defuse_a
material,compass_waypoint_defuse_b
material,compass_waypoint_second_chance
material,compass_waypoint_taken_enemy
material,compass_waypoint_taken_friendly
material,compass_waypoint_taken_neutral
material,compass_waypoint_target
material,compass_waypoint_target_a
material,compass_waypoint_target_b
material,compassping_dog
material,compassping_enemyfiring
material,compassping_enemyyelling
material,compassping_explosion
material,compassping_friendly_mp
material,compassping_friendlyfiring_mp
material,compassping_friendlyyelling_mp
material,compassping_grenade
material,compassping_squad_fire_mp
material,compassping_squad_lead_fire_mp
material,compassping_squad_lead_mp
material,compassping_squad_mp
material,compassping_squadradar_mp
material,compassping_squadyelling_lead_mp
material,compassping_squadyelling_mp
material,damage_feedback
material,damage_feedback_j
material,faction_128_american
material,faction_128_german
material,faction_128_japan
material,faction_128_soviet
material,field_radio
material,field_radio_conflict
material,gfx_flamethrower_fire_add_z50
material,gfx_fxt_bio_bloodtrail
material,gfx_fxt_debris_fire_ember_01
material,gfx_fxt_env_dust_mote_pcloud_add
material,gfx_fxt_exp_fire_e20
material,gfx_fxt_exp_fire_z200
material,gfx_fxt_fx_distortion_ring_heavy
material,gfx_fxt_fx_shimmer
material,gfx_fxt_light_flare2
material,gfx_fxt_light_flare2_z0
material,gfx_fxt_light_search_solid
material,gfx_fxt_light_spot_beam_z3
material,gfx_fxt_ui_quarterring_flag
material,gfx_fxt_ui_tickring_flag
material,gfx_laser
material,gfx_laser_light
material,gfx_mud_splash01
material,gfx_mud_splash02
material,gfx_tracer
material,gradient_center
material,gradient_fadein
material,headicon_american
material,headicon_carrier
material,headicon_dead
material,headicon_german
material,headicon_japanese
material,headicon_russian
material,headicon_tag_it
material,headicondisconnected
material,headicontalkballoon
material,headiconvoicechat
material,headiconyouinkillcam
material,hint_friendly
material,hint_health
material,hint_mantle
material,hint_usable
material,hit_direction
material,hud_bullets_pistol
material,hud_bullets_rifle
material,hud_bullets_sniper
material,hud_bullets_spread
material,hud_bullets_support_back
material,hud_bullets_support_front
material,hud_checkbox_checked
material,hud_checkbox_clear
material,hud_checkbox_fail
material,hud_dpad_arrow
material,hud_grenadethrowback
material,hud_icon_bomb
material,hud_icon_bomb_defuse
material,hud_icon_vehicle_30cal
material,hud_icon_vehicle_mg42
material,hud_momentum
material,hud_momentum_bonus
material,hud_momentum_bonus_detail
material,hud_momentum_notification_blitzkrieg
material,hud_momentum_notification_bonus
material,hud_objective_tank
material,hud_offscreenobjectivepointer
material,hud_squad_symbol
material,hud_status_connecting
material,hud_status_dead
material,hud_suitcase_bomb
material,hud_teamcaret
material,hudcolorbar
material,hudicon_american
material,hudicon_american_ctf_flag_carry
material,hudicon_american_war
material,hudicon_american_war_grey
material,hudicon_german_ctf_flag_carry
