physpreset,lantern
physpreset,weapon_clip_empty
xanim,ai_attacked_german_shepherd_01_start_a
xanim,ai_attacked_german_shepherd_02_getup_a
xanim,ai_attacked_german_shepherd_02_idle_a
xanim,ai_attacked_german_shepherd_03_push_a
xanim,ai_attacked_german_shepherd_03_shoot_a
xanim,ai_attacked_german_shepherd_04_getup_a
xanim,ai_attacked_german_shepherd_04_middle_a
xanim,ai_attacked_german_shepherd_05_death_a
xanim,german_shepard_death_hit_back
xanim,german_shepard_death_hit_left
xanim,german_shepard_death_hit_right
xanim,german_shepard_pain_hit_back
xanim,german_shepard_pain_hit_front
xanim,german_shepard_pain_hit_left
xanim,german_shepard_pain_hit_right
xanim,german_shepard_run_attack_low
xanim,german_shepard_run_pain_front
xanim,german_shepard_run_pain_hit_front
xanim,german_shepard_run_pain_right
xanim,german_shepard_run_turn_180_left
xanim,german_shepard_run_turn_180_right
xanim,german_shepard_run_turn_90_left
xanim,german_shepard_run_turn_90_right
xanim,german_shepard_turn_180_left
xanim,german_shepard_turn_180_right
xanim,german_shepard_turn_90_left
xanim,german_shepard_turn_90_right
xanim,german_shepherd_attack_ai_01_start_a
xanim,german_shepherd_attack_ai_02_idle_a
xanim,german_shepherd_attack_ai_03_pushed_a
xanim,german_shepherd_attack_ai_03_shot_a
xanim,german_shepherd_attack_ai_04_middle_a
xanim,german_shepherd_attack_ai_05_kill_a
xanim,german_shepherd_attack_look_down
xanim,german_shepherd_attack_look_left
xanim,german_shepherd_attack_look_right
xanim,german_shepherd_attack_look_up
xanim,german_shepherd_attack_player
xanim,german_shepherd_attack_player_late
xanim,german_shepherd_attack_player_miss
xanim,german_shepherd_attack_player_miss_turnl
xanim,german_shepherd_attack_player_miss_turnr
xanim,german_shepherd_attackidle
xanim,german_shepherd_attackidle_bark
xanim,german_shepherd_attackidle_growl
xanim,german_shepherd_death_front
xanim,german_shepherd_idle
xanim,german_shepherd_look_down
xanim,german_shepherd_look_left
xanim,german_shepherd_look_right
xanim,german_shepherd_look_up
xanim,german_shepherd_player_neck_miss
xanim,german_shepherd_player_neck_snap
xanim,german_shepherd_run
xanim,german_shepherd_run_attack
xanim,german_shepherd_run_flashbang
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_run_jump_window_40
xanim,german_shepherd_run_lean_l
xanim,german_shepherd_run_lean_r
xanim,german_shepherd_run_pain
xanim,german_shepherd_run_start
xanim,german_shepherd_run_start_180_l
xanim,german_shepherd_run_start_180_r
xanim,german_shepherd_run_stop
xanim,german_shepherd_sitting_idle
xanim,german_shepherd_sitting_look_down
xanim,german_shepherd_sitting_look_left
xanim,german_shepherd_sitting_look_right
xanim,german_shepherd_sitting_look_up
xanim,german_shepherd_sitting_looking_idle
xanim,german_shepherd_traverse_down_40
xanim,german_shepherd_traverse_down_80
xanim,german_shepherd_traverse_up_40
xanim,german_shepherd_traverse_up_80
xanim,german_shepherd_walk
xanim,mp_mantle_over_high
xanim,mp_mantle_over_low
xanim,mp_mantle_over_mid
xanim,mp_mantle_up_21
xanim,mp_mantle_up_27
xanim,mp_mantle_up_33
xanim,mp_mantle_up_39
xanim,mp_mantle_up_45
xanim,mp_mantle_up_51
xanim,mp_mantle_up_57
xanim,p_bayonet_prone_stick
xanim,p_bayonet_prone_swipe
xanim,p_bayonet_stab_melee
xanim,p_bomb_crouch_loop
xanim,p_bomb_prone_loop
xanim,p_bomb_stand_loop
xanim,p_crouch_revive_reviving
xanim,p_handheldradio_crouch_idle
xanim,p_handheldradio_idle
xanim,p_handheldradio_prone_idle
xanim,p_knife_crouch_bazooka
xanim,p_knife_crouch_bazooka_swipe
xanim,p_knife_crouch_pistol
xanim,p_knife_crouch_pistol_swipe
xanim,p_knife_crouch_rifle
xanim,p_knife_crouch_rifle_swipe
xanim,p_knife_prone_bazooka
xanim,p_knife_prone_bazooka_swipe
xanim,p_knife_prone_pistol
xanim,p_knife_prone_pistol_swipe
xanim,p_knife_prone_rifle
xanim,p_knife_prone_rifle_swipe
xanim,p_knife_stand_bazooka
